clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	comment "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	franchise "Atelier"
	rom (
		crc B18CDC0D
	)
)

game (
	comment "Arc the Lad - Kishin Fukkatsu (Japan)"
	franchise "Arc The Lad"
	rom (
		crc E2317345
	)
)

game (
	comment "Battle Spirit - Digimon Frontier (Japan)"
	franchise "Digimon"
	rom (
		crc 8BA49DAB
	)
)

game (
	comment "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	franchise "Digimon"
	rom (
		crc 77689273
	)
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	franchise "Digimon"
	rom (
		crc 4D28637E
	)
)

game (
	comment "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	franchise "Digimon"
	rom (
		crc C927BFCB
	)
)

game (
	comment "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	franchise "Digimon"
	rom (
		crc 6CAAD4A2
	)
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan)"
	franchise "Digimon"
	rom (
		crc F1F4D41F
	)
)

game (
	comment "Digimon Tamers - Digimon Medley (Japan)"
	franchise "Digimon"
	rom (
		crc FA92418D
	)
)

game (
	comment "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	franchise "Digimon"
	rom (
		crc 603CB5E6
	)
)

game (
	comment "Dragon Ball (Japan)"
	franchise "Dragon Ball"
	rom (
		crc 067238D1
	)
)

game (
	comment "Final Fantasy (Japan)"
	franchise "Final Fantasy"
	rom (
		crc B7243E88
	)
)

game (
	comment "Final Fantasy II (Japan)"
	franchise "Final Fantasy"
	rom (
		crc F09E752F
	)
)

game (
	comment "Final Fantasy IV (Japan)"
	franchise "Final Fantasy"
	rom (
		crc F699D6D1
	)
)

game (
	comment "From TV Animation One Piece - Chopper no Daibouken (Japan)"
	franchise "One Piece"
	rom (
		crc 8E120B5A
	)
)

game (
	comment "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	franchise "One Piece"
	rom (
		crc F8A1DD2B
	)
)

game (
	comment "From TV Animation One Piece - Niji no Shima Densetsu (Japan)"
	franchise "One Piece"
	rom (
		crc 427056C4
	)
)

game (
	comment "From TV Animation One Piece - Treasure Wars (Japan)"
	franchise "One Piece"
	rom (
		crc 205503C3
	)
)

game (
	comment "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	franchise "One Piece"
	rom (
		crc 0D1048F0
	)
)

game (
	comment "Front Mission (Japan)"
	franchise "Front Mission"
	rom (
		crc 2F9E2560
	)
)

game (
	comment "Golden Axe (Japan)"
	franchise "Golden Axe"
	rom (
		crc BC944A98
	)
)

game (
