clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	comment "Alien vs Predator (USA) (Proto) (1993-12-17)"
	franchise "Alien"
	rom ( crc 540E9BB7 )
)

game (
	comment "Batman Returns (USA, Europe)"
	franchise "Batman"
	rom ( crc 277F82C2 )
)

game (
	comment "Bill & Ted's Excellent Adventure (USA, Europe)"
	franchise "Bill & Ted"
	rom ( crc 143A313E )
)

game (
	comment "Double Dragon (USA, Europe)"
	franchise "Double Dragon"
	rom ( crc FBFC0F05 )
)

game (
	comment "Gauntlet - The Third Encounter (USA, Europe)"
	franchise "Gauntlet"
	rom ( crc 7F0EC7AD )
)

game (
	comment "Gauntlet - The Third Encounter (USA, Europe) (Beta) (1990-06-04)"
	franchise "Gauntlet"
	rom ( crc DCD723E3 )
)

game (
	comment "Lemmings (USA, Europe)"
	franchise "Lemmings"
	rom ( crc 39B9B8CC )
)

game (
	comment "Ms. Pac-Man (USA, Europe)"
	franchise "Pac-Man"
	rom ( crc 7DE3783A )
)

game (
	comment "Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)"
	franchise "Ninja Gaiden"
	rom ( crc F3E3F811 )
)

game (
	comment "Ninja Gaiden (USA, Europe)"
	franchise "Ninja Gaiden"
	rom ( crc 22D47D51 )
)

game (
	comment "Paperboy (USA, Europe)"
	franchise "Paperboy"
	rom ( crc 4CDFBD57 )
)

game (
	comment "Raiden (USA) (Proto)"
	franchise "Raiden"
	rom ( crc BCD10C3A )
)

game (
	comment "Rampage (USA, Europe)"
	franchise "Rampage"
	rom ( crc B10B7C8E )
)

game (
	comment "Shanghai (USA, Europe)"
	franchise "Shanghai"
	rom ( crc 192BCD04 )
)

game (
	comment "Shadow of the Beast (USA, Europe)"
	franchise "Shadow of the Beast"
	rom ( crc EB78BAA3 )
)

