clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	name "Alien vs Predator (USA) (Proto)"
	franchise "Aliens Vs. Predator"
	rom (
		crc 540E9BB7
	)
)

game (
	name "Batman Returns (USA, Europe)"
	franchise "Batman"
	rom (
		crc 277F82C2
	)
)

game (
	name "Battlezone 2000 (USA, Europe)"
	franchise "Battlezone"
	rom (
		crc 30FEE726
	)
)

game (
	name "California Games (USA, Europe)"
	franchise "California Games"
	rom (
		crc A08F0B59
	)
)

game (
	name "Desert Strike - Return to the Gulf (USA, Europe)"
	franchise "Desert Strike"
	rom (
		crc B9AC1FE5
	)
)

game (
	name "Dinolympics (USA, Europe)"
	franchise "The Humans"
	rom (
		crc 50386CFA
	)
)

game (
	name "Double Dragon (USA, Europe)"
	franchise "Double Dragon"
	rom (
		crc FBFC0F05
	)
)

game (
	name "Eye of the Beholder (USA) (Proto)"
	franchise "Eye of the Beholder"
	rom (
		crc 6BCEAA9C
	)
)

game (
	name "Gauntlet - The Third Encounter (USA, Europe)"
	franchise "Gauntlet"
	rom (
		crc 7F0EC7AD
	)
)

game (
	name "Hard Drivin' (USA, Europe)"
	franchise "Hard Drivin'"
	rom (
		crc 6DF63834
	)
)

game (
	name "Lemmings (USA, Europe)"
	franchise "Lemmings"
	rom (
		crc 39B9B8CC
	)
)

game (
	name "Ms. Pac-Man (USA, Europe)"
	franchise "Pac-Man"
	rom (
		crc 7DE3783A
	)
)

game (
	name "Ninja Gaiden (USA, Europe)"
	franchise "Ninja Gaiden"
	rom (
		crc 22D47D51
	)
)

game (
	name "Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)"
	franchise "Ninja Gaiden"
	rom (
		crc F3E3F811
	)
)

game (
	name "Pac-Land (USA, Europe)"
	franchise "Pac-Man"
	rom (
		crc AA50DD22
	)
)

game (
	name "Paperboy (USA, Europe)"
	franchise "Paperboy"
	rom (
		crc 4CDFBD57
	)
)

game (
	name "QIX (USA, Europe)"
	franchise "Qix"
	rom (
		crc B9881423
	)
)

game (
	name "Raiden (USA) (v3.0)"
	franchise "Raiden"
	rom (
		crc BCD10C3A
	)
)

game (
	name "Rampage (USA, Europe)"
	franchise "Rampage"
	rom (
		crc B10B7C8E
	)
)

game (
	name "Robotron 2084 (USA, Europe)"
	franchise "Robotron "
	rom (
		crc 7A6049B5
	)
)

game (
	name "Rygar - Legendary Warrior (USA, Europe)"
	franchise "Rygar"
	rom (
		crc 67E5BDBA
	)
)

game (
	name "Shadow of the Beast (USA, Europe)"
	franchise "Shadow of the Beast"
	rom (
		crc EB78BAA3
	)
)

game (
	name "Super Asteroids, Missile Command (USA, Europe)"
	franchise "Asteroids"
	rom (
		crc 2DA7E2A8
	)
)

