clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "Boulder Dash (USA)"
	franchise "Boulder Dash"
	rom ( crc 9B547BA8 )
)

game (
	comment "Boulder Dash (USA) (Beta)"
	franchise "Boulder Dash"
	rom ( crc 1796DE5E )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA, Europe)"
	franchise "Buck Rogers"
	rom ( crc 00B37475 )
)

game (
	comment "Choplifter! (USA)"
	franchise "Choplifter"
	rom ( crc 030E0D48 )
)

game (
	comment "Dig Dug (USA) (Proto)"
	franchise "Dig Dug"
	rom ( crc 1038E0A1 )
)

game (
	comment "Donkey Kong (USA, Europe) (v1.1)"
	franchise "Donkey Kong"
	rom ( crc 3C77198C )
)

game (
	comment "Donkey Kong (USA)"
	franchise "Donkey Kong"
	rom ( crc 94C4CD4A )
)

game (
	comment "Donkey Kong Junior (USA, Europe)"
	franchise "Donkey Kong"
	rom ( crc FD11508D )
)

game (
	comment "Dragon's Lair (USA) (Proto)"
	franchise "Dragon's Lair"
	rom ( crc DA521D6D )
)

game (
	comment "Dukes of Hazzard, The (USA)"
	franchise "Dukes of Hazzard"
	rom ( crc 4025AC94 )
)

game (
	comment "Galaxian (USA)"
	franchise "Galaxian"
	rom ( crc 6A7A162A )
)

game (
	comment "James Bond 007 (USA)"
	franchise "James Bond 007"
	rom ( crc A3205F21 )
)

game (
	comment "Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom ( crc A40A07E8 )
)

game (
	comment "Pitfall! (USA)"
	franchise "Pac-Man"
	rom ( crc D4F180DF )
)

game (
	comment "Popeye (USA)"
	franchise "Popeye"
	rom ( crc A095454D )
)

game (
	comment "Q-bert (USA)"
	franchise "Q*bert"
	rom ( crc 532F61BA )
)

game (
	comment "Q-bert's Qubes (USA)"
	franchise "Q*bert"
	rom ( crc 79D90D26 )
)

game (
	comment "Smurf - Paint 'n' Play WORKSHOP (USA, Europe)"
	franchise "Les Schtroumpfs"
	rom ( crc 97C0382D )
)

game (
	comment "Smurf - Rescue in Gargamel's Castle (USA, Europe)"
	franchise "Les Schtroumpfs"
	rom ( crc 42850379 )
)

game (
	comment "Spy Hunter (USA)"
	franchise "Spy Hunter"
	rom ( crc 36478923 )
)

game (
	comment "Spy Hunter (USA) (Beta)"
	franchise "Spy Hunter"
	rom ( crc 1969B9B7 )
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	franchise "Star Trek"
	rom ( crc 95824F1E )
)

game (
	comment "Star Wars - The Arcade Game (USA)"
	franchise "Star Wars"
	rom ( crc 0E75B3BF )
)

