clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	name "Boulder Dash (USA)"
	franchise "Boulder Dash"
	rom (
		crc 1796DE5E
	)
)

game (
	name "Buck Rogers - Planet of Zoom (USA, Europe)"
	franchise "Buck Rogers"
	rom (
		crc 1BAF661E
	)
)

game (
	name "BurgerTime (USA, Europe)"
	franchise "BurgerTime"
	rom (
		crc 91346341
	)
)

game (
	name "BurgerTime (USA, Europe) (Beta)"
	franchise "BurgerTime"
	rom (
		crc E5C5EA20
	)
)

game (
	name "Cabbage Patch Kids - Adventures in the Park (USA, Europe)"
	franchise "Cabbage Patch Kids"
	rom (
		crc BEACBFF5
	)
)

game (
	name "Cabbage Patch Kids - Adventures in the Park (USA, Europe) (Beta)"
	franchise "Cabbage Patch Kids"
	rom (
		crc F9D56307
	)
)

game (
	name "Cabbage Patch Kids Picture Show (USA, Europe)"
	franchise "Cabbage Patch Kids"
	rom (
		crc 51DEB762
	)
)

game (
	name "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc 17EDBFD4
	)
)

game (
	name "Choplifter (USA, Europe)"
	franchise "Choplifter"
	rom (
		crc E7A1FF9F
	)
)

game (
	name "Chuck Norris - Super Kicks (USA)"
	franchise "Chuck Norris"
	rom (
		crc 73E96E53
	)
)

game (
	name "Defender (USA)"
	franchise "Defender"
	rom (
		crc FFD16997
	)
)

game (
	name "Donkey Kong (USA, Europe)"
	franchise "Donkey Kong"
	rom (
		crc 3C77198C
	)
)

game (
	name "Donkey Kong (USA, Europe) (Adam)"
	franchise "Donkey Kong"
	rom (
		crc 94C4CD4A
	)
)

game (
	name "Donkey Kong Jr (USA, Europe)"
	franchise "Donkey Kong"
	rom (
		crc FD11508D
	)
)

game (
	name "Dr. Seuss's Fix-Up the Mix-Up Puzzler (USA, Europe)"
	franchise "Dr. Seuss"
	rom (
		crc 109699E2
	)
)

game (
	name "Dukes of Hazzard, The (USA, Europe)"
	franchise "Dukes of Hazzard"
	rom (
		crc 4025AC94
	)
)

game (
	name "Frogger (USA)"
	franchise "Frogger"
	rom (
		crc 20502339
	)
)

game (
	name "Frogger II - ThreeeDeep! (USA)"
	franchise "Frogger"
	rom (
		crc 04405423
	)
)

game (
	name "From Out of the Jungle - Tarzan (USA)"
	franchise "Tarzan"
	rom (
		crc EFF35A70
	)
)

game (
	name "Galaxian (USA)"
	franchise "Galaxian / Galaga"
	rom (
		crc FE1D0B6A
	)
)

game (
	name "Galaxian (USA) (Alt 1)"
	franchise "Galaxian / Galaga"
	rom (
		crc 987BC7AC
	)
)

game (
	name "James Bond (USA)"
	franchise "James Bond 007"
	rom (
		crc 3004A253
	)
)

game (
	name "Miner 2049er Starring Bounty Bob (USA)"
	franchise "Miner 2049er"
	rom (
		crc 71D1BD4D
	)
)

game (
	name "Mr. Do! (USA, Europe)"
	franchise "Mr. Do!"
	rom (
		crc 461AB6AD
	)
)

game (
	name "Mr. Do!'s Castle (USA)"
	franchise "Mr. Do!"
	rom (
		crc EF7E9562
	)
)

game (
	name "Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom (
		crc A40A07E8
	)
)

game (
	name "Pitfall II - Lost Caverns (USA)"
	franchise "Pitfall"
	rom (
		crc 851A455F
	)
)

game (
	name "Pitfall! (USA)"
	franchise "Pitfall"
	rom (
		crc D4F180DF
	)
)

game (
	name "Popeye (USA)"
	franchise "Popeye"
	rom (
		crc 3EF1D0EE
	)
)

game (
	name "Q-Bert's Qubes (USA)"
	franchise "Q*bert"
	rom (
		crc E45496D3
	)
)

game (
	name "Q-bert (USA)"
	franchise "Q*bert"
	rom (
		crc 532F61BA
	)
)

game (
	name "Q-bert (USA) (Alt 1)"
	franchise "Q*bert"
	rom (
		crc 13F06ADC
	)
)

game (
	name "Robin Hood (USA)"
	franchise "Robin Hood"
	rom (
		crc 0EB45D6E
	)
)

game (
	name "Rocky Super-Action Boxing (USA, Europe)"
	franchise "Rocky"
	rom (
		crc 046F4B70
	)
)

game (
	name "Smurf Paint 'n Play Workshop (USA, Europe)"
	franchise "Smurfs"
	rom (
		crc 176EB9C3
	)
)

game (
	name "Smurf Rescue (USA, Europe)"
	franchise "Smurfs"
	rom (
		crc 42850379
	)
)

game (
	name "Spy Hunter (USA, Europe)"
	franchise "Spy Hunter"
	rom (
		crc 36478923
	)
)

game (
	name "Star Trek (USA, Europe)"
	franchise "Star Trek"
	rom (
		crc AFF42AA9
	)
)

game (
	name "Star Wars (USA)"
	franchise "Star Wars"
	rom (
		crc 0E75B3BF
	)
)

game (
	name "Tunnels & Trolls (USA, Europe) (Demo)"
	franchise "Tunnels & Trolls"
	rom (
		crc 291A0004
	)
)

game (
	name "Zaxxon (USA, Europe)"
	franchise "Zaxxon"
	rom (
		crc 8CB0891A
	)
)

