clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	comment "A-mazing Tater (USA)"
	franchise "Puzzle Boy"
	rom ( crc D229AC62 )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom ( crc 28FA451E )
)

game (
	comment "Addams Family, The (Japan)"
	franchise "The Addams Family"
	rom ( crc 4C749C14 )
)

game (
	comment "Adventure Island (USA, Europe)"
	franchise "Adventure Island"
	rom ( crc 64F4FA44 )
)

game (
	comment "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom ( crc C170A732 )
)

game (
	comment "Adventure Island II - Aliens in Paradise (USA, Europe)"
	franchise "Adventure Island"
	rom ( crc 783066CF )
)

game (
	comment "Adventures of Pinocchio, The (Europe) (Proto)"
	franchise "Disney"
	rom ( crc 0B9DE1DC )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	franchise "The Addams Family"
	rom ( crc 7E054A88 )
)

game (
	comment "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	franchise "Castlevania"
	rom ( crc 4825B25F )
)

game (
	comment "Aladdin (Europe) (SGB Enhanced)"
	franchise "Aladdin"
	rom ( crc 283C58B7 )
)

game (
	comment "Aladdin (World) (Disney Classic Games) (SGB Enhanced)"
	franchise "Aladdin"
	rom ( crc 53918941 )
)

game (
	comment "Aladdin (Europe) (Sample) (SGB Enhanced)"
	franchise "Aladdin"
	rom ( crc 28827EA5 )
)

game (
	comment "Aladdin (USA) (SGB Enhanced)"
	franchise "Aladdin"
	rom ( crc AF6BDC50 )
)

game (
	comment "Alien 3 (Japan)"
	franchise "Alien"
	rom ( crc E59049B2 )
)

game (
	comment "Alien 3 (USA, Europe)"
	franchise "Alien"
	rom ( crc EFFB960B )
)

game (
	comment "Alien vs Predator (Japan)"
	franchise "Alien"
	rom ( crc E884682B )
)

game (
	comment "Alien vs Predator - The Last of His Clan (USA)"
	franchise "Alien"
	rom ( crc 4BBCF652 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	franchise "All-Star Baseball"
	rom ( crc D51EE6D3 )
)

game (
	comment "Amazing Spider-Man, The (USA, Europe)"
	franchise "Spider-Man"
	rom ( crc 2A4EAFE4 )
)

game (
	comment "Animaniacs (Europe) (SGB Enhanced)"
	franchise "Animaniacs"
	rom ( crc 7B23E05C )
)

game (
	comment "Animaniacs (USA) (SGB Enhanced)"
	franchise "Animaniacs"
	rom ( crc 673C815D )
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	franchise "Galaxian"
	rom ( crc D06B3F8A )
)

game (
	comment "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	franchise "Galaxian"
	rom ( crc 6A6ECFEC )
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es,It)"
	franchise "ASTERIX"
	rom ( crc 097FFE2C )
)

game (
	comment "Asterix (USA) (Proto 3)"
	franchise "ASTERIX"
	rom ( crc A4CC3C3A )
)

game (
	comment "Asterix (USA) (Proto 1)"
	franchise "ASTERIX"
	rom ( crc 6CCFEE1F )
)

game (
	comment "Asterix (USA) (Proto 2)"
	franchise "ASTERIX"
	rom ( crc 0050B16F )
)

game (
	comment "Asterix & Obelix (Europe) (Fr,De) (Beta) (SGB Enhanced)"
	franchise "ASTERIX"
	rom ( crc BFA1D7BE )
)

game (
	comment "Asterix & Obelix (Spain) (En,Es) (SGB Enhanced)"
	franchise "ASTERIX"
	rom ( crc B1FD41D0 )
)

game (
	comment "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	franchise "ASTERIX"
	rom ( crc 5143E227 )
)

game (
	comment "Atomic Punk (USA)"
	franchise "Bomberman"
	rom ( crc C4720897 )
)

game (
	comment "B.C. Kid (Europe)"
	franchise "B.C. Kid"
	rom ( crc 373343E6 )
)

game (
	comment "B.C. Kid 2 (Europe) (SGB Enhanced)"
	franchise "B.C. Kid"
	rom ( crc C28EF062 )
)

game (
	comment "B.C. Kid 2 (Europe) (Beta) (SGB Enhanced)"
	franchise "B.C. Kid"
	rom ( crc 11FFC359 )
)

game (
	comment "Barbie - Game Girl (USA, Europe)"
