clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom (
		crc 28FA451E
	)
)

game (
	name "Addams Family, The (Japan)"
	franchise "The Addams Family"
	rom (
		crc 4C749C14
	)
)

game (
	name "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom (
		crc C170A732
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	franchise "The Addams Family"
	rom (
		crc 7E054A88
	)
)

game (
	name "Adventure Island (USA, Europe)"
	franchise "Adventure Island"
	rom (
		crc 64F4FA44
	)
)

game (
	name "Adventure Island II - Aliens in Paradise (USA, Europe)"
	franchise "Adventure Island"
	rom (
		crc 783066CF
	)
)

game (
	name "Adventures of Lolo (Europe) (SGB Enhanced)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 176D2EEB
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	franchise "Rocky and Bullwinkle"
	rom (
		crc 74C700A4
	)
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	franchise "Castlevania"
	rom (
		crc 4825B25F
	)
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	franchise "Castlevania"
	rom (
		crc E8335398
	)
)

game (
	name "Aladdin (Europe) (SGB Enhanced)"
	franchise "Disney's Aladdin"
	rom (
		crc 283C58B7
	)
)

game (
	name "Aladdin (USA) (SGB Enhanced)"
	franchise "Disney's Aladdin"
	rom (
		crc AF6BDC50
	)
)

game (
	name "Alfred Chicken (Europe)"
	franchise "Alfred Chicken"
	rom (
		crc 3CAB28D9
	)
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	franchise "Alfred Chicken"
	rom (
		crc 1089098F
	)
)

game (
	name "Alfred Chicken (USA)"
	franchise "Alfred Chicken"
	rom (
		crc 3B9C3BC6
	)
)

game (
	name "Alien 3 (Japan)"
	franchise "Alien"
	rom (
		crc E59049B2
	)
)

game (
	name "Alien 3 (USA, Europe)"
	franchise "Alien"
	rom (
		crc EFFB960B
	)
)

game (
	name "Alien Olympics (Europe)"
	franchise "Olympics"
	rom (
		crc 583C0E4E
	)
)

game (
	name "Alien vs Predator (Japan)"
	franchise "Aliens Vs. Predator"
	rom (
		crc E884682B
	)
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	franchise "Aliens Vs. Predator"
	rom (
		crc 4BBCF652
	)
)

game (
	name "All-Star Baseball 99 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc D51EE6D3
	)
)

game (
	name "Amazing Spider-Man, The (USA, Europe)"
	franchise "Spider-Man"
	rom (
		crc 2A4EAFE4
	)
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc 3BE275CD
	)
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc 1B3231C8
	)
)

game (
	name "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc 80CAC37C
	)
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc A76043C8
	)
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	franchise "Animal Breeder"
	rom (
		crc C2EEC22F
	)
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	franchise "Animal Breeder"
	rom (
		crc 8D573F37
	)
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	franchise "Animaniacs"
	rom (
		crc 7B23E05C
	)
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	franchise "Animaniacs"
	rom (
		crc 673C815D
	)
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	franchise "Megami Tensei Gaiden: Last Bible"
	rom (
		crc 4A486435
	)
)

game (
	name "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc 8259AC54
	)
)

game (
	name "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc B14C3B31
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc D06B3F8A
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc 6A6ECFEC
	)
)

game (
	name "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	franchise "Arcade Classic (Game Boy)"
	rom (
		crc 1C829CE3
	)
)

game (
	name "Aretha (Japan)"
	franchise "Aretha"
	rom (
		crc 1DB65649
	)
)

game (
	name "Aretha II (Japan)"
	franchise "Aretha"
	rom (
		crc 086E4FC5
	)
)

game (
	name "Aretha III (Japan)"
	franchise "Aretha"
	rom (
		crc 430D3D6B
	)
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	franchise "Asterix"
	rom (
		crc B1FD41D0
	)
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	franchise "Asterix"
	rom (
		crc 5143E227
	)
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	franchise "Asterix"
	rom (
		crc 097FFE2C
	)
)

game (
	name "Asteroids (USA, Europe)"
	franchise "Asteroids"
	rom (
		crc C1F88833
	)
)

game (
	name "Atomic Punk (USA)"
	franchise "Bomberman"
	rom (
		crc C4720897
	)
)

game (
	name "B.C. Kid (Europe)"
	franchise "Bonk"
	rom (
		crc 373343E6
	)
)

game (
	name "B.C. Kid 2 (Europe) (SGB Enhanced)"
	franchise "Bonk"
	rom (
		crc C28EF062
	)
)

game (
	name "Bakenou TV '94 (Japan) (SGB Enhanced)"
	franchise "Bakenou"
	rom (
		crc D1C3F371
	)
)

game (
	name "Bakenou V3 (Japan)"
	franchise "Bakenou"
	rom (
		crc 4E2FFFE5
	)
)

game (
	name "Balloon Kid (USA, Europe)"
	franchise "Balloon Fight"
	rom (
		crc D4B655EC
	)
)

game (
	name "Barbie - Game Girl (USA, Europe)"
	franchise "Barbie"
	rom (
		crc 94C26CDF
	)
)

game (
	name "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
	franchise "Simpsons"
	rom (
		crc 5546A382
	)
)

game (
	name "Bart no Survival Camp (Japan)"
	franchise "Simpsons"
	rom (
		crc 0FD66B1A
	)
)

game (
	name "Baseball Kids (Japan)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc A503CB07
	)
)

game (
	name "Bases Loaded for Game Boy (USA)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc D37A2FDF
	)
)

game (
	name "Batman - Return of the Joker (Japan)"
	franchise "Batman"
	rom (
		crc DE459A47
	)
)

game (
	name "Batman - Return of the Joker (USA, Europe)"
	franchise "Batman"
	rom (
		crc 5124BBEC
	)
)

game (
	name "Batman - The Animated Series (USA, Europe)"
	franchise "Batman"
	rom (
		crc C8E578BF
	)
)

game (
	name "Batman - The Video Game (World)"
	franchise "Batman"
	rom (
		crc 6C41D3CD
	)
)

game (
	name "Batman Forever (Japan)"
	franchise "Batman"
	rom (
		crc C2FD6244
	)
)

game (
	name "Batman Forever (USA, Europe)"
	franchise "Batman"
	rom (
		crc EF3592CC
	)
)

game (
	name "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	franchise "Battle Arena Toshinden"
	rom (
		crc CE34CCA4
	)
)

game (
	name "Battle Arena Toshinden (USA) (SGB Enhanced)"
	franchise "Battle Arena Toshinden"
	rom (
		crc 2D0C1073
	)
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	franchise "The Great Battle / Compati Heros"
	rom (
		crc EA4EB1A1
	)
)

game (
