clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	name "1943 Kai (Japan)"
	franchise "1942"
	rom (
		crc FDE08D6D
	)
)

game (
	name "Adventure Island (Japan)"
	franchise "Wonder Boy"
	rom (
		crc 8E71D4F3
	)
)

game (
	name "After Burner II (Japan)"
	franchise "After Burner"
	rom (
		crc CA72A828
	)
)

game (
	name "Air Zonk (USA)"
	franchise "Bonk"
	rom (
		crc 933D5BCC
	)
)

game (
	name "Alien Crush (Japan)"
	franchise "Crush Pinball"
	rom (
		crc 60EDF4E1
	)
)

game (
	name "Alien Crush (USA)"
	franchise "Crush Pinball"
	rom (
		crc EA488494
	)
)

game (
	name "Ballistix (Japan)"
	franchise "Ballistix"
	rom (
		crc 8ACFC8AA
	)
)

game (
	name "Ballistix (USA)"
	franchise "Ballistix"
	rom (
		crc 420FA189
	)
)

game (
	name "Batman (Japan)"
	franchise "Batman"
	rom (
		crc 106BB7B2
	)
)

game (
	name "Battle Lode Runner (Japan)"
	franchise "Lode Runner"
	rom (
		crc 59E44F45
	)
)

game (
	name "Bomberman '93 (Japan)"
	franchise "Bomberman"
	rom (
		crc B300C5D0
	)
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	franchise "Bomberman"
	rom (
		crc 02309AA0
	)
)

game (
	name "Bomberman '93 (USA)"
	franchise "Bomberman"
	rom (
		crc 56171C1C
	)
)

game (
	name "Bomberman '94 (Japan)"
	franchise "Bomberman"
	rom (
		crc 05362516
	)
)

game (
	name "Bomberman (Japan)"
	franchise "Bomberman"
	rom (
		crc 9ABB4D1F
	)
)

game (
	name "Bomberman (USA)"
	franchise "Bomberman"
	rom (
		crc 5F6F3C2A
	)
)

game (
	name "Bomberman - Users Battle (Japan)"
	franchise "Bomberman"
	rom (
		crc 1489FA51
	)
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
	franchise "Bonk"
	rom (
		crc 5A3F76D8
	)
)

game (
	name "Bonk's Adventure (USA)"
	franchise "Bonk"
	rom (
		crc 599EAD9B
	)
)

game (
	name "Bonk's Revenge (USA)"
	franchise "Bonk"
	rom (
		crc 14250F9A
	)
)

game (
	name "Boxyboy (USA)"
	franchise "Soukoban"
	rom (
		crc 605BE213
	)
)

game (
	name "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	franchise "Chibi Maruko-Chan"
	rom (
		crc 951ED380
	)
)

game (
	name "Columns (Japan)"
	franchise "Columns"
	rom (
		crc 99F7A572
	)
)

game (
	name "Cratermaze (USA)"
	franchise "Doraemon"
	rom (
		crc 9033E83A
	)
)

game (
	name "Darius Alpha (Japan)"
	franchise "Darius"
	rom (
		crc B0BA689F
	)
)

game (
	name "Darius Plus (Japan)"
	franchise "Darius"
	rom (
		crc BEBFE042
	)
)

game (
	name "Detana!! TwinBee (Japan)"
	franchise "TwinBee"
	rom (
		crc 5CF59D80
	)
)

game (
	name "Devil Crash - Naxat Pinball (Japan)"
	franchise "Crush Pinball"
	rom (
		crc 4EC81A80
	)
)

game (
	name "Devil's Crush (USA)"
	franchise "Crush Pinball"
	rom (
		crc 157B4492
	)
)

game (
	name "Die Hard (Japan)"
	franchise "Die Hard"
	rom (
		crc 1B5B1CB1
	)
)

game (
	name "Doraemon - Meikyuu Daisakusen (Japan)"
	franchise "Doraemon"
	rom (
		crc DC760A07
	)
)

game (
	name "Doraemon - Nobita no Dorabian Night (Japan)"
	franchise "Doraemon"
	rom (
		crc 013A747F
	)
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan)"
	franchise "Dragon Spirit"
	rom (
		crc 3219849C
	)
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan) (Alt 1)"
	franchise "Dragon Spirit"
	rom (
		crc C89CE75A
	)
)

game (
	name "Dragon Spirit (Japan)"
	franchise "Dragon Spirit"
	rom (
		crc 01A76935
	)
)

game (
	name "Dragon Spirit (USA)"
	franchise "Dragon Spirit"
	rom (
		crc 086F148C
	)
)

game (
	name "Dragon's Curse (USA)"
	franchise "Wonder Boy"
	rom (
		crc 7D2C4B09
	)
)

game (
	name "Dungeon Explorer (Japan)"
	franchise "Dungeon Explorer"
	rom (
		crc 1B1A80A2
	)
)

game (
	name "Dungeon Explorer (USA)"
	franchise "Dungeon Explorer"
	rom (
		crc 4FF01515
	)
)

game (
	name "Falcon (USA)"
	franchise "Falcon"
	rom (
		crc 0BC0A12B
	)
)

game (
	name "Fantasy Zone (Japan)"
	franchise "Fantasy Zone"
	rom (
		crc 72CB0F9D
	)
)

game (
	name "Fantasy Zone (USA)"
	franchise "Fantasy Zone"
	rom (
		crc E8C3573D
	)
)

game (
	name "Final Lap Twin (Japan)"
	franchise "Final Lap"
	rom (
		crc C8C084E3
	)
)

game (
	name "Final Lap Twin (USA)"
	franchise "Final Lap"
	rom (
		crc 26408EA3
	)
)

game (
