clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "After Burner II (Japan)"
	franchise "After Burner"
	rom ( crc CA72A828 )
)

game (
	comment "All Star Power League (Japan)"
	franchise "Power League"
	rom ( crc 04A85769 )
)

game (
	comment "Batman (Japan)"
	franchise "Batman"
	rom ( crc 106BB7B2 )
)

game (
	comment "Bikkuriman World (Japan)"
	franchise "Wonder Boy"
	rom ( crc 2841FD1E )
)

game (
	comment "Bomberman (Japan)"
	franchise "Bomberman"
	rom ( crc 9ABB4D1F )
)

game (
	comment "Bomberman (USA)"
	franchise "Bomberman"
	rom ( crc 5F6F3C2A )
)

game (
	comment "Bomberman - Users Battle (Japan)"
	franchise "Bomberman"
	rom ( crc 1489FA51 )
)

game (
	comment "Bomberman (USA) (Bomberman Collection)"
	franchise "Bomberman"
	rom ( crc 3d1f8ece )
)

game (
	comment "Bomberman '93 - Special Version (Japan)"
	franchise "Bomberman"
	rom ( crc 02309AA0 )
)

game (
	comment "Bomberman '93 (Japan) (Wii U Virtual Console)"
	franchise "Bomberman"
	rom ( crc D19CE1AC )
)

game (
	comment "Bomberman '94 (World) (Wii U Virtual Console)"
	franchise "Bomberman"
	rom ( crc F319903C )
)

game (
	comment "Bomberman '93 (USA)"
	franchise "Bomberman"
	rom ( crc 56171C1C )
)

game (
	comment "Bomberman '94 (Japan)"
	franchise "Bomberman"
	rom ( crc 05362516 )
)

game (
	comment "Bomberman '93 (Japan)"
	franchise "Bomberman"
	rom ( crc B300C5D0 )
)

game (
	comment "Bomberman '93 (USA, Europe) (Wii U Virtual Console)"
	franchise "Bomberman"
	rom ( crc 4C7BA73B )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console)"
	franchise "B.C. Kid"
	rom ( crc EA2065F0 )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA)"
	franchise "B.C. Kid"
	rom ( crc 5A3F76D8 )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii Virtual Console)"
	franchise "B.C. Kid"
	rom ( crc F36FFEE1 )
)

game (
	comment "Bonk's Adventure (USA)"
	franchise "B.C. Kid"
	rom ( crc 599EAD9B )
)

game (
	comment "Bonk's Adventure (USA, Europe) (Wii U Virtual Console)"
	franchise "B.C. Kid"
	rom ( crc 1B1E9E37 )
)

game (
	comment "Bonk's Revenge (USA)"
	franchise "B.C. Kid"
	rom ( crc 14250F9A )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii U Virtual Console)"
	franchise "B.C. Kid"
	rom ( crc DA0B916C )
)

game (
	comment "Burning Angels (Japan)"
	franchise "Aero Fighters"
	rom ( crc D233C05A )
)

game (
	comment "Champion Wrestler (Japan)"
	franchise "WWF"
	rom ( crc 9EDC0AEA )
)

game (
	comment "Chase H.Q. (USA)"
	franchise "Chase H.Q."
	rom ( crc 9298254C )
)

game (
	comment "Circus Lido (Japan)"
	franchise "Puzzle Bobble"
	rom ( crc C3212C24 )
)

game (
	comment "Columns (Japan)"
	franchise "Columns"
	rom ( crc 99F7A572 )
)

game (
	comment "Cratermaze (USA)"
	franchise "Doraemon"
	rom ( crc 9033E83A )
)

game (
	comment "Detana!! TwinBee (Japan)"
	franchise "Twinbee"
	rom ( crc 5CF59D80 )
)

game (
	comment "Die Hard (Japan)"
	franchise "Die Hard"
	rom ( crc 1B5B1CB1 )
)

game (
	comment "Doraemon - Meikyuu Daisakusen (Japan)"
	franchise "Doraemon"
	rom ( crc DC760A07 )
)

game (
	comment "Doraemon - Nobita no Dorabian Night (Japan)"
	franchise "Doraemon"
	rom ( crc 013A747F )
)

game (
	comment "Fire Pro Wrestling - Combination Tag (Japan)"
	franchise "Fire Pro Wrestling"
	rom ( crc 90ED6575 )
)

game (
	comment "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	franchise "Fire Pro Wrestling"
	rom ( crc E88987BB )
)

game (
	comment "Fire Pro Wrestling 3 - Legend Bout (Japan)"
	franchise "Fire Pro Wrestling"
	rom ( crc 534E8808 )
)

game (
	comment "Formation Soccer - On J League (Japan)"
	franchise "J.League"
	rom ( crc 7146027C )
)

game (
	comment "Galaga '88 (Japan)"
	franchise "Galaxian"
	rom ( crc 1A8393C6 )
)

game (
	comment "Galaga '90 (USA)"
	franchise "Galaxian"
	rom ( crc 2909DEC6 )
)

game (
	comment "Gradius (Japan)"
	franchise "Gradius"
	rom ( crc 0517DA65 )
)

game (
	comment "Gradius (World) (Wii U Virtual Console)"
	franchise "Gradius"
	rom ( crc 6F6816B2 )
)

game (
	comment "J.League Greatest Eleven (Japan)"
	franchise "J.League"
	rom ( crc 0AD97B04 )
)

game (
	comment "Maison Ikkoku (Japan)"
	franchise "Maison Ikkoku"
	rom ( crc 5C78FEE1 )
)

game (
	comment "New Adventure Island (USA)"
	franchise "Adventure Island"
	rom ( crc 756A1802 )
)

game (
	comment "New Adventure Island (USA, Europe) (Wii U Virtual Console)"
	franchise "Adventure Island"
	rom ( crc 57CF7BD2 )
)

game (
	comment "Ninja Ryuukenden (Japan)"
	franchise "Ninja Gaiden"
	rom ( crc 67573BAC )
)

game (
	comment "Out Run (Japan)"
	franchise "OutRun"
	rom ( crc E203F223 )
)

game (
	comment "P-47 - The Freedom Fighter (Japan)"
	franchise "Aero Fighters"
	rom ( crc 7632DB90 )
)

game (
	comment "Parasol Stars - The Story of Bubble Bobble III (USA)"
	franchise "Bubble Bobble"
	rom ( crc E6458212 )
)

game (
	comment "Parasol Stars - The Story of Bubble Bobble III (Japan)"
	franchise "Bubble Bobble"
	rom ( crc 51E86451 )
)

game (
	comment "Parodius Da! - Shinwa kara Owarai e (Japan)"
	franchise "Parodius"
	rom ( crc 647718F9 )
)

game (
	comment "PC Genjin - Pithecanthropus Computerurus (Japan)"
	franchise "B.C. Kid"
	rom ( crc 2CB5CD55 )
)

game (
	comment "PC Genjin - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)"
	franchise "B.C. Kid"
	rom ( crc F3882662 )
)

game (
	comment "PC Genjin 2 - Pithecanthropus Computerurus (Japan)"
	franchise "B.C. Kid"
	rom ( crc 3028F7CA )
)

game (
	comment "PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii Virtual Console)"
	franchise "B.C. Kid"
	rom ( crc D4CE3572 )
)

game (
	comment "PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)"
	franchise "B.C. Kid"
	rom ( crc 93406091 )
)

game (
	comment "PC Genjin 3 - Pithecanthropus Computerurus (Japan)"
	franchise "B.C. Kid"
	rom ( crc A170B60E )
)

game (
	comment "PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Sample)"
	franchise "B.C. Kid"
	rom ( crc 6F6ED301 )
)

game (
	comment "PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)"
	franchise "B.C. Kid"
	rom ( crc 393DAFFA )
)

game (
	comment "Populous (Japan)"
	franchise "Populous"
	rom ( crc 083C956A )
)

game (
	comment "Power League (Japan)"
	franchise "Power League"
	rom ( crc 69180984 )
)

game (
	comment "Power League '93 (Japan)"
	franchise "Power League"
	rom ( crc 7D3E6F33 )
)

game (
	comment "Power League 4 (Japan)"
	franchise "Power League"
	rom ( crc 30CC3563 )
)

game (
	comment "Power League 5 (Japan)"
	franchise "Power League"
	rom ( crc 8B61E029 )
)

game (
	comment "Power League II (Japan)"
	franchise "Power League"
	rom ( crc C5FDFA89 )
)

game (
	comment "Power League III (Japan)"
	franchise "Power League"
	rom ( crc 8AA4B220 )
)

game (
	comment "R-Type (USA)"
	franchise "R-Type"
	rom ( crc 91CE5156 )
)

game (
	comment "R-Type I (Japan)"
	franchise "R-Type"
	rom ( crc CEC3D28A )
)

game (
	comment "R-Type II (Japan) (v1.1)"
	franchise "R-Type"
	rom ( crc 417b961d )
)

game (
	comment "R-Type II (Japan)"
	franchise "R-Type"
	rom ( crc F207ECAE )
)

game (
	comment "Raiden (USA)"
	franchise "Raiden"
	rom ( crc BC59C31E )
)

game (
	comment "Raiden (Japan)"
	franchise "Raiden"
	rom ( crc 850829F2 )
)

game (
	comment "Shanghai (Japan)"
	franchise "Shanghai"
	rom ( crc 6923D736 )
)

game (
	comment "Shinobi (Japan)"
	franchise "Shinobi"
	rom ( crc BC655CF3 )
)

game (
	comment "Space Harrier (Japan)"
	franchise "Space Harrier"
	rom ( crc 64580427 )
)

game (
	comment "Space Harrier (USA)"
	franchise "Space Harrier"
	rom ( crc 43B05EB8 )
)

game (
	comment "Space Invaders - Fukkatsu no Hi (Japan)"
	franchise "Space Invaders"
	rom ( crc 99496DB3 )
)

game (
	comment "Street Fighter II' - Champion Edition (Japan)"
	franchise "Street Fighter"
	rom ( crc D15CB6BB )
)

game (
	comment "Taito Chase H.Q. (Japan)"
	franchise "Chase H.Q."
	rom ( crc 6F4FD790 )
)

game (
	comment "Takahashi Meijin no Shin Bouken-jima (Japan)"
	franchise "Adventure Island"
	rom ( crc E415EA19 )
)

game (
	comment "Takahashi Meijin no Shin Bouken-jima (Japan) (Wii U Virtual Console)"
	franchise "Adventure Island"
	rom ( crc B5D8131C )
)

game (
	comment "Turrican (USA)"
	franchise "Turrican"
	rom ( crc EB045EDF )
)

game (
	comment "Volfied (Japan)"
	franchise "Qix"
	rom ( crc AD226F30 )
)

game (
	comment "World Class Baseball (USA, Europe) (Wii Virtual Console)"
	franchise "Power League"
	rom ( crc 61B3C8C8 )
)

game (
	comment "World Class Baseball (USA)"
	franchise "Power League"
	rom ( crc 4186D0C0 )
)

