clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	franchise "The Last Blade"
	rom (
		crc 12AFACB0
	)
)

game (
	comment "Baseball Stars Color (World) (En,Ja)"
	franchise "Baseball Stars"
	rom (
		crc FFA7E88D
	)
)

game (
	comment "Bust-A-Move Pocket (USA)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 85FE6AE3
	)
)

game (
	comment "Bust-A-Move Pocket (USA) (Proto)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 78A1361D
	)
)

game (
	comment "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	franchise "Cool Boarders"
	rom (
		crc 833F9C22
	)
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	franchise "Ogre Battle"
	rom (
		crc EEEEFD6A
	)
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	franchise "Densha de Go"
	rom (
		crc D5CED9E9
	)
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan) (Demo)"
	franchise "Densha de Go"
	rom (
		crc 2FC4623E
	)
)

game (
	comment "Fantastic Night Dreams Cotton (Europe)"
	franchise "Cotton"
	rom (
		crc 1BF412F5
	)
)

game (
	comment "Fantastic Night Dreams Cotton (Japan)"
	franchise "Cotton"
	rom (
		crc B8A12409
	)
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	franchise "Fatal Fury"
	rom (
		crc A9119B5A
	)
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja) (Demo)"
	franchise "Fatal Fury"
	rom (
		crc E7E5D6E8
	)
)

game (
	comment "Infinity Cure (Japan)"
	franchise "Infinity"
	rom (
		crc 32DC2AA2
	)
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	franchise "The King of Fighters"
	rom (
		crc 47E490A2
	)
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja) (Demo)"
	franchise "The King of Fighters"
	rom (
		crc E3AE79C0
	)
)

game (
	comment "King of Fighters R-2 Version 2 - Pocket Fighting Series (World) (En,Ja) (Demo)"
	franchise "The King of Fighters"
	rom (
		crc 76544C97
	)
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	franchise "The King of Fighters"
	rom (
		crc 77E37BAC
	)
)

game (
