clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	comment "BS Dragon Quest I (Japan) (SoundLink)"
	franchise "Dragon Quest"
	rom ( crc 812AF559 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-3) (SoundLink)"
	franchise "F-Zero"
	rom ( crc 83034D82 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-1-shuu - Knight League (Japan) (11-1) (SoundLink)"
	franchise "F-Zero"
	rom ( crc 64A67AD5 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-2-shuu - Queen League (Japan) (SoundLink)"
	franchise "F-Zero"
	rom ( crc D81B85D7 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-3-shuu - King League (Japan) (SoundLink)"
	franchise "F-Zero"
	rom ( crc 8FCC8355 )
)

game (
	comment "BS F-Zero Grand Prix 2 - Practice (Japan) (12-6)"
	franchise "F-Zero"
	rom ( crc 57B1C3ED )
)

game (
	comment "BS F-Zero Grand Prix 2 - Practice (Japan) (10-23)"
	franchise "F-Zero"
	rom ( crc 14756B56 )
)

game (
	comment "BS F-Zero Grand Prix - Dai-4-shuu - Ace League (Japan) (SoundLink)"
	franchise "F-Zero"
	rom ( crc 7442AD93 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (9-29) (SoundLink)"
	franchise "Fire Emblem"
	rom ( crc 2BCDF855 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (SoundLink)"
	franchise "Fire Emblem"
	rom ( crc 3D3EB686 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (SoundLink)"
	franchise "Fire Emblem"
	rom ( crc FCAAFE47 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (4-4) (SoundLink)"
	franchise "Fire Emblem"
	rom ( crc D42EA2E0 )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-29) (SoundLink)"
	franchise "Fire Emblem"
	rom ( crc 6CA61C7B )
)

game (
	comment "BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (4-28) (SoundLink)"
	franchise "Fire Emblem"
	rom ( crc F5C19C84 )
)

game (
