clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	name "Albert Odyssey (Japan) (BS)"
	franchise "Albert Odyssey"
	rom (
		crc 0E89FA41
	)
)

game (
	name "Arkanoid - Doh It Again (Japan) (BS)"
	franchise "Arkanoid"
	rom (
		crc 7E79C43E
	)
)

game (
	name "BS Dragon Quest I (Japan) (BS SoundLink) [b]"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 267BE42F
	)
)

game (
	name "BS F-Zero Grand Prix 2 - Practice (Japan) (BS)"
	franchise "F-Zero"
	rom (
		crc 57B1C3ED
	)
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-1-wa - Palace Kanraku (Japan) (BS SoundLink)"
	franchise "Fire Emblem"
	rom (
		crc D42EA2E0
	)
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-2-wa - Akai Ryuu Kishi (Japan) (BS SoundLink)"
	franchise "Fire Emblem"
	rom (
		crc FCAAFE47
	)
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-3-wa - Seigi no Touzokudan (Japan) (BS SoundLink)"
	franchise "Fire Emblem"
	rom (
		crc 3D3EB686
	)
)

game (
	name "BS Fire Emblem - Akaneia Senki Hen - Dai-4-wa - Hajimari no Toki (Japan) (BS SoundLink)"
	franchise "Fire Emblem"
	rom (
		crc F5C19C84
	)
)

game (
	name "BS Super Mario Collection - Dai-3-shuu (Japan) (BS SoundLink)"
	franchise "Mario"
	rom (
		crc 81042DAB
	)
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (BS SoundLink)"
	franchise "Mario"
	rom (
		crc 88FA31CC
	)
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (BS SoundLink)"
	franchise "Mario"
	rom (
		crc DEDB049D
	)
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (BS SoundLink)"
	franchise "Mario"
	rom (
		crc C0C90A80
	)
)

game (
	name "BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (BS SoundLink)"
	franchise "Mario"
	rom (
		crc D05B537C
	)
)

game (
	name "BS Zelda no Densetsu - Dai-3-wa (Japan) (BS SoundLink)"
	franchise "Legend of Zelda"
	rom (
		crc F01EEB07
	)
)

game (
	name "BS Zelda no Densetsu - Inishie no Sekiban - Dai-1-wa (Japan) (BS SoundLink)"
	franchise "Legend of Zelda"
	rom (
		crc 0D2B95A8
	)
)

game (
	name "BS Zelda no Densetsu - Inishie no Sekiban - Dai-2-wa (Japan) (BS SoundLink)"
	franchise "Legend of Zelda"
	rom (
		crc 1B71A609
	)
)

game (
	name "BS Zelda no Densetsu - Inishie no Sekiban - Dai-3-wa (Japan) (BS SoundLink)"
	franchise "Legend of Zelda"
	rom (
		crc C251D4FA
	)
)

game (
	name "BS Zelda no Densetsu - Inishie no Sekiban - Dai-4-wa (Japan) (BS SoundLink)"
	franchise "Legend of Zelda"
	rom (
		crc 8385BBF4
	)
)

game (
	name "BS Zelda no Densetsu Map 2 - Dai-4-wa (Japan) (BS SoundLink) [b]"
	franchise "Legend of Zelda"
	rom (
		crc 670B51CA
	)
)

game (
