clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	name "Addams Family, The (Europe)"
	franchise "The Addams Family"
	rom (
		crc 72420F38
	)
)

game (
	name "After Burner (World)"
	franchise "After Burner"
	rom (
		crc 1C951F8E
	)
)

game (
	name "Aleste (Japan)"
	franchise "Aleste"
	rom (
		crc D8C4165B
	)
)

game (
	name "Alex Kidd - High-Tech World (USA, Europe)"
	franchise "Alex Kidd"
	rom (
		crc 013C0A94
	)
)

game (
	name "Alex Kidd - The Lost Stars (World)"
	franchise "Alex Kidd"
	rom (
		crc C13896D5
	)
)

game (
	name "Alex Kidd in Miracle World (USA, Europe)"
	franchise "Alex Kidd"
	rom (
		crc 17A40E29
	)
)

game (
	name "Alex Kidd in Miracle World (USA, Europe) (Rev 1)"
	franchise "Alex Kidd"
	rom (
		crc AED9AAC4
	)
)

game (
	name "Alex Kidd in Shinobi World (USA, Europe)"
	franchise "Alex Kidd"
	rom (
		crc D2417ED7
	)
)

game (
	name "Alex Kidd no Miracle World (Japan)"
	franchise "Alex Kidd"
	rom (
		crc 08C9EC91
	)
)

game (
	name "Alien 3 (Europe)"
	franchise "Alien"
	rom (
		crc B618B144
	)
)

game (
	name "Altered Beast (USA, Europe)"
	franchise "Altered Beast"
	rom (
		crc BBA2FE98
	)
)

game (
	name "Ancient Ys Vanished Omen (USA) (Demo)"
	franchise "Ys"
	rom (
		crc E8B82066
	)
)

game (
	name "Andre Agassi Tennis (Europe)"
	franchise "Andre Agassi"
	rom (
		crc F499034D
	)
)

game (
	name "Anmitsu Hime (Japan)"
	franchise "Alex Kidd"
	rom (
		crc FFF63B0B
	)
)

game (
	name "Ariel - The Little Mermaid (Brazil)"
	franchise "The Little Mermaid"
	rom (
		crc F4B3A7BD
	)
)

game (
	name "Ashura (Japan)"
	franchise "Rambo"
	rom (
		crc AE705699
	)
)

game (
	name "Asterix (Europe) (En,Fr)"
	franchise "Asterix"
	rom (
		crc 147E02FA
	)
)

game (
	name "Asterix (Europe) (En,Fr) (Rev 1)"
	franchise "Asterix"
	rom (
		crc 8C9D5BE8
	)
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	franchise "Asterix"
	rom (
		crc F9B7D26B
	)
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	franchise "Asterix"
	rom (
		crc DEF9B14E
	)
)

game (
	name "Ayrton Senna's Super Monaco GP II (Europe)"
	franchise "Monaco Grand Prix"
	rom (
		crc E890331D
	)
)

game (
	name "Back to the Future Part II (Europe)"
	franchise "Back to the Future"
	rom (
		crc E5FF50D8
	)
)

game (
	name "Back to the Future Part III (Europe)"
	franchise "Back to the Future"
	rom (
		crc 2D48C1D3
	)
)

game (
	name "Batman Returns (Europe)"
	franchise "Batman"
	rom (
		crc B154EC38
	)
)

game (
	name "Battlemaniacs (Brazil)"
	franchise "Battletoads"
	rom (
		crc 1CBB7BF1
	)
)

game (
	name "Black Belt (USA, Europe)"
	franchise "Fist of the North Star"
	rom (
		crc DA3A2F57
	)
)

game (
	name "Bobble Bobble (Korea)"
	franchise "Bubble Bobble"
	rom (
		crc 25EB9F80
	)
)

game (
	name "Bonanza Bros. (Europe)"
	franchise "Bonanza Bros. / Puzzle & Action"
	rom (
		crc CAEA8002
	)
)

game (
	name "Bubble Bobble (Europe)"
	franchise "Bubble Bobble"
	rom (
		crc E843BA7E
	)
)

game (
	name "California Games (USA, Europe)"
	franchise "California Games"
	rom (
		crc AC6009A7
	)
)

game (
	name "California Games II (Brazil, Korea)"
	franchise "California Games"
	rom (
		crc 45C50294
	)
)

game (
	name "California Games II (Europe)"
	franchise "California Games"
	rom (
		crc C0E25D62
	)
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Europe)"
	franchise "Mickey Mouse"
	rom (
		crc 953F42E1
	)
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA)"
	franchise "Mickey Mouse"
	rom (
		crc B9DB4282
	)
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Unknown) (Sample)"
	franchise "Mickey Mouse"
	rom (
		crc BD610939
	)
)

game (
	name "Cheese Cat-astrophe Starring Speedy Gonzales (Europe) (En,Fr,De,Es)"
	franchise "Speedy Gonzales"
