clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "Addams Family, The (Europe)"
	franchise "The Addams Family"
	rom ( crc 72420F38 )
)

game (
	comment "After Burner (World)"
	franchise "After Burner"
	rom ( crc 1C951F8E )
)

game (
	comment "Aladdin (Europe, Brazil) (En)"
	franchise "Aladdin"
	rom ( crc C8718D40 )
)

game (
	comment "Aleste (Japan)"
	franchise "Aleste"
	rom ( crc D8C4165B )
)

game (
	comment "Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)"
	franchise "Alex Kidd"
	rom ( crc 013C0A94 )
)

game (
	comment "Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)"
	franchise "Alex Kidd"
	rom ( crc 2D7FABB2 )
)

game (
	comment "Alex Kidd - The Lost Stars (World)"
	franchise "Alex Kidd"
	rom ( crc C13896D5 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (En) (v1.1) (Aftermarket) (Homebrew)"
	franchise "Alex Kidd"
	rom ( crc 4C405D68 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (Fr) (v1.1) (Aftermarket) (Homebrew)"
	franchise "Alex Kidd"
	rom ( crc D7EED482 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.2) (Aftermarket) (Homebrew)"
	franchise "Alex Kidd"
	rom ( crc 42472435 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (Pt) (v1.1) (Aftermarket) (Homebrew)"
	franchise "Alex Kidd"
	rom ( crc 7369853E )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (It) (v1.0) (Aftermarket) (Homebrew)"
	franchise "Alex Kidd"
	rom ( crc 35B498A4 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (Es) (v1.1) (Aftermarket) (Homebrew)"
	franchise "Alex Kidd"
	rom ( crc 97D77051 )
)

game (
	comment "Alex Kidd 3 - Curse in Miracle World (Unknown) (De) (v1.1) (Aftermarket) (Homebrew)"
	franchise "Alex Kidd"
	rom ( crc 35B498A4 )
)

game (
	comment "Alex Kidd in Miracle World (USA, Europe)"
	franchise "Alex Kidd"
	rom ( crc 17A40E29 )
)

game (
	comment "Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)"
	franchise "Alex Kidd"
	rom ( crc AED9AAC4 )
)

game (
	comment "Alex Kidd in Miracle World (World) (Ja) (Sega Ages)"
	franchise "Alex Kidd"
	rom ( crc 6F5F3DAA )
)

game (
	comment "Alex Kidd in Miracle World (World) (Sega Ages)"
	franchise "Alex Kidd"
	rom ( crc 50A8E8A7 )
)

game (
	comment "Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)"
	franchise "Alex Kidd"
	rom ( crc D2417ED7 )
)

game (
	comment "Alex Kidd in Miracle World 2 (World) (Unl)"
	franchise "Alex Kidd"
	rom ( crc 7DE172FF )
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	franchise "Alex Kidd"
	rom ( crc 08C9EC91 )
)

game (
	comment "Alex Kido (Taiwan) (En) (Unl)"
	franchise "Alex Kidd"
	rom ( crc 6F8E46CF )
)

game (
	comment "Alien 3 (Europe, Brazil) (En)"
	franchise "Alien"
	rom ( crc B618B144 )
)

game (
	comment "Altered Beast (USA, Europe, Brazil) (En)"
	franchise "Altered Beast"
	rom ( crc BBA2FE98 )
)

game (
	comment "Anmitsu Hime (Japan)"
	franchise "Alex Kidd"
	rom ( crc FFF63B0B )
)

game (
	comment "Ashura (Japan)"
	franchise "Rambo"
	rom ( crc AE705699 )
)

game (
	comment "Asterix (Europe, Brazil) (En,Fr)"
	franchise "ASTERIX"
	rom ( crc 147E02FA )
)

game (
	comment "Asterix (Europe, Brazil) (En,Fr) (Rev 1)"
	franchise "ASTERIX"
	rom ( crc 8C9D5BE8 )
)

game (
	comment "Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)"
	franchise "ASTERIX"
	rom ( crc F9B7D26B )
)

game (
	comment "Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)"
	franchise "ASTERIX"
	rom ( crc DEF9B14E )
)

game (
	comment "Back to the Future Part II (Europe, Brazil) (En)"
	franchise "Back to the Future"
	rom ( crc E5FF50D8 )
)

game (
	comment "Back to the Future Part III (Europe)"
	franchise "Back to the Future"
	rom ( crc 2D48C1D3 )
)

game (
	comment "Batman Returns (Europe, Brazil) (En)"
	franchise "Batman"
	rom ( crc B154EC38 )
)

game (
	comment "Battle Out Run (Europe, Brazil) (En)"
	franchise "OutRun"
	rom ( crc C19430CE )
)

game (
	comment "BMX Trial - Alex Kidd (Japan)"
	franchise "Alex Kidd"
	rom ( crc F9DBB533 )
)

game (
	comment "Bruce Lee (Unknown) (v1.00) (Aftermarket) (Homebrew)"
	franchise "Bruce Lee"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.75) (Aftermarket) (Homebrew)"
	franchise "Bruce Lee"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.52) (Aftermarket) (Homebrew)"
	franchise "Bruce Lee"
	rom ( crc 87A17FA9 )
)

game (
	comment "Bruce Lee (Unknown) (v0.51) (Aftermarket) (Homebrew)"
	franchise "Bruce Lee"
	rom ( crc 87A17FA9 )
)

game (
