clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	name "Asteroids (USA)"
	franchise "Asteroids"
	rom (
		crc DFB93F40
	)
)

game (
	name "Ballblazer (Europe)"
	franchise "Ballblazer"
	rom (
		crc AFF85565
	)
)

game (
	name "Ballblazer (USA)"
	franchise "Ballblazer"
	rom (
		crc A4C4808B
	)
)

game (
	name "Centipede (Europe)"
	franchise "Centipede"
	rom (
		crc 33F8A8F6
	)
)

game (
	name "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc 020EFE25
	)
)

game (
	name "Choplifter! (Europe)"
	franchise "Choplifter"
	rom (
		crc 12EFEB07
	)
)

game (
	name "Choplifter! (USA)"
	franchise "Choplifter"
	rom (
		crc 419BFF61
	)
)

game (
	name "Commando (Europe)"
	franchise "Wolf of the Battlefield"
	rom (
		crc 7C211612
	)
)

game (
	name "Commando (USA)"
	franchise "Wolf of the Battlefield"
	rom (
		crc CD1A98C5
	)
)

game (
	name "Dig Dug (Europe)"
	franchise "Dig Dug"
	rom (
		crc EFAB7077
	)
)

game (
	name "Dig Dug (USA)"
	franchise "Dig Dug"
	rom (
		crc 50CB13F3
	)
)

game (
	name "Donkey Kong (Europe)"
	franchise "Donkey Kong"
	rom (
		crc 0A43D1C5
	)
)

game (
	name "Donkey Kong (USA)"
	franchise "Donkey Kong"
	rom (
		crc 065E063F
	)
)

game (
	name "Donkey Kong Junior (Europe)"
	franchise "Donkey Kong"
	rom (
		crc C784DBAC
	)
)

game (
	name "Donkey Kong Junior (USA)"
	franchise "Donkey Kong"
	rom (
		crc 1C5A1082
	)
)

game (
	name "Double Dragon (Europe)"
	franchise "Double Dragon"
	rom (
		crc F29ABDB2
	)
)

game (
	name "Double Dragon (USA)"
	franchise "Double Dragon"
	rom (
		crc AA265865
	)
)

game (
	name "Galaga (Europe)"
	franchise "Galaxian / Galaga"
	rom (
		crc 5990A9F8
	)
)

game (
	name "Galaga (USA)"
	franchise "Galaxian / Galaga"
	rom (
		crc 1A0A3EB3
	)
)

game (
	name "Ikari Warriors (Europe)"
	franchise "Ikari Warriors"
	rom (
		crc CB621CDC
	)
)

game (
	name "Ikari Warriors (USA)"
	franchise "Ikari Warriors"
	rom (
		crc 8A6C1F15
	)
)

game (
	name "Impossible Mission (Europe)"
	franchise "Impossible Mission"
	rom (
		crc 994AF6E0
	)
)

game (
	name "Impossible Mission (USA)"
	franchise "Impossible Mission"
	rom (
		crc 3B1F2F47
	)
)

game (
	name "Karateka (Europe)"
	franchise "Karateka"
	rom (
		crc 6C8D9E68
	)
)

game (
	name "Karateka (USA)"
	franchise "Karateka"
	rom (
		crc FEC21472
	)
)

game (
	name "Mario Bros. (Europe)"
	franchise "Mario"
	rom (
		crc EFAD3D9D
	)
)

game (
	name "Mario Bros. (USA)"
	franchise "Mario"
	rom (
		crc 8021A13B
	)
)

game (
	name "Ms. Pac-Man (Europe)"
	franchise "Pac-Man"
	rom (
		crc 8421033A
	)
)

game (
	name "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom (
		crc E42FC700
	)
)

game (
	name "Pole Position II (Europe)"
	franchise "Pole Position"
	rom (
		crc D751C7A6
	)
)

game (
	name "Pole Position II (USA)"
	franchise "Pole Position"
	rom (
		crc A85FB962
	)
)

game (
	name "Rampage (USA)"
	franchise "Rampage"
	rom (
		crc 39A316AA
	)
)

game (
	name "RealSports Baseball (USA)"
	franchise "RealSports"
	rom (
		crc B1508030
	)
)

game (
	name "Robotron - 2084 (USA)"
	franchise "Robotron "
	rom (
		crc CB22305D
	)
)

game (
	name "Super Huey UH-IX (Europe)"
	franchise "Super Huey"
	rom (
		crc 6B27EA2C
	)
)

game (
	name "Super Huey UH-IX (USA)"
	franchise "Super Huey"
	rom (
		crc 71846500
	)
)

game (
	name "Tower Toppler (Europe)"
	franchise "Nebulus"
	rom (
		crc 0F87FD7B
	)
)

game (
	name "Tower Toppler (USA)"
	franchise "Nebulus"
	rom (
		crc 4407BA04
	)
)

game (
	name "Xevious (Europe)"
	franchise "Xevious"
	rom (
		crc D5AC738B
	)
)

game (
	name "Xevious (USA)"
	franchise "Xevious"
	rom (
		crc 75FC124F
	)
)

