clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	comment "Beatmania for WonderSwan (Japan)"
	franchise "Beatmania"
	rom (
		crc 324622C9
	)
)

game (
	comment "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	franchise "Card Captor Sakura"
	rom (
		crc 7F3A14C0
	)
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan)"
	franchise "Chocobo"
	rom (
		crc CCAA4853
	)
)

game (
	comment "Chou Aniki - Otoko no Tamafuda (Japan)"
	franchise "Cho Aniki"
	rom (
		crc 7FFF2520
	)
)

game (
	comment "Clock Tower for WonderSwan (Japan)"
	franchise "Clock Tower"
	rom (
		crc A9936941
	)
)

game (
	comment "Crazy Climber (Japan)"
	franchise "Crazy Climber"
	rom (
		crc C995274B
	)
)

game (
	comment "Densha de Go! (Japan)"
	franchise "Densha de Go"
	rom (
		crc B62E5DD0
	)
)

game (
	comment "Densha de Go! 2 (Japan)"
	franchise "Densha de Go"
	rom (
		crc AF9D8F42
	)
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan)"
	franchise "Digimon"
	rom (
		crc 6E9DD148
	)
)

game (
	comment "Digimon Adventure - Cathode Tamer (Japan)"
	franchise "Digimon"
	rom (
		crc 42AD238B
	)
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan)"
	franchise "Digimon"
	rom (
		crc 6EDEDAF8
	)
)

game (
	comment "Final Lap 2000 (Japan)"
	franchise "Final Lap"
	rom (
		crc CE2F1A1D
	)
)

game (
	comment "Fire Pro Wrestling for WonderSwan (Japan)"
	franchise "Fire ProWrestling"
	rom (
		crc F246A68E
	)
)

game (
	comment "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	franchise "One Piece"
	rom (
		crc F2E362B8
	)
)

game (
	comment "Glocal Hexcite (Japan)"
	franchise "Hexcite"
	rom (
		crc 8FCD6D2C
	)
)

game (
	comment "GunPey (Japan)"
	franchise "Gunpey"
	rom (
		crc A1656BBB
	)
)

game (
	comment "Harobots (Japan)"
	franchise "Harobots"
	rom (
		crc AA525C04
	)
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan)"
	franchise "Hunter X Hunter"
	rom (
		crc 70AA800E
	)
)

game (
	comment "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)"
	franchise "Kakutou Ryouri Densetsu Bistro Recipe"
	rom (
		crc 4D103236
	)
)

game (
	comment "Kaze no Klonoa - Moonlight Museum (Japan)"
	franchise "Klonoa"
	rom (
		crc 80C6EF12
	)
)

game (
	comment "Langrisser Millennium WS - The Last Century (Japan)"
	franchise "Langrisser"
	rom (
		crc 9E0854E2
	)
)

game (
	comment "Lode Runner for WonderSwan (Japan)"
	franchise "Lode Runner"
	rom (
		crc E407CABF
	)
)

game (
	comment "Macross - True Love Song (Japan)"
	franchise "Macross"
	rom (
		crc 62D419CD
	)
)

game (
	comment "Magical Drop for WonderSwan (Japan)"
	franchise "Magical Drop"
	rom (
		crc 637ADA93
	)
)

game (
	comment "Makai Mura for WonderSwan (Japan)"
	franchise "Ghosts 'n Goblins"
	rom (
		crc 00B31FBB
	)
)

game (
	comment "Medarot Perfect Edition - Kabuto Version (Japan)"
	franchise "Medabots / Medarot"
	rom (
		crc 12FB8B28
	)
)

game (
	comment "Medarot Perfect Edition - Kuwagata Version (Japan)"
	franchise "Medabots / Medarot"
	rom (
		crc 2B40745D
	)
)

game (
	comment "Meitantei Conan - Majutsushi no Chousenjou! (Japan)"
	franchise "Detective Conan / Case Closed"
	rom (
		crc 92FBF7FB
	)
)

game (
	comment "Meitantei Conan - Nishi no Meitantei Saidai no Kiki! (Japan)"
	franchise "Detective Conan / Case Closed"
	rom (
		crc E226863B
	)
)

game (
	comment "Mobile Suit Gundam MSVS (Japan)"
	franchise "Mobile Suit Gundam"
	rom (
		crc 53B9FEF8
	)
)

game (
	comment "Moero!! Pro Yakyuu Rookies (Japan)"
	franchise "Bases Loaded / Moero!! Pro Yakyuu"
	rom (
		crc EB995E86
	)
)

game (
	comment "Neon Genesis Evangelion - Shito Ikusei (Japan)"
	franchise "Evangelion"
	rom (
		crc BF8D9212
	)
)

game (
	comment "Nobunaga no Yabou for WonderSwan (Japan)"
	franchise "Nobunaga's Ambition"
	rom (
		crc C1734309
	)
)

game (
	comment "Ou-chan no Oekaki Logic (Japan)"
	franchise "Hebereke"
	rom (
		crc 631BD97A
	)
)

game (
	comment "Pocket Fighter (Japan)"
	franchise "Street Fighter"
	rom (
		crc 35361250
	)
)

game (
	comment "Puyo Puyo Tsuu (Japan)"
	franchise "Puyo Puyo"
	rom (
		crc 5A41A7BA
	)
)

game (
	comment "Puzzle Bobble (Japan)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 302499B9
	)
)

game (
	comment "Rainbow Islands - Putty's Party (Japan)"
	franchise "Bubble Bobble"
	rom (
