clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	franchise "James Bond 007"
	rom (
		crc A8B5B57F
	)
)

game (
	comment "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	franchise "James Bond 007"
	rom (
		crc 90160849
	)
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	franchise "James Bond 007"
	rom (
		crc 76D6C64D
	)
)

game (
	comment "Black Onyx, The (Japan)"
	franchise "Black Onyx"
	rom (
		crc 26ECD094
	)
)

game (
	comment "Championship Lode Runner (Japan)"
	franchise "Lode Runner"
	rom (
		crc 11DB4B1D
	)
)

game (
	comment "Championship Lode Runner (Taiwan)"
	franchise "Lode Runner"
	rom (
		crc EC95EBCB
	)
)

game (
	comment "Choplifter (Japan)"
	franchise "Choplifter"
	rom (
		crc 732B7180
	)
)

game (
	comment "Choplifter (Japan) (Beta)"
	franchise "Choplifter"
	rom (
		crc FF435469
	)
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo)"
	franchise "Choplifter"
	rom (
		crc 746A8D86
	)
)

game (
	comment "Choplifter (Taiwan) (English Logo)"
	franchise "Choplifter"
	rom (
		crc 7C603987
	)
)

game (
	comment "Choplifter (Taiwan) (No Logo)"
	franchise "Choplifter"
	rom (
		crc 825E1AAE
	)
)

game (
	comment "Elevator Action (Japan)"
	franchise "Elevator Action"
	rom (
		crc 5AF8F69D
	)
)

game (
	comment "Elevator Action (Taiwan)"
	franchise "Elevator Action"
	rom (
		crc 6846E36D
	)
)

game (
	comment "Galaga (Taiwan)"
	franchise "Galaxian / Galaga"
	rom (
		crc 845BBB22
	)
)

game (
	comment "Golgo 13 (Japan)"
	franchise "Golgo 13"
	rom (
		crc 0D159ED0
	)
)

game (
	comment "Hang-On II (Japan)"
	franchise "Hang-On"
	rom (
		crc 9BE3C6BD
	)
)

game (
	comment "Hang-On II (Taiwan) (Chinese Logo)"
	franchise "Hang-On"
	rom (
		crc E98A111E
	)
)

game (
	comment "Hang-On II (Taiwan) (English Logo)"
	franchise "Hang-On"
	rom (
		crc CABD451B
	)
)

game (
	comment "Lode Runner (Japan, Europe)"
	franchise "Lode Runner"
	rom (
		crc 00ED3970
	)
)

game (
	comment "Lode Runner (Taiwan)"
	franchise "Lode Runner"
	rom (
		crc D953BDB7
	)
)

game (
	comment "Pitfall II (Taiwan) (Chinese Logo)"
	franchise "Pitfall"
	rom (
		crc 476A079B
	)
)

game (
	comment "Pitfall II (Taiwan) (English Logo)"
	franchise "Pitfall"
	rom (
		crc 4E93BC8E
	)
)

game (
	comment "Pitfall II - The Lost Caverns (Japan)"
	franchise "Pitfall"
	rom (
		crc 37FCA2EB
	)
)

game (
	comment "Pitfall II - The Lost Caverns (Japan) (Rev 1)"
	franchise "Pitfall"
	rom (
		crc 3DB74761
	)
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	franchise "Q*bert"
	rom (
		crc 77DB4704
	)
)

game (
	comment "Sega-Galaga (Japan) (16kB)"
	franchise "Galaxian / Galaga"
	rom (
		crc 981E36C1
	)
)

game (
	comment "Sega-Galaga (Japan) (40kB)"
	franchise "Galaxian / Galaga"
	rom (
		crc 31283003
	)
)

game (
	comment "Soukoban (Japan)"
	franchise "Soukoban"
	rom (
		crc 922C5468
	)
)

game (
	comment "Soukoban (Taiwan)"
	franchise "Soukoban"
	rom (
		crc A2C3FC97
	)
)

game (
	comment "Space Invaders (Japan)"
	franchise "Space Invaders"
	rom (
		crc 6AD5CB3D
	)
)

game (
	comment "Space Invaders (Taiwan)"
	franchise "Space Invaders"
	rom (
		crc 0760EA93
	)
)

game (
	comment "Wonder Boy (Japan)"
	franchise "Wonder Boy"
	rom (
		crc 160535C5
	)
)

game (
	comment "Wonder Boy (Japan) (Rev 1)"
	franchise "Wonder Boy"
	rom (
		crc E8F0344D
	)
)

game (
	comment "Wonder Boy (Taiwan)"
	franchise "Wonder Boy"
	rom (
		crc 953FC2B2
	)
)

game (
	comment "Zaxxon (Japan)"
	franchise "Zaxxon"
	rom (
		crc 905467E4
	)
)

game (
	comment "Zaxxon (Taiwan)"
	franchise "Zaxxon"
	rom (
		crc 49CAE925
	)
)

