clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	franchise "James Bond 007"
	rom ( crc A8B5B57F )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision) (Unl)"
	franchise "James Bond 007"
	rom ( crc 44BED3CF )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	franchise "James Bond 007"
	rom ( crc 90160849 )
)

game (
	comment "Bomb Jack (Japan, Australia) (Ja)"
	franchise "Bomb Jack"
	rom ( crc EA0F2691 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo) (Unl)"
	franchise "Bomb Jack"
	rom ( crc 03E43487 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo) (Unl)"
	franchise "Bomb Jack"
	rom ( crc 03E43487 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo) (Unl)"
	franchise "Bomb Jack"
	rom ( crc 03E43487 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo) (Unl)"
	franchise "Bomb Jack"
	rom ( crc 03E43487 )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo) (Unl)"
	franchise "Bomberman"
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo) (Unl)"
	franchise "Bomberman"
	rom ( crc 33B61124 )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	franchise "Choplifter"
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En) (Unl)"
	franchise "Choplifter"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Taiwan) (English Logo) (Unl)"
	franchise "Choplifter"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo) (Unl)"
	franchise "Choplifter"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Taiwan) (No Logo) (Unl)"
	franchise "Choplifter"
	rom ( crc B8E2753B )
)

game (
	comment "Choplifter (Japan, Australia) (Ja)"
	franchise "Choplifter"
	rom ( crc 732B7180 )
)

game (
	comment "Elevator Action (Japan)"
	franchise "Elevator Action"
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan) (Unl)"
	franchise "Elevator Action"
	rom ( crc 3132CE0D )
)

game (
	comment "Golgo 13 (Japan)"
	franchise "Golgo 13"
	rom ( crc 0D159ED0 )
)

game (
	comment "King's Valley (Taiwan) (Unl)"
	franchise "King's Valley"
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan) (Unl)"
	franchise "Knightmare"
	rom ( crc 281D2888 )
)

game (
	comment "Legend of Kage, The (Taiwan) (Unl)"
	franchise "The Legend of Kage"
	rom ( crc 2E7166D5 )
)

game (
	comment "Lode Runner (Taiwan) (Unl)"
	franchise "Lode Runner"
	rom ( crc D953BDB7 )
)

game (
	comment "Lode Runner (Japan, Europe, Australia) (En)"
	franchise "Lode Runner"
	rom ( crc 00ED3970 )
)

game (
	comment "Lode Runner (Korea) (Unl)"
	franchise "Lode Runner"
	rom ( crc 4B6E85E1 )
)

game (
	comment "Monaco GP (Japan) (Rev 1)"
	franchise "Monaco GP"
	rom ( crc DA2D57F3 )
)

game (
	comment "Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)"
	franchise "Monaco GP"
	rom ( crc 8572D73A )
)

game (
	comment "Monaco GP (Japan, Europe) (Ja) (Rev 2)"
	franchise "Monaco GP"
	rom ( crc 02E5D66A )
)

game (
	comment "Monaco GP (Taiwan) (Unl)"
	franchise "Monaco GP"
	rom ( crc 8114C7C6 )
)

game (
	comment "Ninja Princess (Japan, Australia) (Ja)"
	franchise "Sega Ninja"
	rom ( crc 3B912408 )
)

game (
	comment "Ninja Princess (Taiwan) (Unl)"
	franchise "Sega Ninja"
	rom ( crc 4618DF79 )
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	franchise "Q*bert"
	rom ( crc 77DB4704 )
)

game (
	comment "Sega-Galaga (Taiwan) (Unl)"
	franchise "Galaxian"
	rom ( crc 845BBB22 )
)

game (
	comment "Sega-Galaga (Japan, Australia) (Ja)"
	franchise "Galaxian"
	rom ( crc 981E36C1 )
)

game (
	comment "Sega-Galaga (Japan)"
	franchise "Galaxian"
	rom ( crc 31283003 )
)

game (
	comment "Space Invaders (Taiwan) (Unl)"
	franchise "Space Invaders"
	rom ( crc FB042522 )
)

game (
	comment "Space Invaders (Japan)"
	franchise "Space Invaders"
	rom ( crc 6AD5CB3D )
)

game (
	comment "Star Force (Taiwan) (Unl) (Alt)"
	franchise "Star Force"
	rom ( crc D3033F61 )
)

game (
	comment "Star Force (Japan, Australia) (Ja)"
	franchise "Star Force"
	rom ( crc B846B52A )
)

game (
	comment "Star Force (Taiwan) (Unl)"
	franchise "Star Force"
	rom ( crc D3033F61 )
)

game (
	comment "Star Soldier (Taiwan) (Unl)"
	franchise "Star Soldier"
	rom ( crc 2F2F9BA3 )
)

game (
	comment "Tank Battalion (Taiwan) (Unl)"
	franchise "Tank Battalion"
	rom ( crc 5CBD1163 )
)

game (
	comment "TwinBee (Taiwan) (Unl)"
	franchise "Twinbee"
	rom ( crc C550B4F0 )
)

game (
	comment "Wonder Boy (Japan, Australia) (Ja)"
	franchise "Wonder Boy"
	rom ( crc 160535C5 )
)

game (
	comment "Wonder Boy (Japan) (Rev 1)"
	franchise "Wonder Boy"
	rom ( crc E8F0344D )
)

game (
	comment "Wonder Boy (Taiwan) (Unl)"
	franchise "Wonder Boy"
	rom ( crc 8493FBF4 )
)

game (
	comment "Yie Ar Kung-Fu II (Taiwan) (Unl)"
	franchise "Yie Ar Kung Fu"
	rom ( crc FC87463C )
)

game (
	comment "Zaxxon (Japan)"
	franchise "Zaxxon"
	rom ( crc 905467E4 )
)

game (
	comment "Zaxxon (Taiwan) (Unl)"
	franchise "Zaxxon"
	rom ( crc CE49084D )
)

game (
	comment "Zoom 909 (Japan)"
	franchise "Buck Rogers"
	rom ( crc 093830D8 )
)

game (
	comment "Zoom 909 (Taiwan) (Unl)"
	franchise "Buck Rogers"
	rom ( crc C19F6645 )
)

