clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "007 Shitou - The Duel (Japan)"
	franchise "James Bond 007"
	rom (
		crc AEB4B262
	)
)

game (
	comment "A Ressha de Ikou MD (Japan)"
	franchise "A-Train / A-Ressha de Ikou"
	rom (
		crc 3D45DE4F
	)
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom (
		crc B906B992
	)
)

game (
	comment "Addams Family, The (USA) (Beta)"
	franchise "The Addams Family"
	rom (
		crc 2803A5CA
	)
)

game (
	comment "Addams Family, The (USA) (Beta) (Alt 1)"
	franchise "The Addams Family"
	rom (
		crc 3A173E1F
	)
)

game (
	comment "Addams Family, The (USA, Europe)"
	franchise "The Addams Family"
	rom (
		crc 71F58614
	)
)

game (
	comment "Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A)"
	franchise "Daisenryaku"
	rom (
		crc E0D5E18A
	)
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	franchise "Batman"
	rom (
		crc 355E8C39
	)
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	franchise "Batman"
	rom (
		crc 0CAAA4AC
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	franchise "Rocky and Bullwinkle"
	rom (
		crc EF02D57B
	)
)

game (
	comment "Aero the Acro-Bat (Europe)"
	franchise "Aero the Acro-Bat"
	rom (
		crc 1A3EAF57
	)
)

game (
	comment "Aero the Acro-Bat (USA)"
	franchise "Aero the Acro-Bat"
	rom (
		crc A3A7A8B5
	)
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	franchise "Aero the Acro-Bat"
	rom (
		crc A451F9A1
	)
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	franchise "Aero the Acro-Bat"
	rom (
		crc 39EB74EB
	)
)

game (
	comment "Aerobiz (USA)"
	franchise "Aerobiz"
	rom (
		crc CFAA9BCE
	)
)

game (
	comment "Aerobiz Supersonic (USA)"
	franchise "Aerobiz"
	rom (
		crc 9377F1B5
	)
)

game (
	comment "After Burner II (Japan)"
	franchise "After Burner"
	rom (
		crc 4FF37E66
	)
)

game (
	comment "After Burner II (USA, Europe)"
	franchise "After Burner"
	rom (
		crc CCAFE00E
	)
)

game (
	comment "Air Management - Oozora ni Kakeru (Japan)"
	franchise "Aerobiz"
	rom (
		crc B3DB0C71
	)
)

game (
	comment "Air Management II - Koukuuou o Mezase (Japan)"
	franchise "Aerobiz"
	rom (
		crc 4582817B
	)
)

game (
	comment "Alex Kidd - Cheongong Maseong (Korea)"
	franchise "Alex Kidd"
	rom (
		crc 5B0678FB
	)
)

game (
	comment "Alex Kidd - Tenkuu Majou (Japan)"
	franchise "Alex Kidd"
	rom (
		crc 8A5ED856
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe)"
	franchise "Alex Kidd"
	rom (
		crc C3A52529
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (Europe) (Rev A)"
	franchise "Alex Kidd"
	rom (
		crc 778A0F00
	)
)

game (
	comment "Alex Kidd in the Enchanted Castle (USA)"
	franchise "Alex Kidd"
	rom (
		crc 47DBA0AC
	)
)

game (
	comment "Alien 3 (USA, Europe)"
	franchise "Alien"
	rom (
		crc A3B00D6E
	)
)

game (
	comment "Alien 3 (USA, Europe) (Rev A)"
	franchise "Alien"
	rom (
		crc B327FD1B
	)
)

game (
	comment "Altered Beast (USA, Europe)"
	franchise "Altered Beast"
	rom (
		crc 154D59BB
	)
)

game (
	comment "American Gladiators (USA)"
	franchise "American Gladiators"
	rom (
		crc 9952FA85
	)
)

game (
	comment "Animaniacs (Europe) (En,Fr,De)"
	franchise "Animaniacs"
	rom (
		crc 92B6F255
	)
)

game (
	comment "Animaniacs (USA)"
	franchise "Animaniacs"
	rom (
		crc 86224D86
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	franchise "Genghis Khan"
	rom (
		crc 10BE1D93
	)
)

game (
	comment "Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)"
	franchise "James Pond"
	rom (
		crc 400F4BA7
	)
)

game (
	comment "Arcus Odyssey (Japan)"
	franchise "Arcus"
	rom (
		crc 41C5FB4F
	)
)

game (
	comment "Arcus Odyssey (USA)"
	franchise "Arcus"
	rom (
		crc BC4D9B20
	)
)

game (
	comment "Ariel the Little Mermaid (USA, Europe)"
	franchise "The Little Mermaid"
	rom (
		crc 58E297DF
	)
)

game (
	comment "Art of Fighting (Europe)"
	franchise "Art of Fighting"
	rom (
		crc 9970C422
	)
)

game (
	comment "Art of Fighting (USA)"
	franchise "Art of Fighting"
	rom (
		crc C9A57E07
	)
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	franchise "Asterix"
	rom (
		crc 4735FEE6
	)
)

game (
	comment "Asterix and the Great Rescue (USA)"
	franchise "Asterix"
	rom (
		crc 7F112CD8
	)
)

game (
	comment "Asterix and the Power of the Gods (Europe) (Beta)"
	franchise "Asterix"
	rom (
		crc 45C8B5B7
	)
)

game (
	comment "Asterix and the Power of the Gods (Europe) (En,Fr,De,Es)"
	franchise "Asterix"
	rom (
		crc 4FF1D83F
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan, Europe) (En,Ja)"
	franchise "Monaco Grand Prix"
	rom (
		crc 60AF0F76
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA) (En,Ja)"
	franchise "Monaco Grand Prix"
	rom (
		crc EAC8DED6
	)
)

game (
	comment "Back to the Future Part III (Europe)"
	franchise "Back to the Future"
	rom (
		crc 2737F92E
	)
)

game (
	comment "Back to the Future Part III (USA)"
	franchise "Back to the Future"
	rom (
		crc 66A388C3
	)
)

game (
	comment "Barbie Super Model (USA)"
	franchise "Barbie"
	rom (
		crc 81C9662B
	)
)

game (
	comment "Barbie Super Model (USA) (Beta)"
	franchise "Barbie"
	rom (
		crc D4823175
	)
)

game (
	comment "Barbie Vacation Adventure (USA) (Proto)"
	franchise "Barbie"
	rom (
		crc 10E0BA69
	)
)

game (
	comment "Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World)"
	franchise "Streets of Rage"
	rom (
		crc BFF227C6
	)
)

game (
	comment "Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World) (Rev A)"
	franchise "Streets of Rage"
	rom (
		crc 4052E845
	)
)

game (
	comment "Bare Knuckle II (Japan) (Beta)"
	franchise "Streets of Rage"
	rom (
		crc 0CF2ACBE
	)
)

game (
	comment "Bare Knuckle II - Shitou e no Requiem ~ Streets of Rage II (Japan, Europe)"
	franchise "Streets of Rage"
	rom (
		crc 42E3EFDC
	)
)

game (
	comment "Bare Knuckle III (Japan)"
	franchise "Streets of Rage"
	rom (
		crc 5D09236F
	)
)

game (
	comment "Batman (Europe)"
	franchise "Batman"
	rom (
		crc 61C60C35
	)
