clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
)

game (
	comment "007 Shitou - The Duel (Japan)"
	franchise "James Bond 007"
	rom ( crc AEB4B262 )
)

game (
	comment "6-Pak (USA)"
	franchise "Compilation"
	rom ( crc 1A6F45DC )
)

game (
	comment "Action 52 (USA) (Unl)"
	franchise "Compilation"
	rom ( crc 29FF58AE )
)

game (
	comment "Addams Family Values (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom ( crc B906B992 )
)

game (
	comment "Addams Family Values (USA) (En,Fr,De) (Proto)"
	franchise "The Addams Family"
	rom ( crc b360704b )
)

game (
	comment "Addams Family, The (USA, Europe) (Beta)"
	franchise "The Addams Family"
	rom ( crc 2803A5CA )
)

game (
	comment "Addams Family, The (USA, Europe)"
	franchise "The Addams Family"
	rom ( crc 71F58614 )
)

game (
	comment "Adventures of Batman & Robin, The (Europe)"
	franchise "Batman"
	rom ( crc 355E8C39 )
)

game (
	comment "Adventures of Batman & Robin, The (USA)"
	franchise "Batman"
	rom ( crc 0CAAA4AC )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-10)"
	franchise "Batman"
	rom ( crc D4F3A070 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-06)"
	franchise "Batman"
	rom ( crc F05CF389 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-11)"
	franchise "Batman"
	rom ( crc B5B5A290 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-18)"
	franchise "Batman"
	rom ( crc 6874142B )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-21)"
	franchise "Batman"
	rom ( crc 61F02F13 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-19)"
	franchise "Batman"
	rom ( crc 7002DA56 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-22)"
	franchise "Batman"
	rom ( crc EB8236B2 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-24)"
	franchise "Batman"
	rom ( crc 253947F8 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-26)"
	franchise "Batman"
	rom ( crc BC79F7EE )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-27)"
	franchise "Batman"
	rom ( crc FDAC8190 )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-04-28)"
	franchise "Batman"
	rom ( crc 27A1524B )
)

game (
	comment "Adventures of Batman & Robin, The (USA) (Beta) (1995-05-01)"
	franchise "Batman"
	rom ( crc 589aa203 )
)

game (
	comment "Aero the Acro-Bat (Europe)"
	franchise "Aero the Acro-Bat"
	rom ( crc 1A3EAF57 )
)

game (
	comment "Aero the Acro-Bat (USA)"
	franchise "Aero the Acro-Bat"
	rom ( crc A3A7A8B5 )
)

game (
	comment "Aero the Acro-Bat (Europe) (Beta)"
	franchise "Aero the Acro-Bat"
	rom ( crc DCD14B10 )
)

game (
	comment "Aero the Acro-Bat 2 (Europe)"
	franchise "Aero the Acro-Bat"
	rom ( crc A451F9A1 )
)

game (
	comment "Aero the Acro-Bat 2 (USA)"
	franchise "Aero the Acro-Bat"
	rom ( crc 39EB74EB )
)

game (
	comment "Aerobiz (USA)"
	franchise "Aerobiz"
	rom ( crc CFAA9BCE )
)

game (
	comment "Aerobiz Supersonic (USA)"
	franchise "Aerobiz"
	rom ( crc 9377F1B5 )
)

game (
	comment "After Burner II (Japan)"
	franchise "After Burner"
	rom ( crc 4FF37E66 )
)

game (
	comment "After Burner II (USA, Europe)"
