clrmamepro (
	name "Nintendo - Pokemon Mini"
	description "Nintendo - Pokemon Mini"
)

game (
	name "Pokemon Anime Card Daisakusen (Japan)"
	franchise "Pokemon"
	rom (
		crc 199D7AB1
	)
)

game (
	name "Pokemon Party Mini (Europe)"
	franchise "Pokemon"
	rom (
		crc 54ACB670
	)
)

game (
	name "Pokemon Party Mini (Japan)"
	franchise "Pokemon"
	rom (
		crc AE2DDE60
	)
)

game (
	name "Pokemon Party Mini (USA)"
	franchise "Pokemon"
	rom (
		crc 938D3819
	)
)

game (
	name "Pokemon Party Mini - Baseline Judge (Europe) (GameCube)"
	franchise "Pokemon"
	rom (
		crc 0E1E150B
	)
)

game (
	name "Pokemon Party Mini - Baseline Judge (Japan) (GameCube)"
	franchise "Pokemon"
	rom (
		crc F5192440
	)
)

game (
	name "Pokemon Party Mini - Baseline Judge (USA) (GameCube)"
	franchise "Pokemon"
	rom (
		crc 0CFB4D1C
	)
)

game (
	name "Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)"
	franchise "Pokemon"
	rom (
		crc BA504497
	)
)

game (
	name "Pokemon Party Mini - Pikachu's Rocket Start (Europe) (GameCube)"
	franchise "Pokemon"
	rom (
		crc F15964AF
	)
)

game (
	name "Pokemon Party Mini - Ricochet Dribble (Japan) (GameCube)"
	franchise "Pokemon"
	rom (
		crc D09DB45C
	)
)

game (
	name "Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)"
	franchise "Pokemon"
	rom (
		crc 3322ED38
	)
)

game (
	name "Pokemon Party Mini - Rocket Start (USA) (GameCube)"
	franchise "Pokemon"
	rom (
		crc 44C5271E
	)
)

game (
	name "Pokemon Party Mini - Slowking's Judge (Europe) (GameCube)"
	franchise "Pokemon"
	rom (
		crc 9FD4D48B
	)
)

game (
	name "Pokemon Pinball Mini (Japan)"
	franchise "Pokemon"
	rom (
		crc 398D47DE
	)
)

game (
	name "Pokemon Pinball Mini (Japan) (Preview)"
	franchise "Pokemon"
	rom (
		crc 88CA8CC5
	)
)

game (
	name "Pokemon Pinball Mini (USA) (GameCube Preview)"
	franchise "Pokemon"
	rom (
		crc 50AD9D57
	)
)

game (
	name "Pokemon Pinball Mini (USA, Europe)"
	franchise "Pokemon"
	rom (
		crc A0091534
	)
)

game (
	name "Pokemon Puzzle Collection (France)"
	franchise "Pokemon"
	rom (
		crc 3004C354
	)
)

game (
	name "Pokemon Puzzle Collection (France) (GameCube Preview)"
	franchise "Pokemon"
	rom (
		crc 7776F2BB
	)
)

game (
	name "Pokemon Puzzle Collection (Germany)"
	franchise "Pokemon"
	rom (
		crc 22101046
	)
)

game (
	name "Pokemon Puzzle Collection (Germany) (GameCube Preview)"
	franchise "Pokemon"
	rom (
		crc 0E7752E8
	)
)

game (
	name "Pokemon Puzzle Collection (Japan)"
	franchise "Pokemon"
	rom (
		crc 95AFAE59
	)
)

game (
	name "Pokemon Puzzle Collection (Japan) (GameCube)"
	franchise "Pokemon"
	rom (
		crc DA278854
	)
)

game (
	name "Pokemon Puzzle Collection (USA) (GameCube Preview)"
	franchise "Pokemon"
	rom (
		crc 6F8AE656
	)
)

game (
	name "Pokemon Puzzle Collection (USA, Europe)"
	franchise "Pokemon"
	rom (
		crc 2B348340
	)
)

game (
	name "Pokemon Puzzle Collection Vol. 2 (Japan)"
	franchise "Pokemon"
	rom (
		crc 76A1BBF8
	)
)

game (
	name "Pokemon Race Mini (Japan)"
	franchise "Pokemon"
	rom (
		crc F8C842B5
	)
)

game (
	name "Pokemon Race Mini (Japan) (Preview)"
	franchise "Pokemon"
	rom (
		crc 8F731830
	)
)

game (
	name "Pokemon Shock Tetris (Japan)"
	franchise "Pokemon"
	rom (
		crc B4B5CC20
	)
)

game (
	name "Pokemon Sodateyasan Mini (Japan)"
	franchise "Pokemon"
	rom (
		crc D55FC4C8
	)
)

game (
	name "Pokemon Tetris (Europe) (En,Ja,Fr)"
	franchise "Pokemon"
	rom (
		crc 2FB23527
	)
)

game (
	name "Pokemon Zany Cards (France)"
	franchise "Pokemon"
	rom (
		crc 830DA957
	)
)

game (
	name "Pokemon Zany Cards (Germany)"
	franchise "Pokemon"
	rom (
		crc C009D501
	)
)

game (
	name "Pokemon Zany Cards (USA, Europe)"
	franchise "Pokemon"
	rom (
		crc 8A2FC063
	)
)
