clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "Chrono Trigger (Japan)"
   franchise "Chrono"
	rom ( crc 4D014C20  )
)

game (
	name "Chrono Trigger (USA)"
   franchise "Chrono"
	rom ( crc 2D206BF7 )
)

game (
	name "Mortal Kombat (Europe)"
   franchise "Mortal Kombat"
	rom ( crc A81657D3  )
)

game (
	name "Mortal Kombat (Europe) (Beta)"
   franchise "Mortal Kombat"
	rom ( crc 91AF0CEC )
)

game (
	name "Mortal Kombat (Europe) (Rev 1)"
   franchise "Mortal Kombat"
	rom ( crc 047B3D88  )
)

game (
	name "Mortal Kombat (USA)"
   franchise "Mortal Kombat"
	rom ( crc DEF42945  )
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
   franchise "Mortal Kombat"
	rom ( crc 0BD8EC55  )
)

game (
	name "Mortal Kombat 3 (USA) (Beta 2)"
   franchise "Mortal Kombat"
	rom ( crc FFCBF355 )
)

game (
	name "Mortal Kombat 3 (USA)"
   franchise "Mortal Kombat"
	rom ( crc 4E6AF725  )
)

game (
	name "Mortal Kombat 3 (Europe) (Beta)"
   franchise "Mortal Kombat"
	rom ( crc 342BF9D0  )
)

game (
	name "Mortal Kombat 3 (Europe)"
   franchise "Mortal Kombat"
	rom ( crc CA3CEB0A  )
)

game (
	name "Mortal Kombat 3 (USA) (Beta 1)"
   franchise "Mortal Kombat"
	rom ( crc 8DB650F1  )
)

game (
	name "Mortal Kombat II (Europe)"
   franchise "Mortal Kombat"
	rom ( crc 1CC0C6EF  )
)

game (
	name "Mortal Kombat II (Europe) (Rev 1)"
   franchise "Mortal Kombat"
	rom ( crc 00DC2D51  )
)

game (
	name "Mortal Kombat II (USA)"
   franchise "Mortal Kombat"
	rom ( crc 1C3D3B72  )
)

game (
	name "Mortal Kombat II (USA) (Rev 1)"
   franchise "Mortal Kombat"
	rom ( crc 70BB5513  )
)

game (
	name "Mortal Kombat II - Kyuukyoku Shinken (Japan)"
   franchise "Mortal Kombat"
	rom ( crc FB2D267C )
)

game (
	name "Street Fighter II Turbo (USA)"
   franchise "Street Fighter"
	rom ( crc A45CADD6 )
)

game (
	name "Street Fighter II Turbo (Japan)"
   franchise "Street Fighter"
	rom ( crc 364087E5 )
)

game (
	name "Street Fighter II Turbo (Europe) (Rev 1)"
   franchise "Street Fighter"
	rom ( crc ABBC185D )
)

game (
	name "Street Fighter II Turbo (Europe)"
   franchise "Street Fighter"
	rom ( crc A3EE22E5  )
)

game (
	name "Street Fighter II Turbo (USA) (Rev 1)"
   franchise "Street Fighter"
	rom ( crc D43BC5A3 )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 2)"
   franchise "Mario"
	rom ( crc F1063FAD  )
)

game (
	name "Super Mario - Yossy Island (Japan) (Rev 1)"
   franchise "Mario"
	rom ( crc 0F66698B )
)

game (
	name "Super Mario - Yossy Island (Japan)"
   franchise "Mario"
	rom ( crc 343E0DFB  )
)

game (
	name "Super Mario RPG (Japan)"
   franchise "Mario"
	rom ( crc 5527071E  )
)

game (
	name "Super Mario RPG - Legend of the Seven Stars (USA)"
   franchise "Mario"
	rom ( crc 1B8A0625  )
)

game (
	name "Super Mario World (USA)"
   franchise "Mario"
	rom ( crc B19ED489  )
)

game (
	name "Super Mario World (Europe)"
   franchise "Mario"
	rom ( crc 3C41070F )
)

game (
	name "Super Mario World (Europe) (Rev 1)"
   franchise "Mario"
	rom ( crc B47F5F20 )
)

game (
	name "Super Mario World - Super Mario Bros. 4 (Japan)"
   franchise "Mario"
	rom ( crc 0EC0DDAC )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De)"
   franchise "Mario"
	rom ( crc 857980B2 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (Europe) (En,Fr,De) (Rev 1)"
   franchise "Mario"
	rom ( crc 07E01EF9 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA)"
   franchise "Mario"
	rom ( crc D138F224 )
)

game (
	name "Super Mario World 2 - Yoshi's Island (USA) (Rev 1)"
   franchise "Mario"
	rom ( crc CF98DDAA )
)

game (
	name "Super Metroid (Japan, USA) (En,Ja)"
   franchise "Metroid"
	rom ( crc D63ED5F8 )
)

game (
	name "Super Metroid (Europe) (En,Fr,De)"
   franchise "Metroid"
	rom ( crc AD2CBF9C )
)

game (
	name "Ultimate Mortal Kombat 3 (USA)"
   franchise "Mortal Kombat"
	rom ( crc )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
   franchise "Mortal Kombat"
	rom ( crc 1C4C54D2 )
)
