clrmamepro (
	name "Sega - PICO"
	description "Sega - PICO"
)

game (
	comment "LEGO - Fun to Build (Japan)"
	franchise "LEGO"
	rom (
		crc CBCC377C
	)
)

game (
	comment "Pocket Monsters Advance Generation - Minna de Pico - Pokemon Waiwai Battle! (Japan)"
	franchise "Pokemon"
	rom (
		crc C3B77D13
	)
)

game (
	comment "Sonic The Hedgehog's Gameworld (Japan)"
	franchise "Sonic the Hedgehog"
	rom (
		crc DF7A9599
	)
)

game (
	comment "Sonic The Hedgehog's Gameworld (Japan) (Rev 1)"
	franchise "Sonic the Hedgehog"
	rom (
		crc B8F507FA
	)
)

game (
	comment "Sonic The Hedgehog's Gameworld (USA)"
	franchise "Sonic the Hedgehog"
	rom (
		crc E472A795
	)
)

