clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "3-D Tetris (USA)"
	franchise "Tetris"
	rom ( crc BB71B522 )
)

game (
	comment "Panic Bomber (USA)"
	franchise "Bomberman"
	rom ( crc 19BB2DFB )
)

game (
	comment "SD Gundam - Dimension War (Japan)"
	franchise "SD Gundam"
	rom ( crc 44788197 )
)

game (
	comment "Space Invaders - Virtual Collection (Japan)"
	franchise "Space Invaders"
	rom ( crc FA44402D )
)

game (
	comment "Tobidase! Panibon (Japan)"
	franchise "Bomberman"
	rom ( crc 40498F5E )
)

game (
	comment "V-Tetris (Japan)"
	franchise "Tetris"
	rom ( crc 3CCB67AE )
)

