clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "3-D Tetris (USA)"
	franchise "Tetris"
	rom (
		crc BB71B522
	)
)

game (
	comment "Jack Bros. (USA)"
	franchise "Megami Tensei"
	rom (
		crc A44DE03C
	)
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
	franchise "Megami Tensei"
	rom (
		crc CAB61E8B
	)
)

game (
	comment "Mario Clash (Japan, USA)"
	franchise "Mario"
	rom (
		crc A47DE78C
	)
)

game (
	comment "Mario's Tennis (Japan, USA)"
	franchise "Mario Sports"
	rom (
		crc 7CE7460D
	)
)

game (
	comment "Panic Bomber (USA)"
	franchise "Bomberman"
	rom (
		crc 19BB2DFB
	)
)

game (
	comment "SD Gundam - Dimension War (Japan)"
	franchise "SD Gundam"
	rom (
		crc 44788197
	)
)

game (
	comment "Space Invaders - Virtual Collection (Japan)"
	franchise "Space Invaders"
	rom (
		crc FA44402D
	)
)

game (
	comment "Tobidase! Panibon (Japan)"
	franchise "Bomberman"
	rom (
		crc 40498F5E
	)
)

game (
	comment "V-Tetris (Japan)"
	franchise "Tetris"
	rom (
		crc 3CCB67AE
	)
)

game (
	comment "Virtual Boy Wario Land (Japan, USA)"
	franchise "Wario Land"
	rom (
		crc 133E9372
	)
)

