clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	franchise "Buck Rogers"
	rom ( crc 04807705 )
)

game (
	comment "Choplifter! (USA)"
	franchise "Choplifter"
	rom ( crc 9ad53bbc )
)

game (
	comment "Dig Dug (USA)"
	franchise "Dig Dug"
	rom ( crc 6a687f9c )
)

game (
	comment "Galaxian (USA)"
	franchise "Galaxian"
	rom ( crc 3ef4a23f )
)

game (
	comment "Gremlins (USA)"
	franchise "Gremlins"
	rom ( crc 063ec2c4 )
)

game (
	comment "James Bond 007 (USA)"
	franchise "James Bond 007"
	rom ( crc d9ae4518 )
)

game (
	comment "Jr. Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom ( crc 59983c40 )
)

game (
	comment "Looney Tunes Hotel (USA) (Proto)"
	franchise "Looney Tunes"
	rom ( crc 84df4925 )
)

game (
	comment "Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc 8873ef51 )
)

game (
	comment "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc 752f5efd )
)

game (
	comment "Pole Position (USA)"
	franchise "Pole Position"
	rom ( crc abc2d1e4 )
)

game (
	comment "Popeye (USA)"
	franchise "Popeye"
	rom ( crc a18a9a40 )
)

game (
	comment "Pole Position (USA) (Proto)"
	franchise "Pole Position"
	rom ( crc 6252143C )
)

game (
	comment "Space Invaders (USA)"
	franchise "Space Invaders"
	rom ( crc de5c354a )
)

game (
	comment "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	franchise "Star Wars"
	rom ( crc 0675f0a5 )
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	franchise "Star Trek"
	rom ( crc 69f23548 )
)

game (
	comment "Star Wars - The Arcade Game (USA)"
	franchise "Star Wars"
	rom ( crc 75f566df )
)

game (
	comment "Super Pacman (USA) (Proto) (Alt)"
	franchise "Pac-Man"
	rom ( crc FD8F0CD4 )
)

game (
	comment "Super Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom ( crc 0a4ddb1e )
)

