clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	name "Asteroids (USA) (Proto)"
	franchise "Asteroids"
	rom (
		crc 38480891
	)
)

game (
	name "Ballblazer (USA)"
	franchise "Ballblazer"
	rom (
		crc DEF2A207
	)
)

game (
	name "Battlezone (USA) (Proto)"
	franchise "Battlezone"
	rom (
		crc B3B8E314
	)
)

game (
	name "Black Belt (USA) (Proto)"
	franchise "Fist of the North Star"
	rom (
		crc ED47B0D8
	)
)

game (
	name "Buck Rogers - Planet of Zoom (USA)"
	franchise "Buck Rogers"
	rom (
		crc 04807705
	)
)

game (
	name "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc 536A70FE
	)
)

game (
	name "Choplifter! (USA)"
	franchise "Choplifter"
	rom (
		crc 9AD53BBC
	)
)

game (
	name "David Crane's Pitfall II - Lost Caverns (USA)"
	franchise "Pitfall"
	rom (
		crc 4B910461
	)
)

game (
	name "Defender (USA)"
	franchise "Defender"
	rom (
		crc BD52623B
	)
)

game (
	name "Dig Dug (USA)"
	franchise "Dig Dug"
	rom (
		crc 6A687F9C
	)
)

game (
	name "Frogger (USA)"
	franchise "Frogger"
	rom (
		crc AE7E3444
	)
)

game (
	name "Frogger II - Threeedeep! (USA)"
	franchise "Frogger"
	rom (
		crc 0AF19345
	)
)

game (
	name "Galaxian (USA)"
	franchise "Galaxian / Galaga"
	rom (
		crc 3EF4A23F
	)
)

game (
	name "Gremlins (USA)"
	franchise "Gremlins"
	rom (
		crc 063EC2C4
	)
)

game (
	name "James Bond 007 (USA)"
	franchise "James Bond 007"
	rom (
		crc D9AE4518
	)
)

game (
	name "Jr. Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom (
		crc 59983C40
	)
)

game (
	name "Looney Tunes Hotel (USA) (Proto)"
	franchise "Looney Tunes"
	rom (
		crc 84DF4925
	)
)

game (
	name "Mario Bros. (USA)"
	franchise "Mario"
	rom (
		crc 873742F1
	)
)

game (
	name "Miner 2049er Starring Bounty Bob (USA)"
	franchise "Miner 2049er"
	rom (
		crc 7DF1ADFB
	)
)

game (
	name "Missile Command (USA)"
	franchise "Missile Command"
	rom (
		crc 44D3FF6F
	)
)

game (
	name "Moon Patrol (USA)"
	franchise "Moon Patrol"
	rom (
		crc D0B2F285
	)
)

game (
	name "Mr. Do!'s Castle (USA)"
	franchise "Mr. Do!"
	rom (
		crc AA55F9BE
	)
)

game (
	name "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom (
		crc 752F5EFD
	)
)

game (
	name "Pac-Man (USA)"
	franchise "Pac-Man"
	rom (
		crc 8873EF51
	)
)

game (
	name "Pitfall! (USA)"
	franchise "Pitfall"
	rom (
		crc B2887833
	)
)

game (
	name "Pole Position (USA)"
	franchise "Pole Position"
	rom (
		crc ABC2D1E4
	)
)

game (
	name "Popeye (USA)"
	franchise "Popeye"
	rom (
		crc A18A9A40
	)
)

game (
	name "Q-bert (USA)"
	franchise "Q*bert"
	rom (
		crc 3FE4A401
	)
)

game (
	name "QIX (USA)"
	franchise "Qix"
	rom (
		crc AEA6D2C2
	)
)

game (
	name "RealSports Baseball (USA)"
	franchise "RealSports"
	rom (
		crc 44166592
	)
)

game (
	name "RealSports Football (USA)"
	franchise "RealSports"
	rom (
		crc 4336C2CC
	)
)

game (
	name "RealSports Soccer (USA)"
	franchise "RealSports"
	rom (
		crc ECBD1853
	)
)

game (
	name "RealSports Tennis (USA)"
	franchise "RealSports"
	rom (
		crc 10F33C90
	)
)

game (
	name "Robotron 2084 (USA)"
	franchise "Robotron "
	rom (
		crc 4252ABD9
	)
)

game (
	name "Space Invaders (USA)"
	franchise "Space Invaders"
	rom (
		crc DE5C354A
	)
)

game (
	name "Sport Goofy (USA) (Proto)"
	franchise "Goofy"
	rom (
		crc 73B5B6FB
	)
)

game (
	name "Star Raiders (USA)"
	franchise "Star Raiders"
	rom (
		crc 7D819A9F
	)
)

game (
	name "Star Trek - Strategic Operations Simulator (USA)"
	franchise "Star Trek"
	rom (
		crc 69F23548
	)
)

game (
	name "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	franchise "Star Wars"
	rom (
		crc 0675F0A5
	)
)

game (
	name "Star Wars - The Arcade Game (USA)"
	franchise "Star Wars"
	rom (
		crc 75F566DF
	)
)

game (
	name "Stargate (USA) (Proto)"
	franchise "Defender"
	rom (
		crc 1D1CEE27
	)
)

game (
	name "Super Breakout (USA)"
	franchise "Breakout"
	rom (
		crc A0642110
	)
)

game (
	name "Super Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom (
		crc 0A4DDB1E
	)
)

game (
	name "Tempest (USA) (Proto)"
	franchise "Tempest"
	rom (
		crc 1187342F
	)
)

game (
	name "Track and Field (USA) (Proto)"
	franchise "Track & Field"
	rom (
		crc 0BA22ECE
	)
)

game (
	name "Xevious (USA) (Proto)"
	franchise "Xevious"
	rom (
		crc 382634DC
	)
)

game (
	name "Zaxxon (USA)"
	franchise "Zaxxon"
	rom (
		crc 741746D1
	)
)

