clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Asteroids (USA) (Proto)"
	franchise "Asteroids"
	rom (
		crc 38480891
	)
)

game (
	comment "Ballblazer (USA)"
	franchise "Ballblazer"
	rom (
		crc DEF2A207
	)
)

game (
	comment "Battlezone (USA) (Proto)"
	franchise "Battlezone"
	rom (
		crc B3B8E314
	)
)

game (
	comment "Black Belt (USA) (Proto)"
	franchise "Fist of the North Star"
	rom (
		crc ED47B0D8
	)
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	franchise "Buck Rogers"
	rom (
		crc 04807705
	)
)

game (
	comment "Centipede (USA)"
	franchise "Centipede"
	rom (
		crc 536A70FE
	)
)

game (
	comment "Choplifter! (USA)"
	franchise "Choplifter"
	rom (
		crc 9AD53BBC
	)
)

game (
	comment "David Crane's Pitfall II - Lost Caverns (USA)"
	franchise "Pitfall"
	rom (
		crc 4B910461
	)
)

game (
	comment "Defender (USA)"
	franchise "Defender"
	rom (
		crc BD52623B
	)
)

game (
	comment "Dig Dug (USA)"
	franchise "Dig Dug"
	rom (
		crc 6A687F9C
	)
)

game (
	comment "Frogger (USA)"
	franchise "Frogger"
	rom (
		crc AE7E3444
	)
)

game (
	comment "Frogger II - Threeedeep! (USA)"
	franchise "Frogger"
	rom (
		crc 0AF19345
	)
)

game (
	comment "Galaxian (USA)"
	franchise "Galaxian / Galaga"
	rom (
		crc 3EF4A23F
	)
)

game (
	comment "Gremlins (USA)"
	franchise "Gremlins"
	rom (
		crc 063EC2C4
	)
)

game (
	comment "James Bond 007 (USA)"
	franchise "James Bond 007"
	rom (
		crc D9AE4518
	)
)

game (
	comment "Jr. Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom (
		crc 59983C40
	)
)

game (
	comment "Looney Tunes Hotel (USA) (Proto)"
	franchise "Looney Tunes"
	rom (
		crc 84DF4925
	)
)

game (
	comment "Mario Bros. (USA)"
	franchise "Mario"
	rom (
		crc 873742F1
	)
)

game (
	comment "Miner 2049er Starring Bounty Bob (USA)"
	franchise "Miner 2049er"
	rom (
		crc 7DF1ADFB
	)
)

game (
	comment "Missile Command (USA)"
	franchise "Missile Command"
	rom (
		crc 44D3FF6F
	)
)

game (
	comment "Moon Patrol (USA)"
	franchise "Moon Patrol"
	rom (
		crc D0B2F285
	)
)

game (
	comment "Mr. Do!'s Castle (USA)"
	franchise "Mr. Do!"
	rom (
		crc AA55F9BE
	)
)

game (
	comment "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom (
		crc 752F5EFD
	)
)

game (
	comment "Pac-Man (USA)"
	franchise "Pac-Man"
	rom (
		crc 8873EF51
	)
)

game (
	comment "Pitfall! (USA)"
	franchise "Pitfall"
	rom (
		crc B2887833
	)
)

game (
	comment "Pole Position (USA)"
	franchise "Pole Position"
	rom (
		crc ABC2D1E4
	)
)

game (
	comment "Popeye (USA)"
	franchise "Popeye"
	rom (
		crc A18A9A40
	)
)

game (
	comment "Q-bert (USA)"
	franchise "Q*bert"
	rom (
		crc 3FE4A401
	)
)

game (
	comment "QIX (USA)"
	franchise "Qix"
	rom (
		crc AEA6D2C2
	)
)

game (
	comment "RealSports Baseball (USA)"
	franchise "RealSports"
	rom (
		crc 44166592
	)
)

game (
	comment "RealSports Football (USA)"
	franchise "RealSports"
	rom (
		crc 4336C2CC
	)
)

game (
	comment "RealSports Soccer (USA)"
	franchise "RealSports"
	rom (
		crc ECBD1853
	)
)

game (
	comment "RealSports Tennis (USA)"
	franchise "RealSports"
	rom (
		crc 10F33C90
	)
)

game (
	comment "Robotron 2084 (USA)"
	franchise "Robotron "
	rom (
		crc 4252ABD9
	)
)

game (
	comment "Space Invaders (USA)"
	franchise "Space Invaders"
	rom (
		crc DE5C354A
	)
)

game (
	comment "Sport Goofy (USA) (Proto)"
	franchise "Goofy"
	rom (
		crc 73B5B6FB
	)
)

game (
	comment "Star Raiders (USA)"
	franchise "Star Raiders"
	rom (
		crc 7D819A9F
	)
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	franchise "Star Trek"
	rom (
		crc 69F23548
	)
)

game (
	comment "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	franchise "Star Wars"
	rom (
		crc 0675F0A5
	)
)

game (
	comment "Star Wars - The Arcade Game (USA)"
	franchise "Star Wars"
	rom (
		crc 75F566DF
	)
)

game (
	comment "Stargate (USA) (Proto)"
	franchise "Defender"
	rom (
		crc 1D1CEE27
	)
)

game (
	comment "Super Breakout (USA)"
	franchise "Breakout"
	rom (
		crc A0642110
	)
)

game (
	comment "Super Pac-Man (USA) (Proto)"
	franchise "Pac-Man"
	rom (
		crc 0A4DDB1E
	)
)

game (
	comment "Tempest (USA) (Proto)"
	franchise "Tempest"
	rom (
		crc 1187342F
	)
)

game (
	comment "Track and Field (USA) (Proto)"
	franchise "Track & Field"
	rom (
		crc 0BA22ECE
	)
)

game (
	comment "Xevious (USA) (Proto)"
	franchise "Xevious"
	rom (
		crc 382634DC
	)
)

game (
	comment "Zaxxon (USA)"
	franchise "Zaxxon"
	rom (
		crc 741746D1
	)
)

