clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
)

game (
	name "After Burner Complete (Europe)"
	franchise "After Burner"
	rom (
		crc 029106F5
	)
)

game (
	name "After Burner Complete ~ After Burner (Japan, USA)"
	franchise "After Burner"
	rom (
		crc 204044C4
	)
)

game (
	name "Amazing Spider-Man, The - Web of Fire (USA)"
	franchise "Spider-Man"
	rom (
		crc 29DCE257
	)
)

game (
	name "BC Racers (USA)"
	franchise "Chuck Rock"
	rom (
		crc 936C3D27
	)
)

game (
	name "Chaotix ~ Knuckles' Chaotix (Japan, USA)"
	franchise "Sonic the Hedgehog"
	rom (
		crc D0B0B842
	)
)

game (
	name "Doom (Europe)"
	franchise "Doom"
	rom (
		crc 53734E3A
	)
)

game (
	name "Doom (Japan, USA)"
	franchise "Doom"
	rom (
		crc 208332FD
	)
)

game (
	name "FIFA Soccer '96 (Europe) (En,Fr,De,Es,It,Sv)"
	franchise "FIFA Soccer"
	rom (
		crc FB14A7C8
	)
)

game (
	name "Knuckles' Chaotix (Europe)"
	franchise "Sonic the Hedgehog"
	rom (
		crc 41D63572
	)
)

game (
	name "Mortal Kombat II (Europe)"
	franchise "Mortal Kombat"
	rom (
		crc 211085CE
	)
)

game (
	name "Mortal Kombat II (Japan, USA)"
	franchise "Mortal Kombat"
	rom (
		crc 773C0A85
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	franchise "NBA Jam"
	rom (
		crc 6B7994AA
	)
)

game (
	name "NFL Quarterback Club (World)"
	franchise "NFL Quarterback Club"
	rom (
		crc 0BC7018D
	)
)

game (
	name "Parasquad ~ Zaxxon's Motherbase 2000 (Japan, USA)"
	franchise "Zaxxon"
	rom (
		crc 447D44BE
	)
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	franchise "Pitfall"
	rom (
		crc F9126F15
	)
)

game (
	name "RBI Baseball '95 (USA)"
	franchise "R.B.I. Baseball / Pro Yakyuu Family Stadium"
	rom (
		crc FF795FDC
	)
)

game (
	name "Sangokushi IV (Japan)"
	franchise "Romance of the Three Kingdoms"
	rom (
		crc E4DE7625
	)
)

game (
	name "Space Harrier (Europe)"
	franchise "Space Harrier"
	rom (
		crc 5CAC3587
	)
)

game (
	name "Space Harrier (Japan, USA)"
	franchise "Space Harrier"
	rom (
		crc 86E7F989
	)
)

game (
	name "Star Trek Starfleet Academy - Starship Bridge Simulator (USA)"
	franchise "Star Trek"
	rom (
		crc DD9708B9
	)
)

game (
	name "Star Wars Arcade (Europe)"
	franchise "Star Wars"
	rom (
		crc 82E82660
	)
)

game (
	name "Star Wars Arcade (Japan)"
	franchise "Star Wars"
	rom (
		crc F4E9B846
	)
)

game (
	name "Star Wars Arcade (USA)"
	franchise "Star Wars"
	rom (
		crc 2F16B44A
	)
)

game (
	name "Tempo (Japan, USA)"
	franchise "Tempo"
	rom (
		crc 14E5C575
	)
)

game (
	name "Virtua Fighter (Europe)"
	franchise "Virtua Fighter"
	rom (
		crc 25AEA73C
	)
)

game (
	name "Virtua Fighter (Japan, USA)"
	franchise "Virtua Fighter"
	rom (
		crc B5DE9626
	)
)

game (
	name "WWF Raw (World)"
	franchise "WWE / WWF"
	rom (
		crc 8EB7CD2C
	)
)

game (
	name "WWF WrestleMania - The Arcade Game (USA)"
	franchise "Wrestlemania"
	rom (
		crc 61833503
	)
)

game (
	name "X-Men (USA) (Proto)"
	franchise "X-Men"
	rom (
		crc D61FEBC0
	)
)

