clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
)

game (
	comment "007 - NightFire (USA, Europe) (En,Fr,De)"
	franchise "James Bond 007"
	rom ( crc 56C83C16 )
)

game (
	comment "2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	franchise "Disney"
	rom ( crc C8CDB4ED )
)

game (
	comment "007 - Everything or Nothing (Japan)"
	franchise "James Bond 007"
	rom ( crc CAF2E99F )
)

game (
	comment "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	franchise "James Bond 007"
	rom ( crc 9D4F1E18 )
)

game (
	comment "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	franchise "Hot Wheels"
	rom ( crc 20929EC1 )
)

game (
	comment "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	franchise "Disney"
	rom ( crc 75703943 )
)

game (
	comment "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	franchise "Disney"
	rom ( crc 9EA46982 )
)

game (
	comment "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc 9E5F961B )
)

game (
	comment "2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De)"
	franchise "Bionicle"
	rom ( crc D720BDCA )
)

game (
	comment "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	franchise "Cartoon Network"
	rom ( crc B3D323E4 )
)

game (
	comment "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	franchise "Disney"
	rom ( crc D7AC0697 )
)

game (
	comment "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	franchise "Columns"
	rom ( crc 0BEAA2F4 )
)

game (
	comment "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	franchise "Disney"
	rom ( crc 4FD20E32 )
)

game (
	comment "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc 6472AC25 )
)

game (
	comment "2 Games in 1 - Disney Princesas + Lizzie McGuire (Spain)"
	franchise "Disney"
	rom ( crc 57F886B0 )
)

game (
	comment "2 Games in 1 - Disney Princesas + Hermano Oso (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc 01B143A9 )
)

game (
	comment "2 Games in 1 - Disney Princess + Lizzie McGuire (Europe)"
	franchise "Disney"
	rom ( crc 99C96067 )
)

game (
	comment "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc 34355326 )
)

game (
	comment "2 Games in 1 - Disney Princesse + Frere des Ours (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc 22C54AE1 )
)

game (
	comment "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc CCE9C2E2 )
)

game (
	comment "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc A4ACBA4A )
)

game (
	comment "2 Games in 1 - Disney Principesse + Koda, Fratello Orso (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc 458DEDB1 )
)

game (
	comment "2 Games in 1 - Disneys Prinzessinnen + Baerenbrueder (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc 52C8A11F )
)

game (
	comment "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	franchise "Dr. Mario"
	rom ( crc FB7A7567 )
)

game (
	comment "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "Disney"
	rom ( crc AD82CB84 )
)

game (
	comment "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	franchise "Disney"
	rom ( crc 5DB86E1C )
)

game (
	comment "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	franchise "Disney"
	rom ( crc 60A35C6E )
)

game (
	comment "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	franchise "Dragon Ball Z"
	rom ( crc ACE78C4F )
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	franchise "Disney"
	rom ( crc 72D5F428 )
)

game (
	comment "2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA)"
	franchise "Disney"
	rom ( crc D5A37AA8 )
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	franchise "Disney"
	rom ( crc 2E5EDA0D )
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	franchise "Disney"
	rom ( crc 73444273 )
)

game (
	comment "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	franchise "Disney"
	rom ( crc 2D4D69FA )
)
