clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	name "Alpine Skiing (USA, Europe)"
	franchise "Alpine Ski Racing"
	rom (
		crc 4663C4B6
	)
)

game (
	name "Frogger (Brazil)"
	franchise "Frogger"
	rom (
		crc A57D84F3
	)
)

game (
	name "Frogger (Europe)"
	franchise "Frogger"
	rom (
		crc D0BC4EE6
	)
)

game (
	name "Popeye (Brazil)"
	franchise "Popeye"
	rom (
		crc 1B188870
	)
)

game (
	name "Popeye (Europe)"
	franchise "Popeye"
	rom (
		crc 5216771A
	)
)

game (
	name "Skiing (France)"
	franchise "Alpine Ski Racing"
	rom (
		crc E129490D
	)
)

