clrmamepro (
	name "SNK - Neo Geo Pocket"
	description "SNK - Neo Geo Pocket"
)

game (
	comment "King of Fighters R-1 - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	franchise "The King of Fighters"
	rom ( crc DCEB7E11 )
)

game (
	comment "King of Fighters R-1 - Pocket Kakutou Series & Melon-chan no Seichou Nikki (Japan) (Demo)"
	franchise "The King of Fighters"
	rom ( crc 2660BFC4 )
)

game (
	comment "Samurai Shodown! - Pocket Fighting Series (Japan, Europe) (En,Ja)"
	franchise "Samurai Shodown"
	rom ( crc 32E4696A )
)

