clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
)

game (
	name "007 - From Russia with Love (Asia)"
	rom ( serial "ULAS-42043" )
	franchise "James Bond 007"
)

game (
	name "007 - From Russia with Love (Australia) (En,Fr,De,Es,It)"
	rom ( serial "ULES-00288" )
	franchise "James Bond 007"
)

game (
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It)"
	rom ( serial "ULES-00290" )
	franchise "James Bond 007"
)

game (
	name "007 - From Russia with Love (USA)"
	rom ( serial "ULUS-10080" )
	franchise "James Bond 007"
)

game (
	name "11 Eyes Crossover (Japan)"
	rom ( serial "ULJM-05574" )
	franchise "11 Eyes"
)

game (
	name "12Riven - The Psi-Climinal of Integral (Japan) (v1.02)"
	rom ( serial "ULJM-05445" )
	franchise "Infinity"
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)"
	rom ( serial "ULES-01412" )
	franchise "FIFA Soccer"
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)"
	rom ( serial "ULES-01414" )
	franchise "FIFA Soccer"
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)"
	rom ( serial "ULES-01413" )
	franchise "FIFA Soccer"
)

game (
	name "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)"
	rom ( serial "ULUS-10504" )
	franchise "FIFA Soccer"
)

game (
	name "3rd Birthday, The (Europe)"
	rom ( serial "ULES-01513" )
	franchise "Parasite Eve"
)

game (
	name "3rd Birthday, The (Japan) (v1.01)"
	rom ( serial "ULJM-05798" )
	franchise "Parasite Eve"
)

game (
	name "3rd Birthday, The (USA)"
	rom ( serial "ULUS-10567" )
	franchise "Parasite Eve"
)

game (
	name "7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)"
	rom ( serial "ULES-01037" )
	franchise "7 Wonders"
)

game (
	name "7 Wonders of the Ancient World (USA) (v1.01)"
	rom ( serial "ULUS-10227" )
	franchise "7 Wonders"
)

game (
	name "7th Dragon 2020 (Japan) (v1.01)"
	rom ( serial "NPJH-50459" )
	franchise "7th Dragon"
)

game (
	name "ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It) (v1.02)"
	rom ( serial "ULES-00155" )
	franchise "ATV Offroad Fury"
)

game (
	name "ATV Offroad Fury - Blazin' Trails (USA) (v1.01)"
	rom ( serial "UCUS-98603" )
	franchise "ATV Offroad Fury"
)

game (
	name "ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da,Ru)"
	rom ( serial "UCES-00786" )
	franchise "ATV Offroad Fury"
)

game (
	name "ATV Offroad Fury Pro (USA)"
	rom ( serial "UCUS-98648" )
	franchise "ATV Offroad Fury"
)

game (
	name "ATV Offroad Fury Pro (USA) (Demo)"
	rom ( serial "UCUS-98681" )
	franchise "ATV Offroad Fury"
)

game (
	name "Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-01408" )
	franchise "Ace Combat"
)

game (
	name "Ace Combat - Joint Assault (USA)"
	rom ( serial "ULUS-10511" )
	franchise "Ace Combat"
)

game (
	name "Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)"
	rom ( serial "UCES-00423" )
	franchise "Ace Combat"
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01)"
	rom ( serial "ULJS-00086" )
	franchise "Ace Combat"
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)"
	rom ( serial "ULJS-00086" )
	franchise "Ace Combat"
)

game (
	name "Ace Combat X - Skies of Deception (USA)"
	rom ( serial "ULUS-10176" )
	franchise "Ace Combat"
)

game (
	name "Activision Hits Remixed (Europe)"
	rom ( serial "ULES-00640" )
	franchise "Activision Atari 2600 Compilation"
)

game (
	name "Activision Hits Remixed (USA) (v1.01)"
	rom ( serial "ULUS-10186" )
	franchise "Activision Atari 2600 Compilation"
)

game (
	name "Aedis Eclipse - Generation of Chaos (USA)"
	rom ( serial "ULUS-10242" )
	franchise "Generation of Chaos"
)

game (
	name "After Burner - Black Falcon (Australia) (En,Fr,De,Es,It)"
	rom ( serial "ULES-00753" )
	franchise "After Burner"
)

game (
	name "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)"
	rom ( serial "ULES-00785" )
	franchise "After Burner"
)

game (
	name "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)"
	rom ( serial "ULUS-10244" )
	franchise "After Burner"
)

game (
	name "Agarest Senki Mariage (Japan) (v1.01)"
	rom ( serial "NPJH-50639" )
	franchise "Agarest War"
)

game (
	name "Akiba's Trip (Japan) (v1.07)"
	rom ( serial "NPJH-50412" )
	franchise "Akiba's Trip"
)

game (
	name "Akiba's Trip Plus (Japan) (v1.02)"
	rom ( serial "NPJH-50563" )
	franchise "Akiba's Trip"
)

game (
	name "Aliens vs. Predator - Requiem (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( serial "ULES-00972" )
	franchise "Aliens Vs. Predator"
)

game (
	name "Aliens vs. Predator - Requiem (USA)"
	rom ( serial "ULUS-10327" )
	franchise "Aliens Vs. Predator"
)

game (
	name "All Kamen Rider - Rider Generation 2 (Japan) (v1.02)"
	rom ( serial "NPJH-50617" )
	franchise "Kamen Rider"
)

game (
	name "Amnesia (Japan) (v1.01)"
	rom ( serial "ULJM-05931" )
	franchise "Amnesia (Idea Factory)"
)

game (
	name "Amnesia Later (Japan) (v1.01)"
	rom ( serial "ULJM-06044" )
	franchise "Amnesia (Idea Factory)"
)

game (
	name "Angelique - Maren no Rokukishi (Japan) (v1.01)"
	rom ( serial "ULJM-05986" )
	franchise "Angelique"
)

game (
	name "Another Century's Episode Portable (Japan) (v1.01)"
	rom ( serial "ULJS-00322" )
	franchise "Another Century's Episode"
)

game (
	name "Antiphona no Seikahime - Tenshi no Score Op.A (Japan) (v1.01)"
	rom ( serial "ULJS-00229" )
	franchise "Marl Kingdom"
)

game (
	name "Ape Academy (Europe) (En,Fr,De,Es,It)"
	rom ( serial "UCES-00010" )
	franchise "Ape Escape"
)

game (
	name "Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	rom ( serial "UCES-00302" )
	franchise "Ape Escape"
)

game (
	name "Ape Escape P (Europe) (En,Fr,De,Es,It)"
	rom ( serial "UCES-00045" )
	franchise "Ape Escape"
)

game (
	name "Archer Maclean's Mercury (Europe) (En,Fr,De,Es,It)"
	rom ( serial "ULES-00011" )
	franchise "Mercury Meltdown"
)

game (
	name "Archer Maclean's Mercury (USA)"
	rom ( serial "ULUS-10017" )
	franchise "Mercury Meltdown"
)

game (
	name "Armored Core - Formula Front - Extreme Battle (Europe) (v1.02)"
	rom ( serial "ULES-00219" )
	franchise "Armored Core"
)

game (
	name "Armored Core - Formula Front - Extreme Battle (USA) (v1.02)"
	rom ( serial "ULUS-10034" )
	franchise "Armored Core"
)

game (
	name "Armored Core - Last Raven Portable (Japan) (v1.02)"
	rom ( serial "ULJM-05611" )
	franchise "Armored Core"
)

game (
	name "Armored Core - Silent Line Portable (Japan) (v1.01)"
	rom ( serial "ULJM-05552" )
	franchise "Armored Core"
)

game (
	name "Armored Core 3 Portable (Japan) (v1.02)"
	rom ( serial "ULJM-05492" )
	franchise "Armored Core"
)

game (
	name "Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-01381" )
	franchise "Army of Two"
)

game (
	name "Army of Two - The 40th Day (Japan)"
	rom ( serial "ULJM-05643" )
	franchise "Army of Two"
)

game (
	name "Army of Two - The 40th Day (USA)"
	rom ( serial "ULUS-10472" )
	franchise "Army of Two"
)

game (
	name "Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-00719" )
	franchise "Asphalt"
)

game (
	name "Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)"
	rom ( serial "ULES-01367" )
	franchise "Assassin's Creed"
)

game (
	name "Assassin's Creed - Bloodlines (Japan) (v1.01)"
	rom ( serial "ULJM-05571" )
	franchise "Assassin's Creed"
)

game (
	name "Assassin's Creed - Bloodlines (USA) (En,Fr,De,Es,It)"
	rom ( serial "ULUS-10455" )
	franchise "Assassin's Creed"
)

game (
	name "Asterix & Obelix XXL 2 - Mission WiFix (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( serial "ULES-00527" )
	franchise "Asterix"
)

game (
	name "Astonishia Story (Europe) (v1.01)"
	rom ( serial "ULES-00363" )
	franchise "Astonishia Story"
)

game (
	name "Astonishia Story (Japan) (v1.02)"
	rom ( serial "ULJM-05176" )
	franchise "Astonishia Story"
)

game (
	name "Astonishia Story (Korea) (v1.02)"
	rom ( serial "ULKS-46021" )
	franchise "Astonishia Story"
)

game (
	name "Astonishia Story (USA) (v1.02)"
	rom ( serial "ULUS-10083" )
	franchise "Astonishia Story"
)

game (
	name "Astro Boy - The Video Game (Europe) (v1.01)"
	rom ( serial "ULES-01345" )
	franchise "Astro Boy"
)

game (
	name "Astro Boy - The Video Game (USA) (En,Fr,Es,It,Nl)"
	rom ( serial "ULUS-10454" )
	franchise "Astro Boy"
)

game (
	name "Avatar - The Legend of Aang (Europe) (En,Fr,De,Nl)"
	rom ( serial "ULES-00633" )
	franchise "Avatar: The Last Airbender"
)

game (
	name "Bakugan Battle Brawlers - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	rom ( serial "ULES-01466" )
	franchise "Bakugan"
)

game (
	name "Bakugan Battle Brawlers - Defenders of the Core (USA) (En,Fr)"
	rom ( serial "ULUS-10536" )
	franchise "Bakugan"
)

game (
	name "BattleZone (Europe) (En,Fr,De,Es,It)"
	rom ( serial "ULES-00522" )
	franchise "Battlezone"
)

game (
	name "BattleZone (USA) (En,Fr,De,Es,It) (v1.02)"
	rom ( serial "ULUS-10156" )
	franchise "Battlezone"
)

game (
	name "Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-01189" )
	franchise "BEN 10"
)

game (
	name "Ben 10 - Alien Force (USA) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULUS-10387" )
	franchise "BEN 10"
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (Europe) (En,Fr,De,Es,It)"
	rom ( serial "ULES-01358" )
	franchise "BEN 10"
)

game (
	name "Ben 10 - Alien Force - Vilgax Attacks (USA)"
	rom ( serial "ULUS-10488" )
	franchise "BEN 10"
)

game (
	name "Ben 10 - Protector of Earth (Europe)"
	rom ( serial "ULES-00905" )
	franchise "BEN 10"
)

game (
	name "Ben 10 - Protector of Earth (Europe) (En,Fr,De,Es,It)"
	rom ( serial "ULES-00906" )
	franchise "BEN 10"
)

game (
	name "Ben 10 - Protector of Earth (USA) (v1.01)"
	rom ( serial "ULUS-10307" )
	franchise "BEN 10"
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (Europe) (En,Fr,De,Es,It) (v1.01)"
	rom ( serial "ULES-01471" )
	franchise "BEN 10"
)

game (
	name "Ben 10 - Ultimate Alien - Cosmic Destruction (USA)"
	rom ( serial "ULUS-10542" )
	franchise "BEN 10"
)

game (
	name "Bigs 2, The (USA)"
	rom ( serial "ULUS-10448" )
	franchise "The BIGS"
)

game (
	name "Bigs, The (USA) (v1.01)"
	rom ( serial "ULUS-10284" )
	franchise "The BIGS"
)

game (
	name "BlazBlue - Calamity Trigger Portable (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko)"
	rom ( serial "ULES-01497" )
	franchise "BlazBlue"
)

game (
	name "BlazBlue - Calamity Trigger Portable (Japan) (v1.01)"
	rom ( serial "NPJH-50180" )
	franchise "BlazBlue"
)

game (
	name "BlazBlue - Calamity Trigger Portable (USA) (En,Ja,Zh,Ko)"
	rom ( serial "ULUS-10519" )
	franchise "BlazBlue"
)

game (
	name "BlazBlue - Continuum Shift Extend (Japan) (v1.03)"
	rom ( serial "NPJH-50582" )
	franchise "BlazBlue"
)

game (
	name "BlazBlue - Continuum Shift II (Asia) (En,Ja,Zh,Ko) (v1.01)"
	rom ( serial "ULUS-10579" )
	franchise "BlazBlue"
)

game (
	name "BlazBlue - Continuum Shift II (Europe) (En,Ja,Zh,Ko) (v1.01)"
	rom ( serial "ULES-01526" )
	franchise "BlazBlue"
)

game (
	name "BlazBlue - Continuum Shift II (Japan) (v1.01)"
	rom ( serial "NPJH-50401" )
	franchise "BlazBlue"
)

game (
	name "BlazBlue - Continuum Shift II (USA) (En,Ja,Zh,Ko) (v1.01)"
	rom ( serial "ULUS-10579" )
	franchise "BlazBlue"
)

game (
	name "Blaze Union - Story to Reach the Future (Japan)"
	rom ( serial "ULJM-05503" )
	franchise "Dept. Heaven"
)

game (
