clrmamepro (
	name "Epoch - Super Cassette Vision"
	description "Epoch - Super Cassette Vision"
)

game (
	comment "Astro Wars - Invaders from Space (Japan, France)"
	franchise "Astro Wars"
	rom ( crc 2DBDB166 )
)

game (
	comment "Doraemon (Japan) (En)"
	franchise "Doraemon"
	rom ( crc EE0B874D )
)

game (
	comment "Dragon Slayer (Japan) (En)"
	franchise "Dragon Slayer"
	rom ( crc 5971940F )
)

game (
	comment "Dragon Ball - Dragon Dai Hikyou (Japan) (En)"
	franchise "Dragon Ball"
	rom ( crc EA251664 )
)

game (
	comment "Mappy (Japan) (En)"
	franchise "Mappy"
	rom ( crc 605829BB )
)

game (
	comment "Pole Position II (Japan) (En)"
	franchise "Pole Position"
	rom ( crc CB69903D )
)

game (
	comment "Astro Wars II - Battle in Galaxy (Japan) (En)"
	franchise "Astro Wars"
	rom ( crc 34781DE1 )
)

game (
	comment "Boulder Dash (France)"
	franchise "Boulder Dash"
	rom ( crc 5DB59007 )
)

game (
	comment "Boulder Dash (Japan) (En)"
	franchise "Boulder Dash"
	rom ( crc E045884C )
)

