clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	name "1942 (Japan)"
	franchise "1942"
	rom (
		crc A27787AF
	)
)

game (
	name "1942 (Japan) (Alt 1)"
	franchise "1942"
	rom (
		crc E54EE601
	)
)

game (
	name "Aliens - Alien 2 (Japan)"
	franchise "Alien"
	rom (
		crc C6FC7BD7
	)
)

game (
	name "Aliens - Alien 2 (Japan) (Alt 1)"
	franchise "Alien"
	rom (
		crc A6E924AB
	)
)

game (
	name "Aliens - Alien 2 (Japan) (Alt 2)"
	franchise "Alien"
	rom (
		crc 3DDCB524
	)
)

game (
	name "Aramo (Japan)"
	franchise "Rambo"
	rom (
		crc AB6B56BA
	)
)

game (
	name "Arkanoid (Japan)"
	franchise "Arkanoid"
	rom (
		crc C9A22DFC
	)
)

game (
	name "Arkanoid (Japan) (Alt 1)"
	franchise "Arkanoid"
	rom (
		crc 4FD4F778
	)
)

game (
	name "Arkanoid (Japan) (Alt 2)"
	franchise "Arkanoid"
	rom (
		crc 38A00D1B
	)
)

game (
	name "Arkanoid (Japan) (Alt 3)"
	franchise "Arkanoid"
	rom (
		crc 140A5965
	)
)

game (
	name "Back to the Future (Japan)"
	franchise "Back to the Future"
	rom (
		crc DBDB64AC
	)
)

game (
	name "Back to the Future (Japan) (Alt 1)"
	franchise "Back to the Future"
	rom (
		crc 795C7AA1
	)
)

game (
	name "Batman (Japan)"
	franchise "Batman"
	rom (
		crc 637F0494
	)
)

game (
	name "Black Onyx II, The - Search for the Fire Crystal (Japan)"
	franchise "Black Onyx"
	rom (
		crc 67BF8337
	)
)

game (
	name "Black Onyx, The (Japan)"
	franchise "Black Onyx"
	rom (
		crc E258C032
	)
)

game (
	name "Bomber Man (Japan)"
	franchise "Bomberman"
	rom (
		crc 9A5AEF05
	)
)

game (
	name "Bomber Man Special (Japan)"
	franchise "Bomberman"
	rom (
		crc 042AD44D
	)
)

game (
	name "Bosconian (Japan)"
	franchise "Bosconian"
	rom (
		crc 02F1997A
	)
)

game (
	name "Bosconian (Japan) (Alt 1)"
	franchise "Bosconian"
	rom (
		crc AF3C5D48
	)
)

game (
	name "Bosconian (Japan) (Alt 2)"
	franchise "Bosconian"
	rom (
		crc 626132AE
	)
)

game (
	name "Boulder Dash (Japan)"
	franchise "Boulder Dash"
	rom (
		crc A3A56524
	)
)

game (
	name "Break Out (Japan)"
	franchise "Breakout"
	rom (
		crc 70113F76
	)
)

game (
	name "Bruce Lee (Japan)"
	franchise "Bruce Lee"
	rom (
		crc A20B196D
	)
)

game (
	name "Bubble Bobble (Korea) (Alt 1) (Unl)"
	franchise "Bubble Bobble"
	rom (
		crc 0BC2C4AC
	)
)

game (
	name "Bubble Bobble (Korea) (Unl)"
	franchise "Bubble Bobble"
	rom (
		crc 6D1B1EE1
	)
)

game (
	name "Burgertime (Japan)"
	franchise "BurgerTime"
	rom (
		crc E4A7C230
	)
)

game (
	name "Cabbage Patch Kids (Japan)"
	franchise "Cabbage Patch Kids"
	rom (
		crc 057D2790
	)
)

game (
	name "Cabbage Patch Kids (Japan) (Alt 1)"
	franchise "Cabbage Patch Kids"
	rom (
		crc 97A1B4B9
	)
)

game (
	name "Championship Lode Runner (Japan)"
	franchise "Lode Runner"
	rom (
		crc 2F75E79C
	)
)

game (
	name "Choplifter (Japan)"
	franchise "Choplifter"
	rom (
		crc 1F5EAFC8
	)
)

game (
	name "Choplifter (Japan) (Alt 1)"
	franchise "Choplifter"
	rom (
		crc C6F30D45
	)
)

game (
	name "Choplifter (Japan) (Alt 2)"
	franchise "Choplifter"
	rom (
		crc 155768B0
	)
)

game (
	name "Choro Q (Japan)"
	franchise "Choro Q/Penny Racers"
	rom (
		crc 5506BF9B
	)
)

game (
	name "Choro Q (Japan) (Alt 1)"
	franchise "Choro Q/Penny Racers"
	rom (
		crc 65B34072
	)
)

game (
	name "Columns (Japan)"
	franchise "Columns"
	rom (
		crc 21A0B009
	)
)

game (
	name "Crazy Cars (Europe)"
	franchise "Crazy Cars"
	rom (
		crc DE18372D
	)
)

game (
	name "Deep Dungeon (Japan)"
	franchise "Deep Dungeon"
	rom (
		crc 27FD8F9A
	)
)

game (
	name "Deep Dungeon II (Japan)"
	franchise "Deep Dungeon"
	rom (
		crc 101DB19C
	)
)

game (
	name "Dig Dug (Japan)"
	franchise "Dig Dug"
	rom (
		crc 3C749758
	)
)

game (
	name "Dig Dug (Japan) (Alt 1)"
	franchise "Dig Dug"
	rom (
		crc 7C3D7DEA
	)
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan)"
	franchise "Megami Tensei"
	rom (
		crc 25FC11FA
	)
)

game (
	name "Digital Devil Monogatari Megami Tensei (Japan) (Alt 1)"
	franchise "Megami Tensei"
	rom (
		crc 367D385E
	)
)

game (
	name "Double Dragon (Korea) (Unl)"
	franchise "Double Dragon"
	rom (
		crc C70E3A34
	)
)

game (
	name "Dragon Quest (Japan)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 49F5478B
	)
)

game (
	name "Dragon Quest II (Japan)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc 8076FEC6
	)
)

game (
	name "Dragon Quest II (Japan) (Alt 1)"
	franchise "Dragon Quest / Warrior"
	rom (
		crc D44165A3
	)
)

game (
	name "Dragon Slayer (Japan)"
	franchise "Dragon Slayer"
	rom (
		crc 6A515349
	)
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan)"
	franchise "Dragon Slayer"
	rom (
		crc 87DCD309
	)
)

game (
	name "Druaga no Tou (Japan)"
	franchise "The Tower of Druaga"
	rom (
		crc 47BEF309
	)
)

game (
	name "Eggerland Mystery (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 232B1050
	)
)

game (
	name "Elevator Action (Japan)"
	franchise "Elevator Action"
	rom (
		crc 39886593
	)
)

game (
	name "Fa Tetris (Korea) (Unl)"
	franchise "Tetris"
	rom (
		crc 1EC87E3A
	)
)

game (
	name "Fantasy Zone (Japan)"
	franchise "Fantasy Zone"
	rom (
		crc 3E96D005
	)
)

game (
	name "Flappy (Japan)"
	franchise "Flappy"
	rom (
		crc B6285A0B
	)
)

game (
	name "Flappy (Japan) (Alt 1)"
	franchise "Flappy"
	rom (
		crc 56EC7BBF
	)
)

game (
	name "Flappy - Limited 85 (Japan)"
	franchise "Flappy"
	rom (
		crc 4A4F3084
	)
)

game (
	name "Frogger (Japan)"
	franchise "Frogger"
	rom (
		crc 97E2FCB4
	)
)

game (
	name "Frogger (Japan) (Alt 1)"
	franchise "Frogger"
	rom (
		crc 71EDC580
	)
)

game (
	name "Galaga (Japan)"
	franchise "Galaxian / Galaga"
	rom (
		crc 8856961D
	)
)

game (
	name "Galaga (Japan) (Alt 1)"
	franchise "Galaxian / Galaga"
	rom (
		crc 89F7FB19
	)
)

game (
	name "Galaga (Japan) (Alt 2)"
	franchise "Galaxian / Galaga"
	rom (
		crc 6ED06EE5
	)
)

game (
	name "Galaga (Japan) (Alt 3)"
	franchise "Galaxian / Galaga"
	rom (
		crc A7F6F597
	)
)

game (
	name "Galaxian (Japan)"
	franchise "Galaxian / Galaga"
	rom (
		crc E223FFD1
	)
)

game (
	name "Galaxian (Japan) (Alt 1)"
	franchise "Galaxian / Galaga"
	rom (
		crc 4980FFAC
	)
)

game (
	name "Galaxian (Japan) (Alt 2)"
	franchise "Galaxian / Galaga"
	rom (
		crc E6F9D8A7
	)
)

game (
	name "Gambler Jiko Chuushinha (Japan)"
	franchise "Gambler Jiko Chuushinha"
	rom (
		crc 91955BCD
	)
)

game (
	name "Genghis Khan (Japan)"
	franchise "Genghis Khan"
	rom (
		crc 4EAD5098
	)
)

game (
	name "Ghostbusters (Europe)"
	franchise "Ghostbusters"
	rom (
		crc C9BCBE5A
	)
)

game (
	name "Gojira vs 3 Daikaijuu (Japan)"
	franchise "Godzilla"
	rom (
		crc BE071826
	)
)

game (
	name "Gojira vs 3 Daikaijuu (Japan) (Alt 1)"
	franchise "Godzilla"
	rom (
		crc 83D44B03
	)
)

game (
	name "Gojira-kun (Japan)"
	franchise "Godzilla"
	rom (
		crc ED4A211D
	)
)

game (
	name "Gojira-kun (Japan) (Alt 1)"
	franchise "Godzilla"
	rom (
		crc 6498865F
	)
)

game (
	name "Hang-On (Japan)"
	franchise "Hang-On"
	rom (
		crc 48E7212C
	)
)

game (
	name "Hang-On (Japan) (Alt 1)"
	franchise "Hang-On"
	rom (
		crc 1F9BBD9A
	)
)

game (
	name "Hang-On (Japan) (Alt 2)"
	franchise "Hang-On"
	rom (
		crc 69DC9F85
	)
)

game (
	name "Home Calc (Japan) (Program)"
	franchise "CAL"
	rom (
		crc 906C24AE
	)
)

game (
	name "Hydlide (Japan)"
	franchise "Hydlide"
	rom (
		crc 0F9D6F56
	)
)

game (
	name "Hydlide 3 - The Space Memories (Japan)"
	franchise "Hydlide"
	rom (
		crc 00C5D5B5
	)
)

game (
	name "Hydlide II - Shine of Darkness (Japan)"
	franchise "Hydlide"
	rom (
		crc D8055F5F
	)
)

game (
	name "Hydlide II - Shine of Darkness (Japan) (Alt 1)"
	franchise "Hydlide"
	rom (
		crc B886D7F5
	)
)

game (
	name "Hyper Olympic 1 (Japan)"
	franchise "Track & Field"
	rom (
		crc FEF1D8FA
	)
)

game (
	name "Hyper Olympic 2 (Japan)"
	franchise "Track & Field"
	rom (
		crc 38CB690B
	)
)

game (
	name "Jet Set Willy (Japan)"
	franchise "Miner Willy"
	rom (
		crc 9191C890
	)
)

game (
	name "Jet Set Willy (Japan) (Alt 1)"
	franchise "Miner Willy"
	rom (
		crc 6E57F290
	)
)

game (
	name "Kinnikuman - Muscle Man (Japan)"
	franchise "Kinnikuman / Ultimate Muscle"
	rom (
		crc 166781B7
	)
)

game (
	name "Kinnikuman - Muscle Man (Japan) (Alt 1)"
	franchise "Kinnikuman / Ultimate Muscle"
	rom (
		crc 500D112D
	)
)

game (
	name "Knightmare - Majou Densetsu (Japan)"
	franchise "Knightmare"
	rom (
		crc 0DB84205
	)
)

game (
	name "Knightmare - Majou Densetsu (Japan) (Alt 1)"
	franchise "Knightmare"
	rom (
		crc CA9F791B
	)
)

game (
	name "Knightmare - Majou Densetsu (Japan) (Alt 2)"
	franchise "Knightmare"
	rom (
		crc 5876A372
	)
)

game (
	name "Knightmare III - Shalom (Japan)"
	franchise "Knightmare"
	rom (
		crc CF60FA7D
	)
)

game (
	name "Lode Runner (Japan)"
	franchise "Lode Runner"
	rom (
		crc ADC58732
	)
)

game (
	name "Lode Runner (Japan) (Alt 1)"
	franchise "Lode Runner"
	rom (
		crc 25B70773
	)
)

game (
	name "Macross (Japan)"
	franchise "Macross"
	rom (
		crc 6E742024
	)
)

game (
	name "Macross (Japan) (Alt 1)"
	franchise "Macross"
	rom (
		crc 86CCF417
	)
)

game (
	name "Mappy (Japan)"
	franchise "Mappy"
	rom (
		crc 3B702E9A
	)
)

game (
	name "Mappy (Japan) (Alt 1)"
	franchise "Mappy"
	rom (
		crc A0358870
	)
)

game (
	name "Mappy (Japan) (Alt 2)"
	franchise "Mappy"
	rom (
		crc A006AD6B
	)
)

game (
	name "Meikyuu Shinwa (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 2F8065EB
	)
)

game (
	name "Meikyuu Shinwa (Japan) (Alt 1)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 1D1EC602
	)
)

game (
	name "Moon Patrol (Japan)"
	franchise "Moon Patrol"
	rom (
		crc FEBB1155
	)
)

game (
	name "Mr. Do (Japan)"
	franchise "Mr. Do!"
	rom (
		crc 4098D71D
	)
)

game (
	name "Mr. Do vs Unicorns (Japan)"
	franchise "Mr. Do!"
	rom (
		crc 09090135
	)
)

game (
	name "Mr. Do's Wild Ride (Japan)"
	franchise "Mr. Do!"
	rom (
		crc 6786A7EE
	)
)

game (
	name "Mugen Senshi Valis - The Fantasm Soldier (Japan)"
	franchise "Valis"
	rom (
		crc 309D996C
	)
)

game (
	name "Nemesis (Japan, Europe)"
	franchise "Gradius"
	rom (
		crc 4D44255F
	)
)

game (
	name "Nemesis (Japan, Europe) (Alt 1)"
	franchise "Gradius"
	rom (
		crc 4DFCC009
	)
)

game (
	name "Nemesis 2 (Japan) (Demo)"
	franchise "Gradius"
	rom (
		crc C8FAC21A
	)
)

game (
	name "Nemesis 2 (Japan, Europe)"
	franchise "Gradius"
	rom (
		crc DB847B2B
	)
)

game (
	name "Nemesis 2 (Japan, Europe) (Alt 1)"
	franchise "Gradius"
	rom (
		crc 32ABA4E3
	)
)

game (
	name "Nemesis 2 (Japan, Europe) (Beta)"
	franchise "Gradius"
	rom (
		crc DFA8C827
	)
)

game (
	name "Nemesis 3 - The Eve of Destruction (Japan, Europe)"
	franchise "Gradius"
	rom (
		crc 4B61AE91
	)
)

game (
	name "Nemesis 3 - The Eve of Destruction (Japan, Europe) (Alt 1)"
	franchise "Gradius"
	rom (
		crc 0DB7132F
	)
)

game (
	name "Nemesis 3 - The Eve of Destruction (Japan, Europe) (Alt 2)"
	franchise "Gradius"
	rom (
		crc 329987BC
	)
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	franchise "Nobunaga's Ambition"
	rom (
		crc 3AA33A30
	)
)

game (
	name "Pac-Man (Japan)"
	franchise "Pac-Man"
	rom (
		crc D74DFFA2
	)
)

game (
	name "Pac-Man (Japan) (Alt 1)"
	franchise "Pac-Man"
	rom (
		crc 505ACAE7
	)
)

game (
	name "Pac-Man (Japan) (Alt 2)"
	franchise "Pac-Man"
	rom (
		crc 926BC903
	)
)

game (
	name "Parodius (Japan)"
	franchise "Parodius"
	rom (
		crc 9BB308F5
	)
)

game (
	name "Parodius (Japan) (Alt 1)"
	franchise "Parodius"
	rom (
		crc CA21CDE4
	)
)

game (
	name "Pitfall II - Lost Caverns (Japan)"
	franchise "Pitfall"
	rom (
		crc D307A7B8
	)
)

game (
	name "Pitfall II - Lost Caverns (Japan) (Alt 1)"
	franchise "Pitfall"
	rom (
		crc 71C59868
	)
)

game (
	name "Pitfall! (Japan)"
	franchise "Pitfall"
	rom (
		crc 5A009C55
	)
)

game (
	name "Pitfall! (Japan) (Alt 1)"
	franchise "Pitfall"
	rom (
		crc 930AEB2C
	)
)

game (
	name "Pitfall! (Japan) (Alt 2)"
	franchise "Pitfall"
	rom (
		crc 2CB24473
	)
)

game (
	name "Q-bert (Japan)"
	franchise "Q*bert"
	rom (
		crc 0E988F0E
	)
)

game (
	name "Q-bert (Japan) (Alt 1)"
	franchise "Q*bert"
	rom (
		crc A112532B
	)
)

game (
	name "R-Type (Japan)"
	franchise "R-Type"
	rom (
		crc A884911C
	)
)

game (
	name "R-Type (Japan) (Alt 1)"
	franchise "R-Type"
	rom (
		crc 71E94FCE
	)
)

game (
	name "R-Type (Japan) (Alt 2)"
	franchise "R-Type"
	rom (
		crc 827919E4
	)
)

game (
	name "Rally-X (Japan)"
	franchise "Rally-X"
	rom (
		crc 63413493
	)
)

game (
	name "Rally-X (Japan) (Alt 1)"
	franchise "Rally-X"
	rom (
		crc 9FD2F1DC
	)
)

game (
	name "Rally-X (Japan) (Alt 2)"
	franchise "Rally-X"
	rom (
		crc 2B5CB04E
	)
)

game (
	name "Rambo (Japan)"
	franchise "Rambo"
	rom (
		crc 6A2E3726
	)
)

game (
	name "Rambo (Japan) (Alt 1)"
	franchise "Rambo"
	rom (
		crc DBA4377B
	)
)

game (
	name "Rambo (Japan) (Alt 2)"
	franchise "Rambo"
	rom (
		crc 0859F662
	)
)

game (
	name "Rambo (Japan) (Alt 3)"
	franchise "Rambo"
	rom (
		crc 2236DDF6
	)
)

game (
	name "Salamander (Japan)"
	franchise "Salamander"
	rom (
		crc C36F559D
	)
)

game (
	name "Senjo no Ookami (Japan)"
	franchise "Wolf of the Battlefield"
	rom (
		crc 427B3F14
	)
)

game (
	name "Soukoban (Japan)"
	franchise "Soukoban"
	rom (
		crc 030DDF11
	)
)

game (
	name "Soukoban (Japan) (Alt 1)"
	franchise "Soukoban"
	rom (
		crc BC815CFA
	)
)

game (
	name "Soukoban (Japan) (Alt 2)"
	franchise "Soukoban"
	rom (
		crc E683AF8A
	)
)

game (
	name "Space Invaders (Japan)"
	franchise "Space Invaders"
	rom (
		crc DE02932D
	)
)

game (
	name "Spelunker (Japan)"
	franchise "Spelunker"
	rom (
		crc DC948A3A
	)
)

game (
	name "Spelunker (Japan) (Alt 1)"
	franchise "Spelunker"
	rom (
		crc 4C738B64
	)
)

game (
	name "Spy vs Spy II - The Island Caper (Europe)"
	franchise "Spy vs. Spy"
	rom (
