clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "1942 (Japan, USA) (En)"
	franchise "194X"
	rom ( crc 74D7BAE1 )
)

game (
	comment "2010 Street Fighter (Japan)"
	franchise "Street Fighter"
	rom ( crc A311678A )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom ( crc 8707E956 )
)

game (
	comment "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom ( crc 99C84528 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	franchise "The Addams Family"
	rom ( crc AE452956 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	franchise "The Addams Family"
	rom ( crc F085EEDF )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	franchise "The Addams Family"
	rom ( crc FAA79DD5 )
)

game (
	comment "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc DA38E889 )
)

game (
	comment "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	franchise "The Addams Family"
	rom ( crc 08E849FB )
)

game (
	comment "Advanced Dungeons & Dragons - DragonStrike (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc AF14702D )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc 226939F9 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc 63AB8C35 )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc 8D5B6370 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA) (Beta)"
	franchise "Dungeons & Dragons"
	rom ( crc 0DFB881F )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	franchise "Dungeons & Dragons"
	rom ( crc FE01291C )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc 127E8C11 )
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc F2D65BE7 )
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc 1D3073D7 )
)

game (
	comment "Adventure (USA) (Aftermarket) (Unl)"
	franchise "Adventure Island"
	rom ( crc 09CB5995 )
)

game (
	comment "Adventure Island (USA)"
	franchise "Adventure Island"
	rom ( crc 995B3FFF )
)

game (
	comment "Adventure Island Classic (Europe)"
	franchise "Adventure Island"
	rom ( crc CB55D991 )
)

game (
	comment "Adventure Island 3 (USA)"
	franchise "Adventure Island"
	rom ( crc 04063067 )
)

game (
	comment "Adventure Island II (USA)"
	franchise "Adventure Island"
	rom ( crc CCA56A6F )
)

game (
	comment "Adventure Island II (USA) (Beta)"
	franchise "Adventure Island"
	rom ( crc 371528BF )
)

game (
	comment "Adventure Island III (Europe) (Proto)"
	franchise "Adventure Island"
	rom ( crc 71C39B3B )
)

game (
	comment "Adventure Island Part II, The (Europe)"
	franchise "Adventure Island"
	rom ( crc 011C6315 )
)

game (
	comment "Adventures in the Magic Kingdom (Europe)"
	franchise "Disney"
	rom ( crc 5301F57E )
)

game (
	comment "Adventures in the Magic Kingdom (USA)"
	franchise "Disney"
	rom ( crc A124AB1F )
)

game (
	comment "Adventures in the Magic Kingdom (USA) (Beta 1)"
	franchise "Disney"
	rom ( crc B322289F )
)

game (
	comment "Adventures in the Magic Kingdom (USA) (Beta 2)"
	franchise "Disney"
	rom ( crc C06E8258 )
)

game (
	comment "After Burner (Japan)"
	franchise "After Burner"
	rom ( crc A4AC4A21 )
)

game (
	comment "After Burner (USA) (Unl)"
	franchise "After Burner"
	rom ( crc A0FB921E )
)

game (
	comment "Akumajou Densetsu (Japan)"
	franchise "Castlevania"
	rom ( crc 2EAD04C5 )
)

game (
	comment "Akumajou Densetsu (World) (Ja) (Castlevania Anniversary Collection)"
	franchise "Castlevania"
	rom ( crc 3F992CC6 )
)

game (
