clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "1942 (Japan, USA) (En)"
	franchise "194X"
	rom ( crc 74d7bae1 )
)

game (
	comment "2010 Street Fighter (Japan)"
	franchise "Street Fighter"
	rom ( crc a311678a )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom ( crc 8707e956 )
)

game (
	comment "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom ( crc 99c84528 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	franchise "The Addams Family"
	rom ( crc ae452956 )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	franchise "The Addams Family"
	rom ( crc f085eedf )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	franchise "The Addams Family"
	rom ( crc faa79dd5 )
)

game (
	comment "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc da38e889 )
)

game (
	comment "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	franchise "The Addams Family"
	rom ( crc 08e849fb )
)

game (
	comment "Advanced Dungeons & Dragons - DragonStrike (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc af14702d )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc 226939f9 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc 63ab8c35 )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc 8d5b6370 )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA) (Beta)"
	franchise "Dungeons & Dragons"
	rom ( crc 0dfb881f )
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	franchise "Dungeons & Dragons"
	rom ( crc fe01291c )
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc 127e8c11 )
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	franchise "Dungeons & Dragons"
	rom ( crc f2d65be7 )
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	franchise "Dungeons & Dragons"
	rom ( crc 1d3073d7 )
)

game (
	comment "Adventure (USA) (Aftermarket) (Unl)"
	franchise "Adventure Island"
	rom ( crc 09cb5995 )
)

game (
	comment "Adventure Island (USA)"
	franchise "Adventure Island"
	rom ( crc 995b3fff )
)

game (
	comment "Adventure Island Classic (Europe)"
	franchise "Adventure Island"
	rom ( crc cb55d991 )
)

game (
	comment "Adventure Island 3 (USA)"
	franchise "Adventure Island"
	rom ( crc 04063067 )
)

game (
	comment "Adventure Island II (USA)"
	franchise "Adventure Island"
	rom ( crc cca56a6f )
)

game (
	comment "Adventure Island II (USA) (Beta)"
	franchise "Adventure Island"
	rom ( crc 371528bf )
)

game (
	comment "Adventure Island III (Europe) (Proto)"
	franchise "Adventure Island"
	rom ( crc 71c39b3b )
)

game (
	comment "Adventure Island Part II, The (Europe)"
	franchise "Adventure Island"
	rom ( crc 011c6315 )
)

game (
	comment "Adventures in the Magic Kingdom (Europe)"
	franchise "Disney"
	rom ( crc 5301f57e )
)

game (
	comment "Adventures in the Magic Kingdom (USA)"
	franchise "Disney"
	rom ( crc a124ab1f )
)

game (
	comment "Adventures in the Magic Kingdom (USA) (Beta 1)"
	franchise "Disney"
	rom ( crc b322289f )
)

game (
	comment "Adventures in the Magic Kingdom (USA) (Beta 2)"
	franchise "Disney"
	rom ( crc c06e8258 )
)

game (
	comment "After Burner (Japan)"
	franchise "After Burner"
	rom ( crc a4ac4a21 )
)

game (
	comment "After Burner (USA) (Unl)"
	franchise "After Burner"
	rom ( crc a0fb921e )
)

game (
	comment "Akumajou Densetsu (Japan)"
	franchise "Castlevania"
	rom ( crc 2ead04c5 )
)

game (
	comment "Akumajou Densetsu (World) (Ja) (Castlevania Anniversary Collection)"
	franchise "Castlevania"
	rom ( crc 3f992cc6 )
)

game (
