clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "1942 (Japan, USA)"
	franchise "1942"
	rom (
		crc 171251E3
	)
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	franchise "1942"
	rom (
		crc 3FF10E3D
	)
)

game (
	comment "1943 - The Battle of Midway (USA)"
	franchise "1942"
	rom (
		crc 12C6D5C7
	)
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	franchise "1942"
	rom (
		crc 4E42F13A
	)
)

game (
	comment "2010 - Street Fighter (Japan)"
	franchise "Final Fight"
	rom (
		crc 18A885B0
	)
)

game (
	comment "25th Anniversary Super Mario Bros. (Europe) (Promo, Virtual Console)"
	franchise "Mario"
	rom (
		crc E66AD6B8
	)
)

game (
	comment "25th Anniversary Super Mario Bros. (Japan) (En) (Promo, Virtual Console)"
	franchise "Mario"
	rom (
		crc A80290A6
	)
)

game (
	comment "A Ressha de Ikou (Japan)"
	franchise "A-Train / A-Ressha de Ikou"
	rom (
		crc 6377CB75
	)
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom (
		crc BF700470
	)
)

game (
	comment "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom (
		crc 65518EAE
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	franchise "The Addams Family"
	rom (
		crc 9632C470
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	franchise "The Addams Family"
	rom (
		crc C8F203F9
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	franchise "The Addams Family"
	rom (
		crc 063E5653
	)
)

game (
	comment "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	franchise "The Addams Family"
	rom (
		crc F471827D
	)
)

game (
	comment "Advanced Dungeons & Dragons - DragonStrike (USA)"
	franchise "Dungeons & Dragons"
	rom (
		crc 2C5908A7
	)
)

game (
	comment "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	franchise "Dragons of Flame"
	rom (
		crc E616FF0A
	)
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	franchise "Dungeons & Dragons"
	rom (
		crc 1E472E7A
	)
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	franchise "Dungeons & Dragons"
	rom (
		crc B17574F3
	)
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	franchise "Dungeons & Dragons"
	rom (
		crc C22F3E9F
	)
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	franchise "Dungeons & Dragons"
	rom (
		crc 2C33161D
	)
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA)"
	franchise "Dungeons & Dragons"
	rom (
		crc 5DE61639
	)
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	franchise "Dungeons & Dragons"
	rom (
		crc CA730971
	)
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	franchise "Dungeons & Dragons"
	rom (
		crc 25952141
	)
)

game (
	comment "Adventure Island 3 (USA)"
	franchise "Adventure Island"
	rom (
		crc BFBFD25D
	)
)

game (
	comment "Adventure Island Classic (Europe)"
	franchise "Adventure Island"
	rom (
		crc 86867830
	)
)

game (
	comment "Adventure Island II (USA)"
	franchise "Adventure Island"
	rom (
		crc 771C8855
	)
)

game (
	comment "Adventure Island Part II, The (Europe)"
	franchise "Adventure Island"
	rom (
		crc 7E4BA78F
	)
)

game (
	comment "Adventures of Lolo (Europe)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc DF4EDC13
	)
)

game (
	comment "Adventures of Lolo (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 297198B9
	)
)

game (
	comment "Adventures of Lolo (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 71BF075F
	)
)

game (
	comment "Adventures of Lolo 2 (Europe)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 853FEEA4
	)
)

game (
	comment "Adventures of Lolo 2 (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc EAB93CFB
	)
)

game (
	comment "Adventures of Lolo 2 (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 1992D163
	)
)

game (
	comment "Adventures of Lolo 3 (Europe)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 37397194
	)
)

game (
	comment "Adventures of Lolo 3 (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 8DD92725
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	franchise "Rocky and Bullwinkle"
	rom (
		crc 227CF577
	)
)

game (
	comment "After Burner (Japan)"
	franchise "After Burner"
	rom (
		crc F2CE3641
	)
)

game (
	comment "After Burner (USA) (Unl)"
	franchise "After Burner"
	rom (
		crc F699EE7E
	)
)

game (
	comment "Akumajou Densetsu (Japan)"
	franchise "Castlevania"
	rom (
		crc E349AF38
	)
)

game (
	comment "Akumajou Dracula (Japan)"
	franchise "Castlevania"
	rom (
		crc A0F99BB8
	)
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	franchise "Castlevania"
	rom (
		crc C1FBF659
	)
)

game (
	comment "Al Unser Jr. Turbo Racing (USA)"
	franchise "Al Unser Jr.'s Racing"
	rom (
		crc 5BC9D7A1
	)
)

game (
	comment "Alfred Chicken (Europe)"
	franchise "Alfred Chicken"
	rom (
		crc 759418D2
	)
)

game (
	comment "Alfred Chicken (USA)"
	franchise "Alfred Chicken"
	rom (
		crc 63E992AC
	)
)

game (
	comment "Alien 3 (Europe)"
	franchise "Alien"
	rom (
		crc DDC6D9C9
	)
)

game (
	comment "Alien 3 (USA)"
	franchise "Alien"
	rom (
		crc C527C297
	)
)

game (
	comment "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc 3256114C
	)
)

game (
	comment "American Gladiators (USA)"
	franchise "American Gladiators"
	rom (
		crc 1973AEA8
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	franchise "Genghis Khan"
	rom (
		crc 6F4E4312
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	franchise "Genghis Khan"
	rom (
		crc FB69743A
	)
)

game (
	comment "Archon (USA)"
	franchise "Archon"
	rom (
		crc F304F1B9
	)
)

game (
	comment "Argos no Senshi (Japan)"
	franchise "Rygar"
	rom (
		crc E1B260DA
	)
)

game (
	comment "Arkanoid (Japan)"
	franchise "Arkanoid"
	rom (
		crc D89E5A67
	)
)

game (
	comment "Arkanoid (USA)"
	franchise "Arkanoid"
	rom (
		crc 32FB0583
	)
)

game (
	comment "Arkanoid II (Japan)"
	franchise "Arkanoid"
	rom (
		crc 0F141525
	)
)

game (
	comment "Arkanoid II (Japan) (Beta)"
	franchise "Arkanoid"
	rom (
		crc FC8DEBEF
	)
)

game (
	comment "Asterix (Europe) (En,Fr,De,Es,It)"
	franchise "Asterix"
	rom (
		crc ED77B453
	)
)

game (
	comment "Atlantis no Nazo (Japan)"
	franchise "Pitfall"
	rom (
		crc F808AF60
	)
)

game (
	comment "Atlantis no Nazo (Japan) (Sample)"
	franchise "Pitfall"
	rom (
		crc 5062A34B
	)
)

game (
	comment "Back to the Future (USA)"
	franchise "Back to the Future"
	rom (
		crc A55FA397
	)
)

game (
	comment "Back to the Future Part II & III (USA)"
	franchise "Back to the Future"
	rom (
		crc 37BA3261
	)
)

game (
	comment "Bakushou!! Jinsei Gekijou (Japan)"
	franchise "Bakushou!! Jinsei Gekijou"
	rom (
		crc ADF606F6
	)
)

game (
	comment "Bakushou!! Jinsei Gekijou 2 (Japan)"
	franchise "Bakushou!! Jinsei Gekijou"
	rom (
		crc BC7B1D0F
	)
)

game (
	comment "Bakushou!! Jinsei Gekijou 3 (Japan)"
	franchise "Bakushou!! Jinsei Gekijou"
	rom (
		crc AEBD6549
	)
)

game (
