clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	comment "Crayon Shin-chan - Nagagutsu Dobon!! (Japan)"
	franchise "Shin-chan"
	rom ( crc 8EB753F3 )
)

game (
	comment "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	franchise "Sailor Moon"
	rom ( crc BB5C4238 )
)

game (
	comment "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	franchise "Power Rangers"
	rom ( crc 14C66FCA )
)

game (
	comment "SD Ultra Battle - Ultraman Densetsu (Japan)"
	franchise "Ultraman"
	rom ( crc 04939D14 )
)

