clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	comment "007 - The World Is Not Enough (USA, Europe)"
	franchise "James Bond 007"
	rom (
		crc E038E666
	)
)

game (
	comment "102 Dalmatas - Cachorros Al Rescate (Spain)"
	franchise "101 Dalmatians"
	rom (
		crc F2128908
	)
)

game (
	comment "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	franchise "101 Dalmatians"
	rom (
		crc 56B83539
	)
)

game (
	comment "102 Dalmatiens a la Rescousse, Les (France)"
	franchise "101 Dalmatians"
	rom (
		crc E84191A8
	)
)

game (
	comment "102 Dalmatiner (Germany)"
	franchise "101 Dalmatians"
	rom (
		crc 725A3483
	)
)

game (
	comment "1942 (USA, Europe)"
	franchise "1942"
	rom (
		crc 87431672
	)
)

game (
	comment "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	franchise "3D Ultra Pinball"
	rom (
		crc 1766E558
	)
)

game (
	comment "4x4 World Trophy (Europe) (En,Fr,De,Es,It)"
	franchise "Test Drive"
	rom (
		crc F62AD75E
	)
)

game (
	comment "Action Man - Search for Base X (USA, Europe)"
	franchise "Action Man"
	rom (
		crc 1226499E
	)
)

game (
	comment "Adventures of Elmo in Grouchland, The (Europe)"
	franchise "Sesame Street"
	rom (
		crc 41228EE7
	)
)

game (
	comment "Adventures of Elmo in Grouchland, The (USA)"
	franchise "Sesame Street"
	rom (
		crc 2C4C2A5F
	)
)

game (
	comment "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Smurfs"
	rom (
		crc D0D3DFED
	)
)

game (
	comment "AirForce Delta (Japan)"
	franchise "AirForce Delta"
	rom (
		crc 5DFFF5E2
	)
)

game (
	comment "AirForce Delta (USA)"
	franchise "AirForce Delta"
	rom (
		crc FF31CC92
	)
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Disney's Aladdin"
	rom (
		crc 446573CD
	)
)

game (
	comment "Aladdin (USA)"
	franchise "Disney's Aladdin"
	rom (
		crc A91EC059
	)
)

game (
	comment "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	franchise "Alfred Chicken"
	rom (
		crc 6F9EF15E
	)
)

game (
	comment "Aliens - Thanatos Encounter (USA, Europe)"
	franchise "Alien"
	rom (
		crc BEC3C24B
	)
)

game (
	comment "All-Star Baseball 2000 (USA, Europe)"
	franchise "All-Star Baseball"
	rom (
		crc E17F59A5
	)
)

game (
	comment "All-Star Baseball 2001 (USA)"
	franchise "All-Star Baseball"
	rom (
		crc BC562466
	)
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Alone in the Dark"
	rom (
		crc 7FF2042F
	)
)

game (
	comment "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	franchise "Alone in the Dark"
	rom (
		crc C145C036
	)
)

game (
	comment "Animal Breeder 3 (Japan) (SGB Enhanced)"
	franchise "Animal Breeder"
	rom (
		crc C62A4C30
	)
)

game (
