clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	comment "007 - The World Is Not Enough (USA, Europe)"
	franchise "James Bond 007"
	rom ( crc E038E666 )
)

game (
	comment "1942 (USA, Europe)"
	franchise "194X"
	rom ( crc 87431672 )
)

game (
	comment "4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	franchise "Test Drive"
	rom ( crc F62AD75E )
)

game (
	comment "Action Man - Search for Base X (USA, Europe)"
	franchise "Action Man"
	rom ( crc 1226499E )
)

game (
	comment "Adventure Digimon 7 2002 (Taiwan) (En) (Unl)"
	franchise "Digimon"
	rom ( crc 1bfc7099 )
)

game (
	comment "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Les Schtroumpfs"
	rom ( crc D0D3DFED )
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Aladdin"
	rom ( crc 446573CD )
)

game (
	comment "Aladdin (USA)"
	franchise "Aladdin"
	rom ( crc A91EC059 )
)

game (
	comment "Aliens - Thanatos Encounter (USA, Europe)"
	franchise "Alien"
	rom ( crc BEC3C24B )
)

game (
	comment "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	franchise "Alfred Chicken"
	rom ( crc 6F9EF15E )
)

game (
	comment "All-Star Baseball 2000 (USA, Europe)"
	franchise "All-Star Baseball"
	rom ( crc E17F59A5 )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	franchise "All-Star Baseball"
	rom ( crc BC562466 )
)

game (
	comment "Army Men (USA, Europe) (En,Fr,De)"
	franchise "Army Men"
	rom ( crc 34411753 )
)

game (
	comment "Army Men - Air Combat (USA, Europe) (En,Fr,De)"
	franchise "Army Men"
	rom ( crc B0D1DE8C )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)"
	franchise "Army Men"
	rom ( crc 71B857EA )
)

game (
	comment "Army Men 2 (USA, Europe) (En,Fr,De)"
	franchise "Army Men"
	rom ( crc 2272BACA )
)

game (
	comment "Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "ASTERIX"
	rom ( crc 408DC5C6 )
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	franchise "ASTERIX"
	rom ( crc 6628CDEE )
)

game (
	comment "Asterix & Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)"
	franchise "ASTERIX"
	rom ( crc 71043D76 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	franchise "Disney"
	rom ( crc 4E052510 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	franchise "Disney"
	rom ( crc 28F7D5E3 )
)

game (
	comment "Atlantis - The Lost Empire (USA, Europe)"
	franchise "Disney"
	rom ( crc D594D24B )
)

game (
	comment "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	franchise "Winnie the Pooh"
	rom ( crc 476EDE93 )
)

game (
	comment "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	franchise "B-Daman"
	rom ( crc 547A9A69 )
)

game (
	comment "Bakuten Shoot Beyblade (Japan)"
	franchise "Beyblade"
	rom ( crc BC306EA4 )
)

game (
	comment "Barbie - Aventura Submarina (Spain) (GB Compatible)"
	franchise "Barbie"
	rom ( crc 0CF2B7F2 )
)

game (
	comment "Barbie - Avventure nell'Oceano (Italy) (GB Compatible)"
	franchise "Barbie"
	rom ( crc 59645A18 )
)

game (
	comment "Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)"
	franchise "Barbie"
	rom ( crc 09EE93A8 )
)

game (
	comment "Barbie - Diepzee Avontuur (Netherlands) (GB Compatible)"
	franchise "Barbie"
	rom ( crc 39C6B8DF )
)

game (
	comment "Barbie - Magic Genie Adventure (USA)"
	franchise "Barbie"
	rom ( crc 57F1A202 )
)

game (
	comment "Barbie - Meeres Abenteuer (Germany) (GB Compatible)"
	franchise "Barbie"
	rom ( crc 5E46D64A )
)

game (
	comment "Barbie - Chasse au Tresor Sous-Marine (France) (GB Compatible)"
	franchise "Barbie"
	rom ( crc 4068E981 )
)

game (
	comment "Barbie - Ocean Discovery (United Kingdom) (GB Compatible)"
	franchise "Barbie"
	rom ( crc FDC8E7F1 )
)

game (
	comment "Barbie - Ocean Discovery (USA) (GB Compatible)"
	franchise "Barbie"
	rom ( crc 746936C6 )
)

game (
	comment "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	franchise "Barbie"
	rom ( crc 48E638CE )
)

game (
	comment "Barbie - Pet Rescue (USA)"
	franchise "Barbie"
	rom ( crc 1FC972CC )
)

game (
	comment "Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Batman"
	rom ( crc E025067B )
)

game (
	comment "Batman - Chaos in Gotham (USA)"
	franchise "Batman"
	rom ( crc B241A4F3 )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	franchise "Batman"
	rom ( crc B32F4586 )
)

game (
	comment "Batman Beyond - Return of the Joker (Japan) (NP)"
	franchise "Batman"
	rom ( crc B8B1F8F8 )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	franchise "Batman"
	rom ( crc F9D5B399 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (USA, Australia) (SGB Enhanced) (GB Compatible)"
	franchise "Disney"
	rom ( crc 6DE1D581 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)"
	franchise "Disney"
	rom ( crc E4C410F0 )
)

game (
	comment "Beyblade - Fighting Tournament (Japan)"
	franchise "Beyblade"
	rom ( crc 1EC9DB95 )
)

game (
	comment "Bing Yuan Li Xian Ji II (Taiwan) (Unl) (Alt)"
	franchise "Ice Age"
	rom ( crc B149F421 )
)

game (
	comment "Biohazard Gaiden (Japan)"
	franchise "Resident Evil"
	rom ( crc C2531D36 )
)

game (
	comment "Bing Yuan Li Xian Ji (Taiwan) (Unl)"
	franchise "Ice Age"
	rom ( crc 7CA57891 )
)

game (
	comment "Bionic Commando - Elite Forces (USA, Australia)"
	franchise "Bionic Commando"
	rom ( crc A663CF31 )
)

game (
	comment "Bokujou Monogatari 2 GB (Japan) (GB Compatible)"
	franchise "Harvest Moon"
	rom ( crc EE993302 )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan) (Rev 1)"
	franchise "Harvest Moon"
	rom ( crc 75AF0E84 )
)

game (
	comment "Bomberman 3 (Taiwan) (Unl)"
	franchise "Bomberman"
	rom ( crc 8059e009 )
)

game (
	comment "Bomberman Max - Blue Champion (USA)"
	franchise "Bomberman"
	rom ( crc 5CCB66CF )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan)"
	franchise "Harvest Moon"
	rom ( crc 3A18B41F )
)

game (
	comment "Bomberman Max - Hikari no Yuusha (Japan)"
	franchise "Bomberman"
	rom ( crc 7A44CE88 )
)

game (
	comment "Bomberman Max - Red Challenger (USA)"
	franchise "Bomberman"
	rom ( crc 4853F586 )
)

game (
	comment "Bomberman Max - Yami no Senshi (Japan)"
	franchise "Bomberman"
	rom ( crc 48B60E8E )
)

game (
	comment "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	franchise "Bomberman"
	rom ( crc 5A9B9AE6 )
)

game (
	comment "Bomberman Quest (Japan) (SGB Enhanced) (GB Compatible)"
	franchise "Bomberman"
	rom ( crc 55210934 )
)

game (
	comment "Bomberman Quest (USA) (SGB Enhanced) (GB Compatible)"
	franchise "Bomberman"
	rom ( crc A089C656 )
)

game (
	comment "Bomberman Selection (Korea)"
	franchise "Bomberman"
	rom ( crc AF2B426E )
)

game (
	comment "Bomberman Selection (Korea) (Beta 2)"
	franchise "Bomberman"
	rom ( crc 06cc1e9d )
)

game (
	comment "Bomberman Selection (Korea) (Beta 1)"
	franchise "Bomberman"
	rom ( crc 005ad4b7 )
)

game (
	comment "Brave Saga - Shinshou Astaria (Japan)"
	franchise "Brave Saga"
	rom ( crc 5D5D294A )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (Japan) (GB Compatible)"
	franchise "Bugs Bunny"
	rom ( crc AE839CAE )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible)"
	franchise "Bugs Bunny"
	rom ( crc 7A2801FB )
)

game (
	comment "Buffy the Vampire Slayer (USA, Europe)"
	franchise "Buffy the Vampire Slayer"
	rom ( crc 5692E262 )
)

game (
	comment "Bugs Bunny - Crazy Castle 4 (Japan)"
	franchise "Bugs Bunny"
	rom ( crc D6387EAA )
)

game (
	comment "Bugs Bunny & Lola Bunny - Operation Carrot Patch (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	franchise "Looney Tunes"
	rom ( crc F0CC407F )
)

game (
	comment "Bugs Bunny et le Chateau des Catastrophes (France) (En)"
	franchise "Bugs Bunny"
	rom ( crc 6DA8E6EB )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (Europe)"
	franchise "Bugs Bunny"
	rom ( crc 53155E60 )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (USA)"
	franchise "Bugs Bunny"
	rom ( crc 98DBFFE0 )
)

game (
	comment "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	franchise "Cannon Fodder"
	rom ( crc 26F8E1A0 )
)

game (
	comment "Cannon Fodder (Europe) (En,Fr,De,Es,It) (Beta)"
	franchise "Cannon Fodder"
	rom ( crc 222C9DC6 )
)

game (
	comment "Cannon Fodder (Europe) (En,Fr,De,Es,It)"
	franchise "Cannon Fodder"
	rom ( crc 824C3BF3 )
)

game (
	comment "Carmageddon - Carpocalypse Now (USA) (En,Es) (Beta)"
	franchise "Carmageddon"
	rom ( crc e9751f81 )
)

game (
	comment "Carmageddon - Carpocalypse Now (Germany)"
	franchise "Carmageddon"
	rom ( crc B447BC06 )
)

game (
	comment "Carmageddon - Carpocalypse Now (USA, Europe) (En,Fr,Es,It)"
	franchise "Carmageddon"
	rom ( crc BB482ED7 )
)

game (
	comment "Catz (Europe)"
	franchise "Petz"
	rom ( crc 099D6555 )
)

game (
	comment "Catz (USA)"
	franchise "Petz"
	rom ( crc 769A2C5A )
)

game (
	comment "Chase H.Q. - Secret Police (Europe) (SGB Enhanced) (GB Compatible)"
	franchise "Chase H.Q."
	rom ( crc CFDF816B )
)

game (
	comment "Chase H.Q. - Secret Police (USA) (SGB Enhanced) (GB Compatible)"
	franchise "Chase H.Q."
	rom ( crc 7C7FDEFC )
)

game (
	comment "Classic Bubble Bobble (Europe) (SGB Enhanced) (GB Compatible)"
	franchise "Bubble Bobble"
	rom ( crc A0F66D87 )
)

game (
	comment "Classic Bubble Bobble (USA) (SGB Enhanced) (GB Compatible)"
	franchise "Bubble Bobble"
	rom ( crc C1B22246 )
)

game (
	comment "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced) (GB Compatible)"
	franchise "Columns"
	rom ( crc FBE5DE37 )
)

game (
	comment "Commander Keen (USA, Europe)"
	franchise "Commander Keen"
	rom ( crc 4AF4CC9C )
)

game (
	comment "Croc (USA, Europe)"
	franchise "Croc"
	rom ( crc 4664A167 )
)

game (
	comment "Cruis'n Exotica (USA)"
	franchise "Cruis'n"
	rom ( crc 9562E7E8 )
)

game (
	comment "Daffy Duck - Fowl Play (USA, Europe) (GB Compatible)"
	franchise "Daffy Duck"
	rom ( crc 45EBF09C )
)

game (
	comment "Daffy Duck - Subette Koron de Oogane Mochi (Japan) (GB Compatible)"
	franchise "Daffy Duck"
	rom ( crc 5B4507D9 )
)

game (
	comment "Dance Dance Revolution GB 2 (Japan)"
	franchise "Dance Dance Revolution"
	rom ( crc 565FEC36 )
)

game (
	comment "Dance Dance Revolution GB (Japan)"
	franchise "Dance Dance Revolution"
	rom ( crc C64FF2B6 )
)

game (
	comment "Dance Dance Revolution GB 3 (Japan)"
	franchise "Dance Dance Revolution"
	rom ( crc 58F26F36 )
)

game (
	comment "Dance Dance Revolution GB - Disney Mix (Japan)"
	franchise "Dance Dance Revolution"
	rom ( crc B31A59BF )
)

game (
	comment "Digimon - Yellow Jade (USA) (Unl)"
	franchise "Digimon"
	rom ( crc 96662e76 )
)

game (
	comment "Digimon 02 4 (Taiwan) (En) (Unl)"
	franchise "Digimon"
	rom ( crc a90061e9 )
)

game (
	comment "Digimon 2 (Taiwan) (En) (Unl)"
	franchise "Digimon"
	rom ( crc a43ab22b )
)

game (
	comment "Digimon 3 Crystal (Taiwan) (En) (Unl)"
	franchise "Digimon"
	rom ( crc fe8bf4e8 )
)

game (
	comment "Digimon Adventure 2001 (USA) (Unl)"
	franchise "Digimon"
	rom ( crc 01f1fcee )
)

game (
	comment "Digimon Adventure 6 2002 (Taiwan) (En) (Unl)"
	franchise "Digimon"
	rom ( crc 3f0d046b )
)

game (
	comment "Digimon Crystal II (USA) (Unl)"
	franchise "Digimon"
	rom ( crc 685e76df )
)

game (
	comment "Digimon Pocket (Taiwan) (En) (Unl)"
	franchise "Digimon"
	rom ( crc 6791b106 )
)

game (
	comment "Digimon Saphire (USA) (Unl)"
	franchise "Digimon"
	rom ( crc be4c1d83 )
)

game (
	comment "Dokapon! - Millennium Quest (Japan) (SGB Enhanced) (GB Compatible)"
	franchise "Dokapon"
	rom ( crc 4FE9E966 )
)

game (
	comment "Donald Duck - Daisy o Sukue! (Japan)"
	franchise "Donald Duck"
	rom ( crc 333C124C )
)

game (
	comment "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom ( crc 4685909B )
)

game (
	comment "Donkey Kong 2001 (Japan)"
	franchise "Donkey Kong"
	rom ( crc CB065EBA )
)

game (
	comment "Donkey Kong 5 - The Journey of Over Time and Space (Taiwan) (En) (Unl)"
	franchise "Donkey Kong"
	rom ( crc 1a369dd5 )
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom ( crc 07A13B5B )
)

game (
	comment "Donkey Kong GB - Dinky Kong & Dixie Kong (Japan)"
	franchise "Donkey Kong"
	rom ( crc 28D7E8D3 )
)

game (
	comment "Doraemon - Aruke Aruke Labyrinth (Japan) (GB Compatible)"
	franchise "Doraemon"
	rom ( crc F6D79A79 )
)

game (
	comment "Doraemon - Kimi to Pet no Monogatari (Japan) (GB Compatible)"
	franchise "Doraemon"
	rom ( crc 2FA46211 )
)

game (
	comment "Doraemon Kart 2 (Japan) (SGB Enhanced) (GB Compatible)"
	franchise "Doraemon"
	rom ( crc CF1A2038 )
)

game (
	comment "Donkey Kong Country (USA) (En,Fr,De,Es,It) (Demo) (Kiosk)"
	franchise "Donkey Kong"
	rom ( crc 080605a3 )
)

game (
	comment "Doraemon Memories - Nobita no Omoide Daibouken (Japan) (GB Compatible)"
	franchise "Doraemon"
	rom ( crc D187CEC4 )
)

game (
	comment "Donkey Kong Country (USA, Europe) (En,Fr,De,Es,It)"
	franchise "Donkey Kong"
	rom ( crc B1743477 )
)

game (
	comment "Doraemon no Quiz Boy (Japan)"
	franchise "Doraemon"
	rom ( crc 3BBF9EA8 )
)

game (
	comment "Doraemon no Quiz Boy (Japan) (Rev 1)"
	franchise "Doraemon"
	rom ( crc 915356E3 )
)

game (
	comment "Doraemon no Study Boy - Gakushuu Kanji Game (Japan)"
	franchise "Doraemon"
	rom ( crc 67413F65 )
)

game (
	comment "Doraemon no Quiz Boy 2 (Japan)"
	franchise "Doraemon"
	rom ( crc 9E80199A )
)

game (
	comment "Doraemon no Study Boy - Kanji Yomikaki Master (Japan)"
	franchise "Doraemon"
	rom ( crc 70156DA7 )
)

game (
	comment "Doraemon no Study Boy - Kuku Game (Japan)"
	franchise "Doraemon"
	rom ( crc A8A353D8 )
)

game (
	comment "Doug - La Grande Aventure (France)"
	franchise "Disney"
	rom ( crc A9E62F1A )
)

game (
	comment "Doug's Big Game (Germany)"
	franchise "Disney"
	rom ( crc 5DC254D1 )
)

game (
	comment "Doug's Big Game (Europe)"
	franchise "Disney"
	rom ( crc B6FFBCCA )
)

game (
	comment "Doug's Big Game (USA)"
	franchise "Disney"
	rom ( crc 08E3D065 )
)

game (
	comment "Dragon Ball - Final Bout (Taiwan) (Unl)"
	franchise "Dragon Ball"
	rom ( crc d9849157 )
)

game (
	comment "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan) (Beta) (All Unlocked)"
	franchise "Dragon Ball"
	rom ( crc fb942e08 )
)

game (
	comment "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan) (Beta)"
	franchise "Dragon Ball"
	rom ( crc 3f511f57 )
)

game (
	comment "Dragon Ball Z - Guerreros de Leyenda (Spain)"
	franchise "Dragon Ball"
	rom ( crc 9DAD6E23 )
)

game (
	comment "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan)"
	franchise "Dragon Ball"
	rom ( crc 7D28689A )
)

game (
	comment "Dragon Ball Z - Guerreros de Leyenda (Spain) (Beta) (All Unlocked)"
	franchise "Dragon Ball"
	rom ( crc d7654e34 )
)

game (
	comment "Dragon Ball Z - Guerreros de Leyenda (Spain) (Beta)"
	franchise "Dragon Ball"
	rom ( crc f017924f )
)

game (
	comment "Dragon Ball Z - I Leggendari Super Guerrieri (Italy) (Beta) (All Unlocked)"
	franchise "Dragon Ball"
	rom ( crc 35790637 )
)

game (
	comment "Dragon Ball Z - I Leggendari Super Guerrieri (Italy)"
	franchise "Dragon Ball"
	rom ( crc A888A049 )
)

game (
	comment "Dragon Ball Z - Legendaere Superkaempfer (Germany) (Beta 1)"
	franchise "Dragon Ball"
	rom ( crc 276f7895 )
)

game (
	comment "Dragon Ball Z - Legendaere Superkaempfer (Germany) (Beta 2)"
	franchise "Dragon Ball"
	rom ( crc 2353bbe4 )
)

game (
	comment "Dragon Ball Z - Legendaere Superkaempfer (Germany)"
	franchise "Dragon Ball"
	rom ( crc EC7DFDC1 )
)

game (
	comment "Dragon Ball Z - Legendaere Superkaempfer (Germany) (Beta 3)"
	franchise "Dragon Ball"
	rom ( crc 72acbcb4 )
)

game (
	comment "Dragon Ball Z - Legendary Super Warriors (Europe) (Beta) (All Unlocked)"
	franchise "Dragon Ball"
	rom ( crc 4ec4f8ed )
)

game (
	comment "Dragon Ball Z - Legendaere Superkaempfer (Germany) (Beta 3) (All Unlocked)"
	franchise "Dragon Ball"
	rom ( crc f646bd3b )
)

game (
	comment "Dragon Ball Z - Legendary Super Warriors (Europe)"
	franchise "Dragon Ball"
	rom ( crc 7BF836DB )
)

game (
	comment "Dragon Ball Z - Legendary Super Warriors (USA)"
	franchise "Dragon Ball"
	rom ( crc 025AA88A )
)

game (
	comment "Dragon Ball Z - Les Guerriers Legendaires (France) (Beta) (All Unlocked)"
	franchise "Dragon Ball"
	rom ( crc f4041d28 )
)

game (
	comment "Dragon Ball Z - Les Guerriers Legendaires (France)"
	franchise "Dragon Ball"
	rom ( crc C07E9438 )
)

game (
	comment "Dragon Ball Z Fighting 2002 (Taiwan) (Zh) (Unl)"
	franchise "Dragon Ball Z"
	rom ( crc 8fa35740 )
)

game (
	comment "Dragon Ball Z 3 2002 Fighting (Taiwan) (En) (Unl)"
	franchise "Dragon Ball Z"
	rom ( crc dbe0f44e )
)

game (
	comment "Dragon Quest Monsters (Germany) (SGB Enhanced) (GB Compatible)"
	franchise "Dragon Quest Monsters"
	rom ( crc 2A82B63B )
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (SGB Enhanced) (GB Compatible)"
	franchise "Dragon Quest Monsters"
	rom ( crc 4702C4F1 )
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev 1) (SGB Enhanced, GB Compatible) (NP)"
	franchise "Dragon Quest Monsters"
	rom ( crc 66b83e3a )
)

game (
	comment "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	franchise "Dragon Quest Monsters"
	rom ( crc D263D88D )
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Iru no Bouken (Japan) (SGB Enhanced) (GB Compatible)"
	franchise "Dragon Quest Monsters"
	rom ( crc 68BA18D7 )
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (SGB Enhanced) (GB Compatible)"
	franchise "Dragon Quest Monsters"
	rom ( crc 2C428A87 )
)

game (
	comment "Dragon Tales - Dragon Adventures (USA)"
	franchise "Dragon Tales"
	rom ( crc DE390609 )
)

game (
	comment "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (Rev 1) (SGB Enhanced) (GB Compatible)"
	franchise "Dragon Quest Monsters"
	rom ( crc 649E8D97 )
)

game (
	comment "Dragon Warrior Monsters (USA, Europe) (SGB Enhanced) (GB Compatible)"
