clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	franchise "Alien"
	rom ( crc 2A3D2300 )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta) (1994-04-08T082644)"
	franchise "Alien"
	rom ( crc 2A3D2300 )
)

game (
	comment "Alien vs Predator (World) (Beta) (1993-08-18)"
	franchise "Alien"
	rom ( crc 3153D470 )
)

game (
	comment "Alien vs Predator (World) (Beta) (1993-10-13)"
	franchise "Alien"
	rom ( crc B4E7BC59 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	franchise "Bubsy"
	rom ( crc F8ACAB4C )
)

game (
	comment "Cannon Fodder (World)"
	franchise "Cannon Fodder"
	rom ( crc 3296BD76 )
)

game (
	comment "Defender 2000 (World)"
	franchise "Defender"
	rom ( crc 8A9D9763 )
)

game (
	comment "Defender 2000 (World) (Beta)"
	franchise "Defender"
	rom ( crc 952D07F0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	franchise "Bruce Lee"
	rom ( crc 415C0C11 )
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	franchise "Double Dragon"
	rom ( crc DA42C66E )
)

game (
	comment "Doom (World)"
	franchise "Doom"
	rom ( crc 30AB3D81 )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta) (1994-09-26)"
	franchise "Bruce Lee"
	rom ( crc A14F94AB )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta) (1994-10-06)"
	franchise "Bruce Lee"
	rom ( crc 83C6ACC0 )
)

game (
	comment "Evolution - Dino Dudes (World)"
	franchise "The Humans"
	rom ( crc 933479C6 )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	franchise "Flashback"
	rom ( crc D68EA1ED )
)

game (
	comment "Hover Strike (World)"
	franchise "Hover Strike"
	rom ( crc DD6CF81A )
)

game (
	comment "International Sensible Soccer (World)"
	franchise "Sensible Soccer"
	rom ( crc 5A101212 )
)

game (
	comment "Iron Soldier 2 (USA, Europe)"
	franchise "Iron Soldier"
	rom ( crc 5C0F10FA )
)

game (
	comment "Iron Soldier (World)"
	franchise "Iron Soldier"
	rom ( crc 2CFE30D4 )
)

game (
	comment "Jack Nicklaus Cyber Golf (USA) (v0.04) (Demo) (1995-01-16)"
	franchise "Jack Nicklaus"
	rom ( crc 7733F701 )
)

