clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	franchise "Aliens Vs. Predator"
	rom (
		crc DC187F82
	)
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	franchise "Bubsy"
	rom (
		crc 2E17D5DA
	)
)

game (
	comment "Cannon Fodder (World)"
	franchise "Cannon Fodder"
	rom (
		crc BDA405C6
	)
)

game (
	comment "Defender 2000 (World)"
	franchise "Defender"
	rom (
		crc 27594C6A
	)
)

game (
	comment "Doom (World)"
	franchise "Doom"
	rom (
		crc 5E2CDBC0
	)
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	franchise "Double Dragon"
	rom (
		crc 348E6449
	)
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	franchise "Bruce Lee"
	rom (
		crc 8FEA5AB0
	)
)

game (
	comment "Evolution - Dino Dudes (World)"
	franchise "The Humans"
	rom (
		crc 0EC5369D
	)
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	franchise "Flashback"
	rom (
		crc DE55DCC7
	)
)

game (
	comment "Iron Soldier (World) (v1.04)"
	franchise "Iron Soldier"
	rom (
		crc 08F15576
	)
)

game (
	comment "Iron Soldier 2 (World)"
	franchise "Iron Soldier"
	rom (
		crc D6C19E34
	)
)

game (
	comment "Missile Command 3D (World)"
	franchise "Missile Command"
	rom (
		crc DA9C4162
	)
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	franchise "NBA Jam"
	rom (
		crc 0AC83D77
	)
)

game (
	comment "Pinball Fantasies (World)"
	franchise "Pinball Dreams"
	rom (
		crc 5CFF14AB
	)
)

game (
	comment "Pitfall - The Mayan Adventure (World)"
	franchise "Pitfall"
	rom (
		crc 817A2273
	)
)

game (
	comment "Raiden (World)"
	franchise "Raiden"
	rom (
		crc 0509C85E
	)
)

game (
	comment "Rayman (World)"
	franchise "Rayman"
	rom (
		crc A9F8A00E
	)
)

game (
	comment "SuperCross 3D (World)"
	franchise "Supercross"
	rom (
		crc EC22F572
	)
)

game (
	comment "Syndicate (World)"
	franchise "Syndicate"
	rom (
		crc 58272540
	)
)

game (
	comment "Tempest 2000 (World)"
	franchise "Space Giraffe"
	rom (
		crc 6B2B95AD
	)
)

game (
	comment "Theme Park (World)"
	franchise "Theme Park"
	rom (
		crc 47EBC158
	)
)

game (
	comment "Wolfenstein 3D (World)"
	franchise "Wolfenstein"
	rom (
		crc E91BD644
	)
)

game (
	comment "Worms (World)"
	franchise "Worms"
	rom (
		crc 6EB774EB
	)
)

