clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "Addams Family, The (World)"
	franchise "The Addams Family"
	rom ( crc 1D01F999 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-29)"
	franchise "Batman"
	rom ( crc 14867057 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-27)"
	franchise "Batman"
	rom ( crc ACCE0D15 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe)"
	franchise "Batman"
	rom ( crc BB4F23FF )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06) (Alt)"
	franchise "Batman"
	rom ( crc C403264A )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-02)"
	franchise "Batman"
	rom ( crc E57566F3 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-06)"
	franchise "Batman"
	rom ( crc 50C2F1AD )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-04)"
	franchise "Batman"
	rom ( crc A9CF66ED )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-04-30)"
	franchise "Batman"
	rom ( crc 50376471 )
)

game (
	comment "Adventures of Batman & Robin, The (USA, Europe) (Beta) (1995-05-07)"
	franchise "Batman"
	rom ( crc FC916FD7 )
)

game (
	comment "Aladdin (Japan)"
	franchise "Disney"
	rom ( crc 770E95E1 )
)

game (
	comment "Alien 3 (Japan)"
	franchise "Alien"
	rom ( crc 06F6EEBB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En)"
	franchise "Disney"
	rom ( crc 7A41C1DC )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)"
	franchise "Disney"
	rom ( crc 5B1F717F )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)"
	franchise "Disney"
	rom ( crc 8A1693AB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)"
	franchise "Disney"
	rom ( crc 75A7F142 )
)

game (
	comment "Alien 3 (USA, Europe)"
	franchise "Alien"
	rom ( crc 11A68C08 )
)

game (
	comment "Alien Syndrome (Europe)"
	franchise "Alien"
	rom ( crc BB5E10E0 )
)

game (
	comment "Alien Syndrome (Japan)"
	franchise "Alien"
	rom ( crc FFE4ED47 )
)

game (
	comment "Ariel - The Little Mermaid (USA, Europe, Brazil) (En)"
	franchise "Disney"
	rom ( crc 97E3A18C )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	franchise "ASTERIX"
	rom ( crc 328C5CC8 )
)

game (
	comment "Asterix and the Great Rescue (USA, Brazil) (En)"
	franchise "ASTERIX"
	rom ( crc 78208B40 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)"
	franchise "ASTERIX"
	rom ( crc BA45F00F )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-02-22)"
	franchise "ASTERIX"
	rom ( crc 31BD3D8A )
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	franchise "ASTERIX"
	rom ( crc C01A8051 )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-03)"
	franchise "ASTERIX"
	rom ( crc FAF09846 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)"
	franchise "ASTERIX"
	rom ( crc 1E8D735C )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-15)"
	franchise "ASTERIX"
	rom ( crc 66D8EB63 )
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En) (Beta) (1991-08-10)"
	franchise "Golden Axe"
	rom ( crc 3435AB54 )
)

game (
	comment "Ax Battler - A Legend of Golden Axe (USA, Europe, Brazil) (En)"
	franchise "Golden Axe"
	rom ( crc 663BCF8A )
)

game (
	comment "Ax Battler - Golden Axe Densetsu (Japan)"
	franchise "Golden Axe"
	rom ( crc DFCF555F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En)"
	franchise "Monaco GP"
	rom ( crc 1D1B1DD3 )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan)"
	franchise "Monaco GP"
	rom ( crc 661FAEFF )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (USA, Europe, Brazil) (En) (Beta)"
	franchise "Monaco GP"
	rom ( crc 6AFB8EC6 )
)

game (
	comment "Barbie Super Model (USA) (Proto) (1994-08-25)"
	franchise "Barbie"
	rom ( crc 03A0CE9E )
)

game (
	comment "Batman Returns (World)"
	franchise "Batman"
	rom ( crc 7AC4A3CA )
)

game (
	comment "Batman Forever (World)"
	franchise "Batman"
	rom ( crc 618B19E2 )
)

game (
	comment "Batter Up (USA)"
	franchise "Gear Stadium"
	rom ( crc 16448209 )
)

game (
	comment "Battletoads (Japan, Europe) (En)"
	franchise "Battletoads"
	rom ( crc CB3CD075 )
)

game (
	comment "Battletoads (USA)"
	franchise "Battletoads"
	rom ( crc 817CC0CA )
)

game (
	comment "Beavis and Butt-Head (USA, Europe)"
	franchise "Beavis and Butt-head"
	rom ( crc A6BF865E )
)

game (
	comment "Beavis and Butt-Head (USA, Europe) (Beta)"
	franchise "Beavis and Butt-head"
	rom ( crc 3858F14F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA)"
	franchise "Berenstain Bears"
	rom ( crc A4BB9FFB )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)"
	franchise "Berenstain Bears"
	rom ( crc A279C6BC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)"
	franchise "Berenstain Bears"
	rom ( crc FCF47BC9 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)"
	franchise "Berenstain Bears"
	rom ( crc FFBF5ABE )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)"
	franchise "Berenstain Bears"
	rom ( crc 75A7A8CA )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)"
	franchise "Berenstain Bears"
	rom ( crc 112B123F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)"
	franchise "Berenstain Bears"
	rom ( crc 882B8F53 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)"
	franchise "Berenstain Bears"
	rom ( crc 50D400B8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)"
	franchise "Berenstain Bears"
	rom ( crc 81A5E68F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)"
	franchise "Berenstain Bears"
	rom ( crc 0E676927 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)"
	franchise "Berenstain Bears"
	rom ( crc F8F11B2A )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)"
	franchise "Berenstain Bears"
	rom ( crc D0971F78 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)"
	franchise "Berenstain Bears"
	rom ( crc 177D65AC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)"
	franchise "Berenstain Bears"
	rom ( crc B73486D6 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)"
	franchise "Berenstain Bears"
	rom ( crc F61AC1E8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)"
	franchise "Berenstain Bears"
	rom ( crc E07B865E )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)"
	franchise "Berenstain Bears"
	rom ( crc 217B1EF0 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)"
	franchise "Berenstain Bears"
	rom ( crc 167A4AF6 )
)

game (
	comment "Bishoujo Senshi Sailor Moon S (Japan)"
	franchise "Sailor Moon"
	rom ( crc FE7374D2 )
)

game (
	comment "Bubble Bobble (USA)"
	franchise "Bubble Bobble"
	rom ( crc FBA338C5 )
)

game (
	comment "Bubble Bobble (USA) (Beta)"
	franchise "Bubble Bobble"
	rom ( crc BE2DC770 )
)

game (
	comment "Bugs Bunny in Double Trouble (USA, Europe)"
	franchise "Bugs Bunny"
	rom ( crc 5C34D9CD )
)

game (
	comment "Bust-A-Move (USA)"
	franchise "Puzzle Bobble"
	rom ( crc C90F29EF )
)

game (
	comment "Captain America and the Avengers (USA)"
	franchise "Captain America"
	rom ( crc 5675DFDD )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)"
	franchise "Mickey Mouse"
	rom ( crc 59840FD6 )
)

game (
	comment "Chase H.Q. (USA)"
	franchise "Chase H.Q."
	rom ( crc C8381DEF )
)

game (
	comment "Chessmaster, The (USA, Europe, Brazil) (En)"
	franchise "Chessmaster"
	rom ( crc DA811BA6 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En)"
	franchise "Eternal Champions"
	rom ( crc 6B0FCEC3 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-01)"
	franchise "Eternal Champions"
	rom ( crc 448C6890 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-05-05)"
	franchise "Eternal Champions"
	rom ( crc A5FA4EAF )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-07)"
	franchise "Eternal Champions"
	rom ( crc 9B2FD7F3 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-05)"
	franchise "Eternal Champions"
	rom ( crc AF43B940 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-08)"
	franchise "Eternal Champions"
	rom ( crc 2036D4B7 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-14)"
	franchise "Eternal Champions"
	rom ( crc 463A2197 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-12)"
	franchise "Eternal Champions"
	rom ( crc F2C24745 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-20)"
	franchise "Eternal Champions"
	rom ( crc BF82CF83 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-19)"
	franchise "Eternal Champions"
	rom ( crc 3CDB35B1 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-26)"
	franchise "Eternal Champions"
	rom ( crc ABE696E5 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-22)"
	franchise "Eternal Champions"
	rom ( crc 4AC79CEC )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29)"
	franchise "Eternal Champions"
	rom ( crc D3614E4E )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-29) (Alt)"
	franchise "Eternal Champions"
	rom ( crc E1112763 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-30)"
	franchise "Eternal Champions"
	rom ( crc F68A3581 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-06-28)"
	franchise "Eternal Champions"
	rom ( crc 5CD07AED )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-03)"
	franchise "Eternal Champions"
	rom ( crc E3C0EA98 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-05)"
	franchise "Eternal Champions"
	rom ( crc 4158E203 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-06)"
	franchise "Eternal Champions"
	rom ( crc E44D1B01 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-20)"
	franchise "Eternal Champions"
	rom ( crc B0597A54 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21)"
	franchise "Eternal Champions"
	rom ( crc 26CED733 )
)

game (
	comment "Chicago Syndicate (USA, Brazil) (En) (Beta) (1995-07-21) (Alt)"
