clrmamepro (
	name "Amstrad - GX4000"
	description "Amstrad - GX4000"
	version "2025.02.14"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Blinky's Scary School v1.3 (Zisquier)"
	description "Blinky's Scary School v1.3 (Zisquier)"
	releaseyear "2023"
	releasemonth "01"
	releaseday "31"
	rom ( name "Blinky's Scary School v1.3 (2023-01-31)(Zisquier).cpr" size 524556 crc C64DB447 md5 FF8E589439AA206E6FD3542F4C28DC1F sha1 26CFD352FFCED76091E4E0B0EC8596A83DAB28FF )
)
game (
	name "CPC Soccer Community Edition (Voxel Tower)"
	description "CPC Soccer Community Edition (Voxel Tower)"
	releaseyear "2021"
	releasemonth "01"
	releaseday "04"
	rom ( name "CPC Soccer Community Edition (2021-01-04)(Voxel Tower).cpr" size 524556 crc 76A32B6F md5 C5BE1334DAFD7D4ACBACFC397343A934 sha1 138DE8F296112D6A2612174132B8DCB855A8B165 )
)
game (
	name "Chloe Aprende a Reciclar (Churrosoft) (Spain)"
	description "Chloe Aprende a Reciclar (Churrosoft) (Spain)"
	releaseyear "2023"
	releasemonth "07"
	releaseday "20"
	region "Spain"
	rom ( name "Chloe Aprende a Reciclar (2023-07-20)(Churrosoft)(ES).cpr" size 524556 crc DE06A7DC md5 145A780BB3D5BD7405FA115874A49F94 sha1 C3A80F232D78180691DD326A803CBAD65E72564B )
)
game (
	name "Cross Bomber (Caruso, Fabrizio)"
	description "Cross Bomber (Caruso, Fabrizio)"
	releaseyear "2020"
	releasemonth "08"
	releaseday "26"
	rom ( name "Cross Bomber (2020-08-26)(Caruso, Fabrizio).cpr" size 524556 crc FF4CA7BF md5 405A55461B1F32F81A7923E7C8E526A7 sha1 E7F2F192ECC0E118CC853E5E57A6966DF0B51096 )
)
game (
	name "Cross Bomber (Caruso, Fabrizio)"
	description "Cross Bomber (Caruso, Fabrizio)"
	releaseyear "2021"
	releasemonth "05"
	releaseday "13"
	rom ( name "Cross Bomber (2021-05-13)(Caruso, Fabrizio).cpr" size 524556 crc 51EF3116 md5 7A1BD36DF200EB153F986D804406B847 sha1 751964971F3204F35605107BD82898DFCEB82A8B )
)
game (
	name "Cross Chase (Caruso, Fabrizio)"
	description "Cross Chase (Caruso, Fabrizio)"
	releaseyear "2018"
	releasemonth "04"
	releaseday "15"
	rom ( name "Cross Chase (2018-04-15)(Caruso, Fabrizio).cpr" size 524556 crc 9CFB4A59 md5 B14328C7821F7360F8EC511A38B483E6 sha1 9869E7CD8C89D10F92ED4185FBC330AB757C620A )
)
game (
	name "Cross Chase (Caruso, Fabrizio)"
	description "Cross Chase (Caruso, Fabrizio)"
	releaseyear "2018"
	releasemonth "05"
	releaseday "19"
	rom ( name "Cross Chase (2018-05-19)(Caruso, Fabrizio).cpr" size 524556 crc AA2BC8C0 md5 EDA8B451FDBFB96A4108BA619D0D331C sha1 0D6EB719EC5596C1499E818828E167C550A05E48 )
)
game (
	name "Cross Chase (Caruso, Fabrizio)"
	description "Cross Chase (Caruso, Fabrizio)"
	releaseyear "2018"
	releasemonth "07"
	releaseday "19"
	rom ( name "Cross Chase (2018-07-19)(Caruso, Fabrizio).cpr" size 524556 crc 4E9F5ED8 md5 6D66B0AA4FE811D777A47A8268A3498A sha1 80C4680AC7209FD7A9CFCB579AC7849E6E258448 )
)
game (
	name "Cross Chase (Caruso, Fabrizio)"
	description "Cross Chase (Caruso, Fabrizio)"
	releaseyear "2018"
	releasemonth "08"
	releaseday "04"
	rom ( name "Cross Chase (2018-08-04)(Caruso, Fabrizio).cpr" size 524556 crc 293ED500 md5 50F6EA63C9B4D0B57661EB78A7B81510 sha1 9FE0FAD5F2224BE8BC367A99E25E572353518EA7 )
)
game (
	name "Cross Chase (Caruso, Fabrizio)"
	description "Cross Chase (Caruso, Fabrizio)"
	releaseyear "2018"
	releasemonth "10"
	releaseday "29"
	rom ( name "Cross Chase (2018-10-29)(Caruso, Fabrizio).cpr" size 524556 crc 473C0091 md5 6E837FB35A7F3E0BE1DE543B6066F488 sha1 3FDCD0CA01BC79D4759AC13AF56C22F01A52BD4E )
)
game (
	name "Cross Chase (Caruso, Fabrizio)"
	description "Cross Chase (Caruso, Fabrizio)"
	releaseyear "2020"
	releasemonth "04"
	releaseday "02"
	rom ( name "Cross Chase (2020-04-02)(Caruso, Fabrizio).cpr" size 524556 crc 4915666D md5 809D42C3402A4E87F29E8EB9AB89C170 sha1 AEC07CF8574B83A2E831BD36A762958758640FE7 )
)
game (
	name "Cross Chase (Caruso, Fabrizio)"
	description "Cross Chase (Caruso, Fabrizio)"
	releaseyear "2021"
	releasemonth "05"
	releaseday "13"
	rom ( name "Cross Chase (2021-05-13)(Caruso, Fabrizio).cpr" size 524556 crc 09B66662 md5 0EC500AD7BB5CFD67517E3556D614B3B sha1 E374455EA86801203D4A5858A637B1EA045C6AA1 )
)
game (
	name "Cross Horde (Caruso, Fabrizio)[mode0]"
	description "Cross Horde (Caruso, Fabrizio)[mode0]"
	releaseyear "2021"
	releasemonth "04"
	releaseday "16"
	rom ( name "Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode0].cpr" size 524556 crc 7872AEF3 md5 17E80D68F19F21C63C54CE9D5A608BE0 sha1 8748490D6CE796CD03E5F5A38DBDC00A755466A3 )
)
game (
