clrmamepro (
	name "Cross Horde (Caruso, Fabrizio)[mode1][cpcrslib]"
	releaseyear "2021"
	releasemonth "04"
	releaseday "16"
	rom ( name "Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size 524556 crc 9CEFC04D md5 D34B339C6417A12C0AD12C5ED7E37825 sha1 98C8714B0E41849CE26A0AE23CFAEB1484A2798A )
)
game (
	name "Cross Horde (Caruso, Fabrizio)[mode2]"
	releaseyear "2021"
	releasemonth "04"
	releaseday "16"
	rom ( name "Cross Horde (2021-04-16)(Caruso, Fabrizio)[mode2].cpr" size 524556 crc 4686B8A0 md5 5CAE2F72A514D7B7A9DF313FF2AF3F49 sha1 8B1BEBC556C40B0D2C7B36A868FEE639DB753740 )
)
game (
	name "Cross Horde v1.0 (Caruso, Fabrizio)[mode0]"
	releaseyear "2021"
	releasemonth "05"
	releaseday "01"
	rom ( name "Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode0].cpr" size 524556 crc B5FD7F07 md5 23EF027A59445E6F8E6FE6B1AC4E728A sha1 AA177448F92660EC3932E79B86331ACF2FF0140B )
)
game (
	name "Cross Horde v1.0 (Caruso, Fabrizio)[mode1][cpcrslib]"
	releaseyear "2021"
	releasemonth "05"
	releaseday "01"
	rom ( name "Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size 524556 crc 6BD70DDF md5 D1BC2EC958FD05A7C3422788B9B8A191 sha1 8C6EC36126A22E63762F9362DF39638948844C92 )
)
game (
	name "Cross Horde v1.0 (Caruso, Fabrizio)[mode2]"
	releaseyear "2021"
	releasemonth "05"
	releaseday "01"
	rom ( name "Cross Horde v1.0 (2021-05-01)(Caruso, Fabrizio)[mode2].cpr" size 524556 crc 57D60F8E md5 B0841852B8898911FACA485E815797C4 sha1 1C10139793076E8BF918054EA0FE5ED4B707FF4F )
)
game (
	name "Cross Shoot (Caruso, Fabrizio)"
	releaseyear "2020"
	releasemonth "07"
	releaseday "03"
	rom ( name "Cross Shoot (2020-07-03)(Caruso, Fabrizio).cpr" size 524556 crc 9BAE7B15 md5 66E450189418FD6727751B62B646BDF4 sha1 DB2D41C0EAED91414FE77C0725D90249DA54BA03 )
)
game (
	name "Cross Snake Preview (Caruso, Fabrizio)"
	releaseyear "2020"
	releasemonth "12"
	releaseday "05"
	rom ( name "Cross Snake Preview (2020-12-05)(Caruso, Fabrizio).cpr" size 524556 crc 435F301E md5 4BFE02A880115DEE1D5CFB6DE7FFC039 sha1 7DBB4FCAC17DCE1E5F7BF8DE6150758EE9AEF6F1 )
)
game (
	name "Cross Snake v1.0 (Caruso, Fabrizio)[mode0]"
	releaseyear "2020"
	releasemonth "12"
	releaseday "12"
	rom ( name "Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode0].cpr" size 524556 crc 934F15CB md5 1E2C327A81F7E19ACC9D98FA9843270F sha1 EF79D12DE0C3F25A16412F7362858065703D9D57 )
)
game (
	name "Cross Snake v1.0 (Caruso, Fabrizio)[mode1][cpcrslib]"
	releaseyear "2020"
	releasemonth "12"
	releaseday "12"
	rom ( name "Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size 524556 crc 3E018DA2 md5 45647D7348495DC98480D98CC842C5A3 sha1 3E1F9E6CC040E9E0E01928ACEBB0AD3F9FF212F5 )
)
game (
	name "Cross Snake v1.0 (Caruso, Fabrizio)[mode2]"
	releaseyear "2020"
	releasemonth "12"
	releaseday "12"
	rom ( name "Cross Snake v1.0 (2020-12-12)(Caruso, Fabrizio)[mode2].cpr" size 524556 crc 77EFC982 md5 69D03A6DCDC0321E71C67B2ABE04F36D sha1 6837C745A726B7C210BE0B36EA8E5D7C5296C109 )
)
game (
	name "Cross Snake v2.0 (Caruso, Fabrizio)[mode0]"
	releaseyear "2020"
	releasemonth "12"
	releaseday "31"
	rom ( name "Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode0].cpr" size 524556 crc 40F9C8C6 md5 8E8ADCF581195FFDED088382CE17221E sha1 877261F3C86140D648F27F0133A6E5247573BA73 )
)
game (
	name "Cross Snake v2.0 (Caruso, Fabrizio)[mode1][cpcrslib]"
	releaseyear "2020"
	releasemonth "12"
	releaseday "31"
	rom ( name "Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode1][cpcrslib].cpr" size 524556 crc C03EC39B md5 836575350F931C34F0CE5EB1AA76B4D8 sha1 63EF12F0E6F14A75C83C73EBCC75653E04E054AE )
)
game (
	name "Cross Snake v2.0 (Caruso, Fabrizio)[mode2]"
	releaseyear "2020"
	releasemonth "12"
	releaseday "31"
	rom ( name "Cross Snake v2.0 (2020-12-31)(Caruso, Fabrizio)[mode2].cpr" size 524556 crc DE51CCA1 md5 14C5075AF9363047E79791B12EDC0F24 sha1 8AA9AC11862F69080D206AB84868D8A71E60A71A )
)
game (
	name "Cross Trex (Caruso, Fabrizio)[mode0]"
	releaseyear "2024"
	releasemonth "09"
	releaseday "25"
	rom ( name "Cross Trex (2024-09-25)(Caruso, Fabrizio)[mode0].cpr" size 524556 crc 7C78F169 md5 D021B68AC9B37B2EC3218A0A13F50DCF sha1 8083D5458DCE530F46F22BC6CEB4E96B989F0EA2 )
)
game (
	name "Cross Verbix (Caruso, Fabrizio)"
	releaseyear "2022"
	releasemonth "12"
	releaseday "05"
	rom ( name "Cross Verbix (2022-12-05)(Caruso, Fabrizio).cpr" size 524556 crc 06718FC2 md5 C6A069306D6E71C44CD13DBD1891FB48 sha1 449359FD9F135FB33788E05BF4D9EF004A0317C2 )
)
game (
	name "Culotte de Zelda, La v3.2 (Zisquier)"
	releaseyear "2022"
	releasemonth "07"
	releaseday "05"
	rom ( name "Culotte de Zelda, La v3.2 (2022-07-05)(Zisquier).cpr" size 524556 crc C2261A40 md5 67C66829DC2456C48BB84E9CD93FE354 sha1 CB9D0AD4D3379902215D29DDFAD6DFE241C13649 )
)
game (
	name "Culotte de Zelda, La v3.2 (Zisquier) (France)"
	releaseyear "2022"
	releasemonth "07"
	releaseday "05"
	region "France"
	rom ( name "Culotte de Zelda, La v3.2 (2022-07-05)(Zisquier)(fr).cpr" size 524556 crc C1E8061C md5 3AAAD81CB74DEC43FD0A29C88379AEE2 sha1 17E63D0EA81505A61C2A3F4E5A707D72A167D5A7 )
)
game (
	name "Dawn of Kernel, The v1.0.1 (Martinez, Juan J.)"
	releaseyear "2018"
	releasemonth "08"
	releaseday "23"
	rom ( name "Dawn of Kernel, The v1.0.1 (2018-08-23)(Martinez, Juan J.).cpr" size 524556 crc ABB3728D md5 AEF578C87068C77CE8EB390A58CD2ED8 sha1 7ED067623D6EF70D8BD448034224DB88251B7168 )
)
game (
	name "Domino (ShaCPC)"
	releaseyear "2024"
	releasemonth "05"
	releaseday "02"
	rom ( name "Domino (2024-05-02)(ShaCPC).cpr" size 524556 crc F1F9C1E9 md5 567C9DF1FB4E4BB5D993E0F368E14159 sha1 7C6F544FA21F8BCF7B1A1F9DB6D9063DFA9A2660 )
)
game (
	name "Domino (ShaCPC) (Spain)"
	releaseyear "2024"
	releasemonth "05"
	releaseday "02"
	region "Spain"
	rom ( name "Domino (2024-05-02)(ShaCPC)(es).cpr" size 524556 crc 3E8853CE md5 AD6E0067E70C7D00D1631653C83C1705 sha1 7D6A452F07AC1A7C8DD54471672AD5ABB0554BA8 )
)
game (
	name "Foggy's Quest (AYOR61)"
	releaseyear "2024"
	releasemonth "02"
	releaseday "24"
	rom ( name "Foggy's Quest (2024-02-24)(AYOR61).cpr" size 524556 crc C3074782 md5 9657A59742229DB92E7CB9D0BE1AFE5F sha1 236BD89DB88F5C74CE9422621528F30F1AA0CEB8 )
)
game (
	name "Foggy's Quest (AYOR61)[CPC+ colors - smooth]"
	releaseyear "2024"
	releasemonth "02"
	releaseday "24"
	rom ( name "Foggy's Quest (2024-02-24)(AYOR61)[CPC+ colors - smooth].cpr" size 524556 crc 3FE1D14F md5 19FF2D44C04BFCC7BFFB383139BD3593 sha1 04E720DE598CB6C8B682991C81BD4434E5A4B73C )
)
game (
	name "Galastrad v3.0 (AYOR61)"
	releaseyear "2024"
	releasemonth "05"
	releaseday "07"
	rom ( name "Galastrad v3.0 (2024-05-07)(AYOR61).cpr" size 524556 crc ED3133FF md5 1205E4C3686DA992E67BF76B4AEE6D6B sha1 2255E06E36FF4BB80EF5D5D56B316AE59FD804E0 )
)
game (
	name "Ghost Trick - Delirium Edition (AYOR61)"
	releaseyear "2023"
	releasemonth "10"
	releaseday "21"
	rom ( name "Ghost Trick - Delirium Edition (2023-10-21)(AYOR61).cpr" size 524556 crc B75429F2 md5 522C8D37ABA8C49F49483F6510EA3659 sha1 5B4B5A4E0145E2DE8B00B05E2E9B142C198F0EB6 )
)
game (
	name "Ghost Trick v2.0 (AYOR61)"
	releaseyear "2023"
	releasemonth "09"
	releaseday "17"
	rom ( name "Ghost Trick v2.0 (2023-09-17)(AYOR61).cpr" size 524556 crc C7BBCF73 md5 F00108973126C9A4507A3EFEA7744B84 sha1 FA2E3D4AACBA3BB98E70E7AA47DC45FAE7E5B956 )
)
game (
	name "Goldorak Versus (Zisquier) (France)"
	releaseyear "2023"
	releasemonth "03"
	releaseday "27"
	region "France"
	rom ( name "Goldorak Versus (2023-03-27)(Zisquier)(fr).cpr" size 524556 crc 6D9C8B7C md5 5B0D71950A013FCEF25A677B85AA4D27 sha1 D5505FD27464CA3D426DEED0E86A439A1B0689CA )
)
game (
	name "Goldorak v0.1 (Zisquier)[Crocofest]"
	releaseyear "2023"
	rom ( name "Goldorak v0.1 (2023)(Zisquier)[Crocofest].cpr" size 524556 crc BFD931D3 md5 80B3C634F35DA539F9DCD48C1FF0BC37 sha1 A16F45487079C4F29632A3EC3BD70804CA96F416 )
)
game (
	name "Goldorak v3.3.1 (Zisquier)"
	releaseyear "2024"
	releasemonth "06"
	releaseday "05"
	rom ( name "Goldorak v3.3.1 (2024-06-05)(Zisquier).cpr" size 524556 crc FE9D11DA md5 2F42316D03003693E0F955BDF42DFEFC sha1 8BF2B09C9CB2CF17BFC0901E00F928EBFB86C73C )
)
game (
	name "Heart of Salamanderland, The v1.0.3 (Martinez, Juan J.)"
	releaseyear "2024"
	releasemonth "06"
	releaseday "23"
	rom ( name "Heart of Salamanderland, The v1.0.3 (2024-06-23)(Martinez, Juan J.).cpr" size 524556 crc 51202197 md5 CD2614CF95CF10B4E7239E4C7E0C1095 sha1 BD883C4DBABE6291D10A0358AD4E293682BD541B )
)
game (
	name "Heroes Rescue (Defecto Digital Studios) (Spain)"
	releaseyear "2020"
	releasemonth "01"
	releaseday "13"
	region "Spain"
	rom ( name "Heroes Rescue (2020-01-13)(Defecto Digital Studios)(es).cpr" size 262284 crc 461D2DCB md5 1EFC48A6FCEB23B715889E1D80C8A6FC sha1 84373496B0091CB80E88D47C0FAF8CF1CD005A33 )
)
game (
	name "Hyperdrive v1.0.1 (Martinez, Juan J.)"
	releaseyear "2022"
	releasemonth "12"
	releaseday "10"
	rom ( name "Hyperdrive v1.0.1 (2022-12-10)(Martinez, Juan J.).cpr" size 524556 crc C42CF962 md5 135F43C0DF3B0E56C6AD6DD1F5DB9EF5 sha1 25AA100E9B38D3A3FF8A1C4E058A202B6701B16F )
)
game (
	name "Kung Fu Master GX4000 Reskin 2023 v3 (AYOR61)"
	releaseyear "2023"
	releasemonth "11"
	releaseday "26"
	rom ( name "Kung Fu Master GX4000 Reskin 2023 v3 (2023-11-26)(AYOR61).cpr" size 524556 crc AEFB644A md5 B2998654FCCD4426E4A2E993E31E0FCF sha1 436C802CD858D1113BD41DF6C0E9243DAF7D3FE3 )
)
game (
	name "Mandarin 2, The - Limoncello's Revenge (mananuk)"
	releaseyear "2024"
	releasemonth "01"
	releaseday "20"
	rom ( name "Mandarin 2, The - Limoncello's Revenge (2024-01-20)(mananuk).cpr" size 524556 crc 7C1FACB8 md5 039E3DAA1958C4CB6066E90357875514 sha1 38004CFDE5D2F34B8F060F4F78A9277EC2ACA5B9 )
)
game (
	name "Masarat Khatira (altanerus dog)"
	releaseyear "2024"
	releasemonth "07"
	releaseday "14"
	rom ( name "Masarat Khatira (2024-07-14)(altanerus dog).cpr" size 524556 crc BC06C11D md5 49F522D2BD4A816E504E1727F9A52AC1 sha1 37C2D4A5607D58F61007220B06E32D1C1515057A )
)
game (
	name "Masarat Khatira (altanerus dog) (Spain)"
	releaseyear "2024"
	releasemonth "07"
	releaseday "14"
	region "Spain"
	rom ( name "Masarat Khatira (2024-07-14)(altanerus dog)(es).cpr" size 524556 crc 937FA868 md5 4C433D395938B4B5612C3B893B608B78 sha1 0B8519F1C2DFA4A2381C428CE56193C32A3C4CFA )
)
game (
	name "Masarat Khatira (altanerus dog) (Spain)[t +1][infinite lives]"
	releaseyear "2024"
	releasemonth "07"
	releaseday "14"
	region "Spain"
	rom ( name "Masarat Khatira (2024-07-14)(altanerus dog)(es)[t +1][infinite lives].cpr" size 524556 crc 7C1B282E md5 54895061C4B89301D3769D97F4DCA257 sha1 97F00CB921FC771D4B7D5CF3E2C779E2680FE11B )
)
game (
	name "Masarat Khatira (altanerus dog)[t +1][infinite lives]"
	releaseyear "2024"
	releasemonth "07"
	releaseday "14"
	rom ( name "Masarat Khatira (2024-07-14)(altanerus dog)[t +1][infinite lives].cpr" size 524556 crc B1309C32 md5 402039BF9872AF2581A885F2AC4278F2 sha1 D93B046A01D34CC7B48BFB2FDD4111D29FD3B9DB )
)
game (
	name "Missile Command (Ayor61 - TITAN) (France)"
	releaseyear "2022"
	region "France"
	rom ( name "Missile Command (2022)(Ayor61 - TITAN)(FR).cpr" size 524556 crc AD7D9292 md5 4EC986F9F70CA9873B316C233914725E sha1 A3154F7B7822E2F13493855162C4C53841F18F29 )
)
game (
	name "Octopus (Zisquier) (France)"
	releaseyear "2023"
	releasemonth "07"
	releaseday "11"
	region "France"
	rom ( name "Octopus (2023-07-11)(Zisquier)(FR).cpr" size 524556 crc 6DDE784D md5 5D09B701BFA3F3B40E8E93B548ED9F17 sha1 89FFDD8989625AE53ADF0F93669259E946A5F15A )
)
game (
	name "Octopus 21 (AYOR61)"
	releaseyear "2023"
	releasemonth "11"
	releaseday "25"
	rom ( name "Octopus 21 (2023-11-25)(AYOR61).cpr" size 524556 crc 09728497 md5 F853FB0CB12F3A38FFD2EBA4D65CB9CF sha1 4243AE2EFFFB208785EAB818F45EEC7A51E7C91D )
)
game (
	name "Prospector v2.0 (AYOR61)"
	releaseyear "2024"
	releasemonth "01"
	releaseday "22"
	rom ( name "Prospector v2.0 (2024-01-22)(AYOR61).cpr" size 524556 crc 5D1DAC2D md5 CA14CFE435B8E22712495ECFE3895C9A sha1 955A7C187E5392315CC462D2FE132C7A5452BADD )
)
game (
	name "Rigor Mortis (Churrosoft) (Spain)"
	releaseyear "2023"
	releasemonth "07"
	releaseday "20"
	region "Spain"
	rom ( name "Rigor Mortis (2023-07-20)(Churrosoft)(ES).cpr" size 524556 crc AE3EC912 md5 2226D64463E8F1F433CBEAD67F305ECD sha1 953A43B42B860E48257103037A0821CD4AB20C06 )
)
game (
	name "Rigor Mortis (Churrosoft) (Spain)"
	releaseyear "2023"
	releasemonth "07"
	releaseday "20"
	region "Spain"
	rom ( name "Rigor Mortis (2023-07-20)(Churrosoft)(ES)(en).cpr" size 524556 crc 0704C518 md5 D5F489C767A85602BFB92F5982F8377B sha1 A55DA414C3D9FD1209AD1CF64C8466B7443B54B6 )
)
game (
	name "Shuriken (Caruso, Fabrizio)[mode0]"
	releaseyear "2023"
	releasemonth "06"
	releaseday "30"
	rom ( name "Shuriken (2023-06-30)(Caruso, Fabrizio)[mode0].cpr" size 524556 crc 53C642C0 md5 0D0DD37CB5D6837033227322A1AB174B sha1 77C5CD69BDAD733AF8E21B2346077EDF43FE3C7F )
)
game (
	name "Space Cowboy in Lost Planet (Voxel Tower)"
	releaseyear "2020"
	releasemonth "11"
	releaseday "15"
	rom ( name "Space Cowboy in Lost Planet (2020-11-15)(Voxel Tower).cpr" size 524556 crc D22E8C7D md5 5ACBC5EB076C6385A51FE71ABAB2E001 sha1 C5FE95F3F711D6E83BD56419764584C92DC405F8 )
)
game (
	name "Stinger (Caruso, Fabrizio)[XXX]"
	releaseyear "2023"
	releasemonth "10"
	releaseday "08"
	rom ( name "Stinger (2023-10-08)(Caruso, Fabrizio)[XXX].cpr" size 524556 crc AB985926 md5 CAD7FC54BB7A36674FD3301F3F791D84 sha1 AEE3C60ED774335BC3C2FF86BBF7176411F87F7C )
)
game (
	name "Stinger (Caruso, Fabrizio)[mode0]"
	releaseyear "2023"
	releasemonth "10"
	releaseday "08"
	rom ( name "Stinger (2023-10-08)(Caruso, Fabrizio)[mode0].cpr" size 524556 crc BF98F24D md5 5D37776FC8321A8E1AE181FA934A3380 sha1 28098F356C03D80C0F4D2364DC048BDCDC89F308 )
)
game (
	name "Stinger (Caruso, Fabrizio)[mode2]"
	releaseyear "2023"
	releasemonth "10"
	releaseday "08"
	rom ( name "Stinger (2023-10-08)(Caruso, Fabrizio)[mode2].cpr" size 524556 crc 6FB0F271 md5 8D4D029A63C0BBD09C393FC3D3EDADB2 sha1 2F0FF87430ED75AAC2912800D6C12C83DC18E484 )
)
game (
	name "Stinger (Caruso, Fabrizio)[mode0]"
	releaseyear "2023"
	releasemonth "10"
	releaseday "11"
	rom ( name "Stinger (2023-10-11)(Caruso, Fabrizio)[mode0].cpr" size 524556 crc C1AD97B8 md5 0A3FE49B4BCABF337519C9BD45B3260D sha1 49B6A41992800C59A1D3640F6581FF57350A1CC7 )
)
game (
	name "Tenebra (Haplo) (Australia)"
	releaseyear "2022"
	releasemonth "12"
	releaseday "07"
	region "Australia"
	rom ( name "Tenebra (2022-12-07)(Haplo)(AU).cpr" size 524556 crc FD870E3B md5 BEE5E33432CEAC8441D1199D850D08ED sha1 E3DCFD5583D8489AC8BC56D1FA9868F0A1DBE0AC )
)
game (
	name "Tenebra 2 (Haplo)"
	releaseyear "2023"
	releasemonth "11"
	releaseday "07"
	rom ( name "Tenebra 2 (2023-11-07)(Haplo).cpr" size 524556 crc A4A25891 md5 B5D4E9E1FAF614212A809F13F2D56350 sha1 919F2CBA5814370A8ABA28BBA1D412438C6F6132 )
)
game (
	name "Tenebra 2 (Haplo)[noflicker]"
	releaseyear "2023"
	releasemonth "11"
	releaseday "07"
	rom ( name "Tenebra 2 (2023-11-07)(Haplo)[noflicker].cpr" size 524556 crc 5A8117A4 md5 E1212D93A7F82915C91A5F3E8B8FD28D sha1 8C34ECDBA02175A61EC6356EB3DEEE3A00DB7031 )
)
