clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
	version "2024.09.19"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3D Asteroids (Atari) (Proto)"
	description "3D Asteroids (Atari) (Proto)"
	releaseyear "1984"
	rom ( name "3D Asteroids (1984)(Atari)(NTSC)(proto).a78" size 16512 crc 2C985A3D md5 E67A169B3A6432342AC9CBF9E6F95873 sha1 7874A9C33BCFDEA480932C34307A7623891C27DE )
)
game (
	name "Ace Of Aces (Atari) (Alt 1)"
	description "Ace Of Aces (Atari) (Alt 1)"
	releaseyear "1988"
	rom ( name "Ace Of Aces (1988)(Atari)(NTSC)[a].a78" size 131200 crc E682C28F md5 4DD96D99C1228BB1FCAE8C1B5C239197 sha1 384311F2B20C256D755FE470FB82CE8AD094BCA0 )
)
game (
	name "Ace of Aces (Atari)"
	description "Ace of Aces (Atari)"
	releaseyear "1988"
	rom ( name "Ace of Aces (1988)(Atari)(NTSC).a78" size 131200 crc FA616E77 md5 40F69DA10FBB6C77B35B89C32D9C2491 sha1 86B33E9169D7E365187C13424FEDC2E61BEACBC9 )
)
game (
	name "Ace of Aces (Atari) (PAL)"
	description "Ace of Aces (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Ace of Aces (1988)(Atari)(PAL).a78" size 131200 crc AA4752DC md5 C31759D77154966654D414EAF1F5283C sha1 EC308D7EAA759BF1CC3F12B07537699C8EAFD59D )
)
game (
	name "Alien Brigade (Atari)"
	description "Alien Brigade (Atari)"
	releaseyear "1990"
	rom ( name "Alien Brigade (1990)(Atari)(NTSC).a78" size 147584 crc 3CEF22CA md5 8BF5F92ED9A276C82139C47C9875FD17 sha1 EEC0C56FF4CD107101E0D44BC55913E6D886DA94 )
)
game (
	name "Alien Brigade (Atari) (PAL)"
	description "Alien Brigade (Atari) (PAL)"
	releaseyear "1990"
	rom ( name "Alien Brigade (1990)(Atari)(PAL).a78" size 147584 crc 0F24DDF1 md5 4E5826F8BCDECAAE3258CCE2DA57C569 sha1 176A0F60CDD6D07D52BD222CDE90C5F96226E3DF )
)
game (
	name "Asteroids (Atari)"
	description "Asteroids (Atari)"
	releaseyear "1987"
	rom ( name "Asteroids (1987)(Atari)(NTSC).a78" size 16512 crc C9F1E305 md5 273E580F8E4232EE12024656846C69C1 sha1 CA1E5AA9359BACAFF10BCBB8FF42CF52CE6D9D02 )
)
game (
	name "Asteroids (Atari) (Alt 1)"
	description "Asteroids (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Asteroids (1987)(Atari)(NTSC)[a].a78" size 16512 crc EAC69CF0 md5 85B5587C5A9406DDD079AA6879093CF7 sha1 244136DCE7F71C146C4EB8C19B1C56AC3F71F646 )
)
game (
	name "Attack of the Petscii Robots (demo-playable) (Atari Age)"
	description "Attack of the Petscii Robots (demo-playable) (Atari Age)"
	releaseyear "2023"
	releasemonth "02"
	releaseday "08"
	rom ( name "Attack of the Petscii Robots (demo-playable) (2023-02-08)(Atari Age).a78" size 262272 crc C8B83C98 md5 6647AE6EBD3961EC0F15FC388BAA1077 sha1 AD90CFB70143E5C06D3B4300484895CE82FF9048 )
)
game (
	name "Ballblazer (Atari)"
	description "Ballblazer (Atari)"
	releaseyear "1987"
	rom ( name "Ballblazer (1987)(Atari)(NTSC).a78" size 32896 crc 5B635CB6 md5 8FD2FF3E289F33F53F2792D1A0BC3513 sha1 329782DD80A7EF88B81AB348ABA4A0D478F0432F )
)
game (
	name "Ballblazer (Atari) (Alt 1)"
	description "Ballblazer (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Ballblazer (1987)(Atari)(NTSC)[a].a78" size 32896 crc 44615260 md5 A6659FCF536D601948F57767AEF65741 sha1 28ADAB7DE3AF3CE8658A62A6E95B44F10324EE26 )
)
game (
	name "Ballblazer (Atari) (PAL)"
	description "Ballblazer (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Ballblazer (1987)(Atari)(PAL).a78" size 32896 crc 48F75A89 md5 554004CA435CA02EB519086F45E44033 sha1 CA675C16174F491A99427C25F6AAE1F7CBE8E8C5 )
)
game (
	name "Barnyard Blaster (Atari)"
	description "Barnyard Blaster (Atari)"
	releaseyear "1988"
	rom ( name "Barnyard Blaster (1988)(Atari)(NTSC).a78" size 131200 crc 36A9F2A5 md5 3C66E6E3DE8D7B15CD54FAA7C03D1C9D sha1 EBC08FBFF47E727D3F87B8E838E4E81257A79804 )
)
game (
	name "Barnyard Blaster (Atari) (PAL)"
	description "Barnyard Blaster (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Barnyard Blaster (1988)(Atari)(PAL).a78" size 131200 crc AC94BE39 md5 138559499462D88D390D7CF93B344F5F sha1 8F8E37D9B6859953FDCD03BEADAC1166ECF026E0 )
)
game (
	name "Baseball (Absolute Entertainment) (PAL)"
	description "Baseball (Absolute Entertainment) (PAL)"
	releaseyear "1989"
	rom ( name "Baseball (1989)(Absolute Entertainment)(PAL).a78" size 32896 crc A8189E81 md5 3DDFB8FE20B38500ACDBCF158CDBA11A sha1 776513B6408BB81EC3436CC8006DB826A5BC83FD )
)
game (
	name "Basketbrawl (Atari)"
	description "Basketbrawl (Atari)"
	releaseyear "1990"
	rom ( name "Basketbrawl (1990)(Atari)(NTSC).a78" size 131200 crc FD3AEC38 md5 43B0A082F353919F83E4B37203AF280F sha1 6CCEB878627FBCAE67AE1C7E0FBDBBD7A9DD0693 )
)
game (
	name "Basketbrawl (Atari) (PAL)"
	description "Basketbrawl (Atari) (PAL)"
	releaseyear "1990"
	rom ( name "Basketbrawl (1990)(Atari)(PAL).a78" size 131200 crc E4E438A1 md5 7DA7AF81921B61D2757D796A9FF3814C sha1 87B0740A5F042A61A0C38B25C0425638EEBEB11F )
)
game (
	name "Beef Drop (Siders, Ken) (FW) (alpha)"
	description "Beef Drop (Siders, Ken) (FW) (alpha)"
	releaseyear "2004"
	releasemonth "10"
	releaseday "19"
	rom ( name "Beef Drop (2004-10-19)(Siders, Ken)(FW)(alpha).a78" size 32896 crc BEB4CC09 md5 0330DA8915ECF4D00CAFF5E43BBE96B2 sha1 585ABB2FC9AEB0BF92CEB93BBAAD153D16DD29C4 )
)
game (
	name "Beef Drop (Siders, Ken) (FW) (alpha) (Alt 1)"
	description "Beef Drop (Siders, Ken) (FW) (alpha) (Alt 1)"
	releaseyear "2004"
	releasemonth "10"
	releaseday "19"
	rom ( name "Beef Drop (2004-10-19)(Siders, Ken)(FW)(alpha)[a].a78" size 32896 crc 2C05E5CB md5 A62FDB6082A13E314FE7AE7983898E14 sha1 5824FEA1546A64AFECC2C6E817DCE77B4C80F870 )
)
game (
	name "Beef Drop (Siders, Ken) (FW) (alpha)"
	description "Beef Drop (Siders, Ken) (FW) (alpha)"
	releaseyear "2004"
	releasemonth "10"
	releaseday "20"
	rom ( name "Beef Drop (2004-10-20)(Siders, Ken)(FW)(alpha).a78" size 32896 crc 44DD54CA md5 7183521799D21075803BD9E944B4D0FC sha1 66420526956011EF890F4D281A0B2023EEDE413E )
)
game (
	name "Beef Drop (Siders, Ken) (FW) (alpha)"
	description "Beef Drop (Siders, Ken) (FW) (alpha)"
	releaseyear "2004"
	releasemonth "10"
	releaseday "24"
	rom ( name "Beef Drop (2004-10-24)(Siders, Ken)(FW)(alpha).a78" size 32896 crc 35244737 md5 D4F0179A29186021F7BCB07A25E0C7CF sha1 4AB521B0E07AFBAB159C4C74172E11F13F5A54BF )
)
game (
	name "Beef Drop (Siders, Ken) (FW) (alpha)"
	description "Beef Drop (Siders, Ken) (FW) (alpha)"
	releaseyear "2004"
	releasemonth "10"
	releaseday "26"
	rom ( name "Beef Drop (2004-10-26)(Siders, Ken)(FW)(alpha).a78" size 32896 crc 20316E46 md5 0EDC0BF135F88DF3FAA37170E02B925C sha1 DF54F66EBAB486DF6A8D5734FCFE6E0329BD4E7E )
)
game (
	name "Beef Drop (Siders, Ken) (FW) (alpha)"
	description "Beef Drop (Siders, Ken) (FW) (alpha)"
	releaseyear "2004"
	releasemonth "10"
	releaseday "28"
	rom ( name "Beef Drop (2004-10-28)(Siders, Ken)(FW)(alpha).a78" size 32896 crc 80AF238B md5 5B470D4C3F040AC58CB607DCF0A80F79 sha1 01D8EF76DC2EB2845418BBE5D1D57AA1D591FD63 )
)
game (
	name "Beef Drop (Siders, Ken) (FW) (alpha)"
	description "Beef Drop (Siders, Ken) (FW) (alpha)"
	releaseyear "2004"
	releasemonth "10"
	releaseday "29"
	rom ( name "Beef Drop (2004-10-29)(Siders, Ken)(FW)(alpha).a78" size 32896 crc F90959E8 md5 2A94D244B6DCC2BB195794A30723374B sha1 93ED412867351C4DDAF79FB3F61DAEBC0821FF36 )
)
game (
	name "Beef Drop (Siders, Ken) (FW) (alpha)"
	description "Beef Drop (Siders, Ken) (FW) (alpha)"
	releaseyear "2004"
	releasemonth "10"
	releaseday "31"
	rom ( name "Beef Drop (2004-10-31)(Siders, Ken)(FW)(alpha).a78" size 32896 crc E437491E md5 F92DBBCA3E50A74CA8B851BE02F94ECB sha1 75466954E39ABD99BCC24C647865766EE6CE3F16 )
)
game (
	name "Beef Drop (Siders, Ken) (FW) (Beta)"
	description "Beef Drop (Siders, Ken) (FW) (Beta)"
	releaseyear "2004"
	releasemonth "11"
