clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
	version "2025.11.10"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Everything or Nothing (Japan)"
	releaseyear "2003"
	region "Japan"
	rom ( name "007 - Everything or Nothing (2003)(Electronic Arts)(JP).bin" size 8388608 crc CAF2E99F md5 55354D9E3BC9C1FA682B5110E5ED1544 sha1 6E4E9BE9A07580EF267BE9C2EA1BD0730B3BE44A )
)
game (
	name "007 - Everything or Nothing (USA) (M3)"
	releaseyear "2003"
	region "USA"
	rom ( name "007 - Everything or Nothing (2003)(Electronic Arts)(US)(M3).bin" size 8388608 crc 9D4F1E18 md5 B63B2244EDC2385AE1EAB9C8EE448C6F sha1 FC6163F99B71B05C10686A0D29010B31274E1DC4 )
)
game (
	name "2 Games in 1 - Disney Sports Football - Disney Sports Skateboarding (Disney Interactive) (Europe) (M5)"
	releaseyear "2002"
	region "Europe"
	rom ( name "2 Games in 1 - Disney Sports Football - Disney Sports Skateboarding (2002)(Disney Interactive)(EU)(M5).bin" size 33554432 crc C8CDB4ED md5 65F0E74F89304841252B598A708A65FF sha1 04E81E2488E988810332EB215651EF7E57C95BF3 )
)
game (
	name "4x4 Offroaders (Small Rockets) (Proto)"
	releaseyear "2001"
	rom ( name "4x4 Offroaders (2001)(Small Rockets)(proto).bin" size 2348380 crc 08A7EC46 md5 74443F278FDF9931255035430632DA3C sha1 18E1D82EA5E5FC3ED4B9875E220B39E51DF809FE )
)
game (
	name "Ace Combat Advance (Namco) (Europe) (M5) (Proto)"
	releaseyear "2005"
	region "Europe"
	rom ( name "Ace Combat Advance (2005)(Namco)(EU)(M5)(proto).bin" size 16777216 crc 2FA2C076 md5 01244A4865974AB2828673591C691159 sha1 F79A22F5927F31E91D9DA50E1984451D9663505A )
)
game (
	name "Ace Combat Advance (Namco) (USA)"
	releaseyear "2005"
	region "USA"
	rom ( name "Ace Combat Advance (2005)(Namco)(US).bin" size 4194304 crc 43F5E157 md5 4E46DD3AE5C9C70C49587D093517049A sha1 856A08E8F60F817B96ADD5BF2F6DB186BEA832EF )
)
game (
	name "Ace Lightning (BBC) (Europe)"
	releaseyear "2002"
	region "Europe"
	rom ( name "Ace Lightning (2002)(BBC)(EU).bin" size 4194304 crc E94AAFC9 md5 21F4383D59BB113B4495BE56E30C0C53 sha1 51D36AA7C16CDF8BCA93E40F6C680F54ED3519F2 )
)
game (
	name "Acrobat Kid (Metro3D) (Japan)"
	releaseyear "2002"
	region "Japan"
	rom ( name "Acrobat Kid (2002)(Metro3D)(JP).bin" size 4194304 crc 71720E98 md5 B14872072D464BE5DF4F1A1D09C158F6 sha1 63BDFE94F51B1E6138EE25FE01549487667ECEA1 )
)
game (
	name "Activision Anthology (USA)"
	releaseyear "2003"
	region "USA"
	rom ( name "Activision Anthology (2003)(Activision)(US).bin" size 8388608 crc 14A28D68 md5 5F3567DD3487F600DD2962C2FE73844F sha1 5125BBBBF1DF7782590D99273735826636A2F9BA )
)
game (
	name "Advance GT2 (MTO) (Japan)"
	releaseyear "2002"
	region "Japan"
	rom ( name "Advance GT2 (2002)(MTO)(JP)(en).bin" size 8388608 crc EDCB7D46 md5 B1CA40E6E5815DA256890ECAAB1B5D73 sha1 C3988CDA910F181AD989D3E157F4EBDC405ECDA3 )
)
game (
	name "Advance GTA (MTO) (Japan)"
	releaseyear "2001"
	region "Japan"
	rom ( name "Advance GTA (2001)(MTO)(JP)(en).bin" size 8388608 crc FDC82E98 md5 65FB37341BB23E897DEAA49E17EE3BC0 sha1 9D8C6C6242F4C61886AAFCAAB602CE80DFF3A226 )
)
game (
	name "Advance Guardian Heroes (Treasure - Ubisoft) (USA)"
	releaseyear "2004"
	region "USA"
	rom ( name "Advance Guardian Heroes (2004)(Treasure - Ubisoft)(US)[!].bin" size 8388608 crc C501917F md5 A26C440065D89F56275644FFA34140EF sha1 D518D0A4818CC356ED79B29BC3C0E2264C0C2D07 )
)
game (
	name "Advance Guardian Heroes (Ubisoft) (Europe) (en-fr)"
	releaseyear "2004"
	region "Europe"
	rom ( name "Advance Guardian Heroes (2004)(Ubisoft)(EU)(en-fr).bin" size 8388608 crc 2487B85B md5 411574E9119177482DC07449962A904A sha1 4AB416AB90CDC6BAD186C421D55C06603F2ADAAF )
)
game (
	name "Advance Guardian Heroes (Ubisoft) (Japan)"
	releaseyear "2004"
	region "Japan"
	rom ( name "Advance Guardian Heroes (2004)(Ubisoft)(JP).bin" size 8388608 crc 1527CA8C md5 53CF5670A528EF46D6D240E6C6C0C9E2 sha1 8899DEC74351FDF5E4A7D9EBA4265BFB6CDA0895 )
)
game (
	name "Advance Rally (MTO) (Japan)"
	releaseyear "2001"
	region "Japan"
	rom ( name "Advance Rally (2001)(MTO)(JP)(en).bin" size 8388608 crc 86ED2599 md5 A822DD94AD89EA5FE660A2564D6558A5 sha1 020FB5BD11D39AEE583FB0E2FEA848ED2BBE0BF2 )
)
game (
	name "Advance Wars (Nintendo) (Europe)"
	releaseyear "2001"
	region "Europe"
	rom ( name "Advance Wars (2001)(Nintendo)(EU)(M4)[!].bin" size 8388608 crc 66FB29E9 md5 F4C2B2FDA444DCEC1274844B9A764D64 sha1 D5F06A82C3E5F963EF169763EDC2D691FED8124E )
)
game (
	name "Advance Wars 2 - Black Hole Rising (Nintendo) (Europe) (M5)"
	releaseyear "2003"
	region "Europe"
	rom ( name "Advance Wars 2 - Black Hole Rising (2003)(Nintendo)(EU)(M5).bin" size 8388608 crc 5A09AAE6 md5 AD4CF738F97416827BAF17D6C43576D7 sha1 8F78398A33254FF2BA935B5BCCFDCCCCE661684F )
)
game (
