clrmamepro (
	name "Commodore - CD32"
	description "Commodore - CD32"
	version "2023.09.09"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "ATR - All Terrain Racing (Team 17)"
	description "ATR - All Terrain Racing (Team 17)"
	rom ( name "ATR - All Terrain Racing (1995)(Team 17)[!].iso" size 63221760 crc 33D4DB5D md5 CDDB3364769E3347BE94F5BE80783277 sha1 864EEF4ED59CDFD3F3C84165CFF453AEF378EB11 )
)
game (
	name "Akira (ICE)"
	description "Akira (ICE)"
	rom ( name "Akira (1994)(ICE)[!].iso" size 9048064 crc CFE2B57F md5 B9BA6A059DE01B1E50DE60B46F4BA3F0 sha1 73263B9B420B419CAB8E13016F2738A81B2C8708 )
)
game (
	name "Alfred Chicken (Mindscape)"
	description "Alfred Chicken (Mindscape)"
	rom ( name "Alfred Chicken (1993)(Mindscape)[Track 01 of 10][!].iso" size 1880064 crc 3848E51A md5 BDD5E611320AAF60945F093EAF706BF1 sha1 A67DAA0B7A71039CB26B27DC2438117ED3342DDE )
)
game (
	name "Alien Breed - Tower Assault (Team 17)"
	description "Alien Breed - Tower Assault (Team 17)"
	rom ( name "Alien Breed - Tower Assault (1994)(Team 17)[!].iso" size 312676352 crc E16F7D11 md5 352E2C2F1CC80CF9FF4CC323206F97A2 sha1 7CA6EF6B6A17A646D19CFD52697559A1081D632E )
)
game (
	name "Alien Breed 3D (Ocean - Team 17)[cp code]"
	description "Alien Breed 3D (Ocean - Team 17)[cp code]"
	rom ( name "Alien Breed 3D (1995)(Ocean - Team 17)[Track 1 of 6][!][cp code].iso" size 2836480 crc 4E29C8A0 md5 5ED24469F094A63AEB6643EC08EA9C94 sha1 23EE4536A840B6C100EA01F8AECF89B1AF56F2CE )
)
game (
	name "Alien Breed 3D (Ocean - Team 17)[cp code]"
	description "Alien Breed 3D (Ocean - Team 17)[cp code]"
	rom ( name "Alien Breed 3D (1995)(Ocean - Team 17)[cp code].bin" size 257341728 crc BA4A6BB9 md5 40CCA32874D955A68C8BF5CA6C2E5F20 sha1 4F207EE2C1263E1FF29404AEDC0ECADE5AE82958 )
)
game (
	name "Alien Breed Special Edition & Qwak (Team 17)[compilation]"
	description "Alien Breed Special Edition & Qwak (Team 17)[compilation]"
	rom ( name "Alien Breed Special Edition & Qwak (1994)(Team 17)[!][compilation].iso" size 5017600 crc B6EA9561 md5 446874FD86751480AC75DEB86239751C sha1 F631D7A5A034FEA55989B72EFB49D2C342301E56 )
)
game (
	name "Arabian Nights (Buzz)"
	description "Arabian Nights (Buzz)"
	rom ( name "Arabian Nights (1993)(Buzz)(M4).bin" size 2330832 crc 0AB30FAA md5 46EFA01436F640BA815191078813562D sha1 8C91506D49475A4A18AADE816717B2AA0AED1B02 )
)
game (
	name "Arabian Nights (Buzz)"
	description "Arabian Nights (Buzz)"
	rom ( name "Arabian Nights (1993)(Buzz)(M4)[!].iso" size 2390016 crc C949CCB0 md5 01754157B52614922763198417ABEBFA sha1 6BDFFCE0300646D325B84000DABD83689E9AD91B )
