clrmamepro (
	name "Commodore - CD32"
	description "Commodore - CD32"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Akira (ICE)"
	description "Akira (1994)(ICE)[!]"
	releaseyear "1994"
	publisher "ICE"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Akira (1994)(ICE)[!].cue" size 109 crc FBA3508E md5 341C69DF31D48EC2ABB2242CA4D63042 sha1 75D26CD9996C60E7E23F7A8B4977DEA3C742BB7B )
)
game (
	name "Alfred Chicken (Mindscape)"
	description "Alfred Chicken (1993)(Mindscape)[!]"
	releaseyear "1993"
	publisher "Mindscape"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Alfred Chicken (1993)(Mindscape)[!].cue" size 1151 crc 23E918E0 md5 54ED60996ECD0B16A6DD911608C851B1 sha1 281EF34A6DF8DF11BB05FBEEB0F3BFCB4C40786F )
)
game (
	name "Alien Breed - Tower Assault (Team 17)"
	description "Alien Breed - Tower Assault (1994)(Team 17)[!]"
	releaseyear 1994
	publisher "Team 17"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Alien Breed - Tower Assault (1994)(Team 17)[!].cue" size 135 crc E0E80731 md5 E3F6EBB08768853C9262766B45D01A74 sha1 1F96D1E326D36A6BF7B76981326F11E0FC042DE7 )
)
game (
	name "Alien Breed 3D (Ocean - Team 17)"
	description "Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code]"
	releaseyear 1995
	publisher "Ocean, Team 17"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Alien Breed 3D (1995)(Ocean - Team 17)[!][cp code].cue" size 881 crc AEAE124F md5 67BEBCC747A8521D4635CC7691072165 sha1 801B56D9E31BE63D47B9DD97ED6A0FEF3E756A53 )
)
game (
	name "Alien Breed 3D (Ocean - Team 17)"
	description "Alien Breed 3D (1995)(Ocean - Team 17)[cp code]"
	releaseyear 1995
	publisher "Ocean, Team 17"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Alien Breed 3D (1995)(Ocean - Team 17)[cp code].bin" size 257341728 crc BA4A6BB9 md5 40CCA32874D955A68C8BF5CA6C2E5F20 sha1 4F207EE2C1263E1FF29404AEDC0ECADE5AE82958 )
)
game (
	name "Alien Breed Special Edition & Qwak (Team 17)"
	description "Alien Breed Special Edition & Qwak (1994)(Team 17)[!][compilation]"
	releaseyear 1994
	publisher "Team 17"
	region "Europe"
	tags "CD32-TOSEC-Games, Compilation"
	rom ( name "Alien Breed Special Edition & Qwak (1994)(Team 17)[!][compilation].cue" size 155 crc 156EA8CA md5 0329EB3808D5A91F1BF5F0E2029B9D51 sha1 6129A6F1A3A7B1C7A1722C82A7F7AB833EF969AB )
)
game (
	name "Arabian Nights (Buzz)"
	description "Arabian Nights (1993)(Buzz)(M4)"
	releaseyear 1993
	publisher "Buzz"
	region "Europe"
	tags "CD32-TOSEC-Games"
