clrmamepro (
	name "Commodore - CDTV"
	description "Commodore - CDTV"
	version "2023.12.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Battlestorm (Titus)"
	description "Battlestorm (Titus)"
	rom ( name "Battlestorm (1991)(Titus).img" size 268363200 crc 6702AB6A md5 02FEEA49097B1A197458CE1E370503AF sha1 5D6C3BFB4F217F5BE5C30A0BF17D1F4521B13A9B )
)
game (
	name "Battlestorm (Titus)"
	description "Battlestorm (Titus)"
	rom ( name "Battlestorm (1991)(Titus)[Track 01 of 15][!].iso" size 1583104 crc 30EA8DA2 md5 B79704CBC977BE16AB637AA9C5DA4706 sha1 690E01EB46BBCF4A71439C69CAA48DD104279E25 )
)
game (
	name "Camel Racer (MMMGroup)[CD32-CDTV]"
	description "Camel Racer (MMMGroup)[CD32-CDTV]"
	rom ( name "Camel Racer (1998)(MMMGroup)[CD32-CDTV].mds" size 486 crc DD2CE7C2 md5 467AE4821F8A088DAA86A205E0D8D92E sha1 07A16A8BB87540E83DD303574F1EFA080219C5E4 )
)
game (
	name "Case of the Cautious Condor, The (Tiger Media)"
	description "Case of the Cautious Condor, The (Tiger Media)"
	rom ( name "Case of the Cautious Condor, The (1990)(Tiger Media)[!].iso" size 133402624 crc D9EBEBD2 md5 57CBF11375E26E7CCE7C98F79A27240E sha1 D6548CC46727116B08256019B652B74D16C1F6DB )
)
game (
	name "Chaos in Andromeda - Eyes of the Eagle (On-line)[1122-094-0321]"
	description "Chaos in Andromeda - Eyes of the Eagle (On-line)[1122-094-0321]"
	rom ( name "Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 1 of 9][!][1122-094-0321].iso" size 105308160 crc FCEF5996 md5 5B2244D70094C7789B3FC06CB3860F1F sha1 B17F5EC30C6D437733EE869824EFE26B54D7E8EA )
)
game (
	name "Cinderella - Original Fairy Tale The, (Discis)"
	description "Cinderella - Original Fairy Tale The, (Discis)"
	rom ( name "Cinderella - Original Fairy Tale The, (1992)(Discis).img" size 608222496 crc 9483D665 md5 9A6F8E3AB8560B1EFA1B1E7AE6E6548F sha1 6C848EB2C47A2076FD3E820FEE1B72130FE051C3 )
)
game (
	name "Cover Girl Strip Poker (Emotional Pictures) (DK)[92121507-01]"
	description "Cover Girl Strip Poker (Emotional Pictures) (DK)[92121507-01]"
	rom ( name "Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 01 of 11][92121507-01].iso" size 134447104 crc 842ED78B md5 5450D7E706875EEA4987C66ED1D4EF1C sha1 1D11CCAE327B0EA7427D7617942A841E8419AD02 )
)
game (
	name "Cubulus & Magic Serpent (Software 2000) (DE)[compilation]"
	description "Cubulus & Magic Serpent (Software 2000) (DE)[compilation]"
	rom ( name "Cubulus & Magic Serpent (1991)(Software 2000)(DE)(en)[!][compilation].iso" size 10792960 crc F428BD13 md5 425CFAD302E7F316E1FF8353F0D548D2 sha1 6D3F765426F6E5A1C6202BAC3BF4B45C71CBF3D0 )
)
game (
	name "Curse of RA, The (Rainbow Arts)"
