clrmamepro (
	name "Atari - ST"
	description "Atari - ST"
	version "2024.01.28"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'Nam 1965-1975"
	description "'Nam 1965-1975"
	releaseyear "1991"
	rom ( name "'Nam 1965-1975 (1991)(Domark)(M4).stx" size 1866826 crc 2FD3CF68 md5 E13523B5DB5D4E46A51878D61201D939 sha1 2A4178991835AFC0B1710C5730D4916134B2CE41 )
)
game (
	name "'Nam 1965-1975 [cr Hotline]"
	description "'Nam 1965-1975 [cr Hotline]"
	releaseyear "1991"
	rom ( name "'Nam 1965-1975 (1991)(Domark)(M4)[cr Hotline].st" size 819200 crc 09724D32 md5 39CFAC00D8617F4DF280182281E04F97 sha1 88BC736B367ED425B66D446D6BD348DC9E677AFD )
)
game (
	name "'Nam 1965-1975 [cr Hotline](Alt 2)"
	description "'Nam 1965-1975 [cr Hotline](Alt 2)"
	releaseyear "1991"
	rom ( name "'Nam 1965-1975 (1991)(Domark)(M4)[cr Hotline][a2].st" size 819200 crc A0567E43 md5 7A1830AE116620E3DEFD0B5A204FA1FC sha1 5E220C5948112DD1A352ED30C1160976E310A33A )
)
game (
	name "'Nam 1965-1975 [cr Hotline](Alt 1)"
	description "'Nam 1965-1975 [cr Hotline](Alt 1)"
	releaseyear "1991"
	rom ( name "'Nam 1965-1975 (1991)(Domark)(M4)[cr Hotline][a].st" size 819200 crc 11ED5D6B md5 D7048C7A7D85E6E345E44ED8B4EC0B9E sha1 32FE6205A4125F99255AFAD4FECC42D750601D8C )
)
game (
	name "1000 Bornes (Editions Dujardin) (France)[h boot Zorro II]"
	description "1000 Bornes (Editions Dujardin) (France)[h boot Zorro II]"
	region "France"
	rom ( name "1000 Bornes (19xx)(Editions Dujardin)(FR)[h boot Zorro II].st" size 737280 crc 3FB912FE md5 BD3DBBBAEBBC211D96543CA0A0D44241 sha1 92B7809F9E937602FBD7348A8808A43551230FF2 )
)
game (
	name "10th Frame (Access)[cr 42 Crew]"
	description "10th Frame (Access)[cr 42 Crew]"
	releaseyear "1987"
	rom ( name "10th Frame (1987)(Access)[cr 42 Crew].st" size 839680 crc 48D00935 md5 91DF66AAEE9A05C81A15E03D689E11F5 sha1 6EBF66001B5405C2E91E3C4290C1BB5F5E4AD6F8 )
)
game (
	name "10th Frame (Access)[cr 42 Crew](Alt 1)"
	description "10th Frame (Access)[cr 42 Crew](Alt 1)"
	releaseyear "1987"
	rom ( name "10th Frame (1987)(Access)[cr 42 Crew][a].st" size 839680 crc F3AE5857 md5 91664B6002E989CF888141DD62307407 sha1 BF1AE933320387BF78B04ADA9AD7C2F9CB0B3F6B )
)
game (
	name "10th Frame (Access)[cr Blue Adept]"
	description "10th Frame (Access)[cr Blue Adept]"
	releaseyear "1987"
	rom ( name "10th Frame (1987)(Access)[cr Blue Adept].st" size 737280 crc A47AA239 md5 9F42CB3FE926AFD70F9DCF0452A71CDC sha1 05F7C2F10C80AB29A3D99F755C0CB3FC3374C677 )
)
game (
	name "10th Frame (Access)[cr Blue Adept](Alt 2)"
	description "10th Frame (Access)[cr Blue Adept](Alt 2)"
	releaseyear "1987"
	rom ( name "10th Frame (1987)(Access)[cr Blue Adept][a2].st" size 409600 crc 1D2EDA1D md5 B72F67C9F3EE3C91995D707D23AAD33F sha1 2A9A2C2DB7E19A152F87999D4401D9358EEE6B15 )
)
game (
	name "10th Frame (Access)[cr Blue Adept](Alt 1)"
	description "10th Frame (Access)[cr Blue Adept](Alt 1)"
	releaseyear "1987"
	rom ( name "10th Frame (1987)(Access)[cr Blue Adept][a].st" size 737280 crc 5404C1DA md5 5738CD5C7A22337AB43432441ABD08C0 sha1 55D45CB9375AD06E0EA9478143AB2142D26F3A48 )
)
game (
	name "10th Frame (Access)[cr Tsunoo Rhilty]"
	description "10th Frame (Access)[cr Tsunoo Rhilty]"
	releaseyear "1987"
	rom ( name "10th Frame (1987)(Access)[cr Tsunoo Rhilty].st" size 368640 crc 20EE168D md5 088E9A9BE9E2F7ED5B1736A73F04A655 sha1 1E99C5D3D08F63BD8DB420FD93D70F61766CF970 )
)
game (
	name "10th Frame (Access)[cr Tsunoo Rhilty][m Noid]"
	description "10th Frame (Access)[cr Tsunoo Rhilty][m Noid]"
	releaseyear "1987"
	rom ( name "10th Frame (1987)(Access)[cr Tsunoo Rhilty][m Noid].st" size 424960 crc 809E0129 md5 6EFD6D668FED43738C72776481B97871 sha1 014516F97A6D0D9299051331C40957C634C68D73 )
)
game (
	name "12. Jahrhundert, Das (Dieckmann und Luehring GbR) (Germany)[cr Vectronix]"
	description "12. Jahrhundert, Das (Dieckmann und Luehring GbR) (Germany)[cr Vectronix]"
	releaseyear "1990"
	region "Germany"
	rom ( name "12. Jahrhundert, Das (1990)(Dieckmann und Luehring GbR)(DE)[cr Vectronix].st" size 829440 crc D4AEED81 md5 E090F48B06D444F7CA3360D4A4DE93EF sha1 CA1D19DC6238250B0FE8ABD7D9A3C781843D703B )
)
game (
	name "1943 (Probe Software)"
	description "1943 (Probe Software)"
	releaseyear "1987"
	rom ( name "1943 (1987)(Probe Software).st" size 839680 crc 6B867268 md5 C39FA83FAC4775F19E71A3D2E05945E7 sha1 40EE7BDE0DF9419973A354A1EEF7F5F49A168B30 )
)
game (
	name "1943 (Probe Software)[cr BCS]"
	description "1943 (Probe Software)[cr BCS]"
	releaseyear "1987"
	rom ( name "1943 (1987)(Probe Software)[cr BCS].st" size 737280 crc B4D26C67 md5 48580E354F766991F519206FEF7319E7 sha1 BE65D19ADD4FF46A1E36EBCAB7A3CA7A204C5CF4 )
)
game (
	name "1943 (Probe Software)[cr Bevarian Cracking Service]"
	description "1943 (Probe Software)[cr Bevarian Cracking Service]"
	releaseyear "1987"
	rom ( name "1943 (1987)(Probe Software)[cr Bevarian Cracking Service].st" size 450560 crc AFA04A65 md5 A0D0B45AEA14356A74F8D05A86003D16 sha1 38E1934D3B8525C15C67D93C948D830670B5BC77 )
)
game (
	name "1943 (Probe Software)[cr Bladerunners]"
	description "1943 (Probe Software)[cr Bladerunners]"
	releaseyear "1987"
	rom ( name "1943 (1987)(Probe Software)[cr Bladerunners].st" size 737280 crc CC11B5BE md5 88A697BF2DE2D474F73F238D53B29942 sha1 CC74DF84A6160C6411F82FDF04A43699086DE506 )
)
game (
	name "1943 (Probe Software)[cr Bladerunners](Alt 2)"
	description "1943 (Probe Software)[cr Bladerunners](Alt 2)"
	releaseyear "1987"
	rom ( name "1943 (1987)(Probe Software)[cr Bladerunners][a2].st" size 450560 crc BDF3C564 md5 48AC329663677BAECB84AFDA5A406670 sha1 581E63AC3F4A7C56F3650274747D302C8287551F )
)
game (
	name "1943 (Probe Software)[cr Bladerunners](Alt 1)"
	description "1943 (Probe Software)[cr Bladerunners](Alt 1)"
	releaseyear "1987"
	rom ( name "1943 (1987)(Probe Software)[cr Bladerunners][a].st" size 737280 crc 240543D9 md5 1E6E9554854D37DE9C07196D8C6363BF sha1 8C62C88054E8271F1E812678B32F578C5948F3A0 )
)
game (
	name "1943 (Probe Software)[cr D-Bug]"
	description "1943 (Probe Software)[cr D-Bug]"
	releaseyear "1987"
	rom ( name "1943 (1987)(Probe Software)[cr D-Bug].st" size 368640 crc F745598D md5 152F62607413159EC9F2DCE4EE56381F sha1 AD69233CFF0845D8306A73247C91E49BFF10AA57 )
)
game (
	name "1943 (Probe Software)[cr Replicants][m Atariforce]"
	description "1943 (Probe Software)[cr Replicants][m Atariforce]"
	releaseyear "1987"
	rom ( name "1943 (1987)(Probe Software)[cr Replicants][m Atariforce].st" size 737280 crc 1CBB01DF md5 0BFB2A632F6474B272BB1AF2618F13A6 sha1 2D820125AD1CFDEFF3C397640C753A70B9084CC2 )
)
game (
	name "1943 - The Battle of Midway (Go!)"
	description "1943 - The Battle of Midway (Go!)"
	releaseyear "1988"
	rom ( name "1943 - The Battle of Midway (1988)(Go!).stx" size 924332 crc E0F8A844 md5 50A07371CF1987B5A4FE91D7D5076600 sha1 064369E58F94103B6C2229B9A4EA9EC462E54C6D )
)
game (
	name "1st Division Manager (Codemasters)"
	description "1st Division Manager (Codemasters)"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters).st" size 819200 crc 0D21D18B md5 CFE9CD68B29BB1AC5203F5F934F70218 sha1 332115E1E3D73EA3FA65752E1A904AB7AAADDEA2 )
)
game (
	name "1st Division Manager (Codemasters)"
	description "1st Division Manager (Codemasters)"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters).stx" size 1111534 crc 0C22FE67 md5 2096C01DE33A13801764A18E204AB178 sha1 7148181B749417AE8F0E9EE157280507FDDAA35B )
)
game (
	name "1st Division Manager (Codemasters) (Alt 1)"
	description "1st Division Manager (Codemasters) (Alt 1)"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[a].st" size 737280 crc C367C7EE md5 65F8DCA8061E8BCA4A03C531FB42C913 sha1 B894922B94F3C4E0B1212794E2CAB30F62F9E139 )
)
game (
	name "1st Division Manager (Codemasters)[cr Replicants]"
	description "1st Division Manager (Codemasters)[cr Replicants]"
	releaseyear "1992"
	rom ( name "1st Division Manager (1992)(Codemasters)[cr Replicants].st" size 829440 crc 37754C3C md5 1AF31300D02FB876FF4BBE5373F26EFE sha1 605858F8E0B07AFB31ABE3FE078D62B37FB6D078 )
)
game (
	name "1st Serve Tennis (John Leaver) (PD)"
	description "1st Serve Tennis (John Leaver) (PD)"
	rom ( name "1st Serve Tennis (19xx)(John Leaver)(PD).st" size 368640 crc E0D64153 md5 1D9DA929502F804DF6E4FB91B656D69E sha1 DA4ACB81B62F323284C03E0B15B258ECB9FE1A45 )
)
game (
	name "20000 Leagues Under The Sea (Coktel Vision) (United Kingdom)[cr Big 4]"
	description "20000 Leagues Under The Sea (Coktel Vision) (United Kingdom)[cr Big 4]"
	releaseyear "1988"
	region "United Kingdom"
	rom ( name "20000 Leagues Under The Sea (1988)(Coktel Vision)(GB)[cr Big 4].st" size 839680 crc 439E3918 md5 8405B16296D655BB49F19C7F13E3072D sha1 2F39D73DC835CBCEFA9B8386BB02DDCFF4BE5D71 )
)
game (
	name "20000 Leagues Under The Sea (Coktel Vision) (United Kingdom)[cr]"
