clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
	version "2025.01.05"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - The World Is Not Enough (EU-US)"
	description "007 - The World Is Not Enough (EU-US)"
	releaseyear "2001"
	releasemonth "09"
	rom ( name "007 - The World Is Not Enough (2001-09)(Electronic Arts)(EU-US).gbc" size 2097152 crc E038E666 md5 1F1FB3CF8783F880BC796D667BE60231 sha1 DD6E952B730C4BD85F8734156D43A2616B68C053 )
)
game (
	name "10-Pin Bowling (Majesco Sales) (Europe)"
	description "10-Pin Bowling (Majesco Sales) (Europe)"
	releaseyear "1999"
	region "Europe"
	rom ( name "10-Pin Bowling (1999)(Majesco Sales)(EU).gbc" size 1048576 crc 5449CAC0 md5 85C0C028E6177CDA40401F14D16699F4 sha1 90D78BF2F51EED998002D8733D6E223B6478F487 )
)
game (
	name "10-Pin Bowling (Majesco Sales) (USA)[Rumble]"
	description "10-Pin Bowling (Majesco Sales) (USA)[Rumble]"
	releaseyear "1999"
	releasemonth "08"
	region "USA"
	rom ( name "10-Pin Bowling (1999-08)(Majesco Sales)(US)[Rumble].gbc" size 1048576 crc 720C7023 md5 6B055C6D12E477FBFD7BED1B495D56F7 sha1 EB0A65DC3069AE5261B04437FFAC5EFC12697C2A )
)
game (
	name "102 Dalmatas - Cachorros al Rescate (Spain)"
	description "102 Dalmatas - Cachorros al Rescate (Spain)"
	releaseyear "2000"
	region "Spain"
	rom ( name "102 Dalmatas - Cachorros al Rescate (2000)(Activision)(ES).bin" size 1048576 crc F2128908 md5 2A65D5C037463FE93127D45D4145A0A6 sha1 EAF3BD27CF7CB084068C5A139DA5383A74105FFA )
)
game (
	name "102 Dalmatians - Puppies to the Rescue (EU-US)"
	description "102 Dalmatians - Puppies to the Rescue (EU-US)"
	releaseyear "2000"
	rom ( name "102 Dalmatians - Puppies to the Rescue (2000)(Activision)(EU-US).bin" size 1048576 crc 56B83539 md5 2B7E2442D503CE368FC93A9EBF0F70EF sha1 9F0F45D84E60E9C6F52FDE14E1C0A49992AED025 )
)
game (
	name "102 Dalmatiens a la Rescousse, Les (France)"
	description "102 Dalmatiens a la Rescousse, Les (France)"
	releaseyear "2000"
	region "France"
	rom ( name "102 Dalmatiens a la Rescousse, Les (2000)(Activision)(FR).bin" size 1048576 crc E84191A8 md5 0DDB1E2111A510557484F942AC78B915 sha1 BA028395DE3456DC232BAC24EDA84A30E15F5550 )
)
game (
	name "102 Dalmatiner (Germany)"
	description "102 Dalmatiner (Germany)"
	releaseyear "2000"
	region "Germany"
	rom ( name "102 Dalmatiner (2000)(Activision)(DE).bin" size 1048576 crc 725A3483 md5 A649EF1410AE4C24020FB8B0113739E3 sha1 69109B87DAE04FCB9B65374165527D03845A2DC3 )
)
game (
	name "1942 (Capcom) (EU-US)"
	description "1942 (Capcom) (EU-US)"
	releaseyear "2000"
	releasemonth "05"
	releaseday "22"
	rom ( name "1942 (2000-05-22)(Capcom)(EU-US).gbc" size 1048576 crc 87431672 md5 A31652B6D1E7FC647C4AF7B9DFE05FF5 sha1 D960E951B18D07E79D046313DF49C18313664224 )
)
game (
	name "1942 (Capcom) (EU-US)[tr el GreekRoms][v1.0]"
	description "1942 (Capcom) (EU-US)[tr el GreekRoms][v1.0]"
	releaseyear "2000"
	releasemonth "05"
	releaseday "22"
	rom ( name "1942 (2000-05-22)(Capcom)(EU-US)[tr el GreekRoms][v1.0].gbc" size 1048588 crc 8CC2D61A md5 955DD45ACB22383C728EE21FEB351F66 sha1 B056FF1D35A6A6477919F1EBFC53EC283B08464B )
)
game (
	name "1942 (Capcom) (EU-US)[tr es Wave][v1.0]"
	description "1942 (Capcom) (EU-US)[tr es Wave][v1.0]"
	releaseyear "2000"
	releasemonth "05"
	releaseday "22"
	rom ( name "1942 (2000-05-22)(Capcom)(EU-US)[tr es Wave][v1.0].gbc" size 1048576 crc E218D4BD md5 DF8E89A883F7A95D0288F6863836F83D sha1 E4031A8F5785E5C9D2C8040026E546D51140F2C3 )
)
game (
	name "2003 Digimom Sapphii (Sintax) (Taiwan)[h Donkey Kong 5][p]"
	description "2003 Digimom Sapphii (Sintax) (Taiwan)[h Donkey Kong 5][p]"
	releaseyear "2003"
	region "Taiwan"
	rom ( name "2003 Digimom Sapphii (2003)(Sintax)(TW)[h Donkey Kong 5][p].gbc" size 2097152 crc 7CFF9F0B md5 F204617E057286C4320529BF6679740F sha1 1E42C461E0C6705637A698DBDA8B34BC37ACC51D )
)
game (
	name "2003 Gu Huo Lang II (-) (Taiwan)[p]"
	description "2003 Gu Huo Lang II (-) (Taiwan)[p]"
	region "Taiwan"
	rom ( name "2003 Gu Huo Lang II (19xx)(-)(TW)[p].gbc" size 2097152 crc 74D71B0C md5 28B7A4941E28A3CBF7D4D72C907727A8 sha1 FCBB769DE0896AE69FE1063FA5D87CF079C8606A )
)
game (
	name "2003 Hali Bote 2 - Xiaoshi de Mishi (Sintax) (Taiwan)[f taizou][p]"
	description "2003 Hali Bote 2 - Xiaoshi de Mishi (Sintax) (Taiwan)[f taizou][p]"
	releaseyear "2003"
	region "Taiwan"
	rom ( name "2003 Hali Bote 2 - Xiaoshi de Mishi (2003)(Sintax)(TW)[f taizou][p].gbc" size 4194304 crc 764CF9AC md5 8761DE4065E02AEBE1FE104E1C3FB43B sha1 B04E92378A695D0438AB69476AB598E33F704EC1 )
)
game (
	name "2003 Hali Bote 2 - Xiaoshi de Mishi (Sintax) (Taiwan)[p]"
	description "2003 Hali Bote 2 - Xiaoshi de Mishi (Sintax) (Taiwan)[p]"
	releaseyear "2003"
	region "Taiwan"
	rom ( name "2003 Hali Bote 2 - Xiaoshi de Mishi (2003)(Sintax)(TW)[p].gbc" size 2097152 crc 1B3E1243 md5 C64B45177C93D6465618199543E1805A sha1 0829CBCAB3EF5D03C94D5EFE769F4F4A93AC47FA )
)
game (
	name "2003 Hali Xiaozi IV (Sintax) (Taiwan)[f taizou][p]"
	description "2003 Hali Xiaozi IV (Sintax) (Taiwan)[f taizou][p]"
	releaseyear "2003"
	region "Taiwan"
	rom ( name "2003 Hali Xiaozi IV (2003)(Sintax)(TW)[f taizou][p].gbc" size 4194304 crc D3CF8B1B md5 8BA3654A6674BB7BC97D9311DA9B509A sha1 9C2913F8591825CA43DE88ADBE518B4E68FBC199 )
)
game (
	name "2003 Hali Xiaozi IV (Sintax) (Taiwan)[p]"
	description "2003 Hali Xiaozi IV (Sintax) (Taiwan)[p]"
	releaseyear "2003"
	region "Taiwan"
	rom ( name "2003 Hali Xiaozi IV (2003)(Sintax)(TW)[p].gbc" size 2097152 crc DB3C8B95 md5 76E2195C8F2F35C5B88D73830BCB0A4C sha1 0D230B20388F4396D6345B8EB59F54FC169AD8EE )
)
game (
	name "2003 Pocket Monster - Carbuncle (Sintax) (USA)[p]"
	description "2003 Pocket Monster - Carbuncle (Sintax) (USA)[p]"
	releaseyear "2003"
	region "USA"
	rom ( name "2003 Pocket Monster - Carbuncle (2003)(Sintax)(US)[p].gbc" size 2097152 crc 3A0E9B6F md5 89E7AAEC31F7D725864ECD9EBD47387A sha1 025973627743F2F1AE1FF5B8A3F549CBCC227EF3 )
)
game (
	name "2003 Shu Ma Bao Long - Ge Dou Ban (Sintax) (Taiwan)[p]"
	description "2003 Shu Ma Bao Long - Ge Dou Ban (Sintax) (Taiwan)[p]"
	releaseyear "2003"
	region "Taiwan"
	rom ( name "2003 Shu Ma Bao Long - Ge Dou Ban (2003)(Sintax)(TW)[p].gbc" size 2097152 crc 1219EEC6 md5 890733AF5A3766BC1954C186D8F9BA65 sha1 4A722C10E3893E04C67A66D0AEA401D6D220EC7E )
)
game (
	name "3-D Ultra Pinball - Thrillride (Sierra) (USA)"
	description "3-D Ultra Pinball - Thrillride (Sierra) (USA)"
	releaseyear "2000"
	region "USA"
	rom ( name "3-D Ultra Pinball - Thrillride (2000)(Sierra)(US).bin" size 524288 crc 1766E558 md5 B9CF8D2416F8A6DD3B412AFD91337F40 sha1 2B704415803CF6172A1D07912B1155C51576A511 )
)
game (
	name "3D Pocket Pool (Virgin Interactive) (Europe) (M6)"
	description "3D Pocket Pool (Virgin Interactive) (Europe) (M6)"
	releaseyear "2001"
	releasemonth "03"
	region "Europe"
	rom ( name "3D Pocket Pool (2001-03)(Virgin Interactive)(EU)(M6).gbc" size 1048576 crc 8CDAB77F md5 429E6DA4B32D8CAA22E78D92C0FEBD12 sha1 11EE7BA924F80E1C546AF4749EA46AC5C8C75A5D )
)
game (
	name "3D Pool Allstars (Titus) (USA) (M3) (Proto)"
	description "3D Pool Allstars (Titus) (USA) (M3) (Proto)"
	releaseyear "2001"
	region "USA"
	rom ( name "3D Pool Allstars (2001)(Titus)(US)(M3)(proto).gbc" size 1048576 crc 245DE3E2 md5 4042D8319068186A02B3DE972F6F4ED0 sha1 F7289C3EED275286D0FB3DC7097098276B746786 )
)
game (
	name "4x4 World Trophy (Europe) (M5)[GB Compatible]"
	description "4x4 World Trophy (Europe) (M5)[GB Compatible]"
	releaseyear "2000"
	region "Europe"
	rom ( name "4x4 World Trophy (2000)(Infogrames)(EU)(M5)[GB Compatible].gbc" size 1048576 crc F62AD75E md5 5878A145E365FA1841B22E837C3226FF sha1 369E359D1B9A80FDDA756411A395594B3D955100 )
)
game (
	name "720 Degrees (Midway) (EU-US)[GB Compatible]"
	description "720 Degrees (Midway) (EU-US)[GB Compatible]"
	releaseyear "1999"
	releasemonth "03"
	rom ( name "720 Degrees (1999-03)(Midway)(EU-US)[GB Compatible].gbc" size 1048576 crc E633841F md5 221A0E464F5F0C3D38494939B1765A24 sha1 78C0117C8EE32CFA605AC34EEDF707CC535B3987 )
)
game (
	name "8 in 1 Color (Sachen) (Taiwan)[p][4B-001, 4B-009, 8B-001]"
	description "8 in 1 Color (Sachen) (Taiwan)[p][4B-001, 4B-009, 8B-001]"
	releaseyear "1999"
	region "Taiwan"
	rom ( name "8 in 1 Color (1999)(Sachen)(TW)[p][4B-001, 4B-009, 8B-001].gbc" size 524288 crc 42A2FDF8 md5 BA2F38D5C6B03AA44D892B56395A683B sha1 79A4FADDFD1ACA397E56D7895E45B1BC12900DAB )
)
game (
	name "8 in 1 Color (Sachen) (Taiwan)[p][4B-002, 4B-004, 8B-002]"
	description "8 in 1 Color (Sachen) (Taiwan)[p][4B-002, 4B-004, 8B-002]"
	releaseyear "1999"
	region "Taiwan"
	rom ( name "8 in 1 Color (1999)(Sachen)(TW)[p][4B-002, 4B-004, 8B-002].gbc" size 524288 crc E7224F14 md5 37F4AD4A7BAED1ED6EB62787734C00AE sha1 2D7D6CDC49EC71E20BE9C752CEAF38C5E2C29C5F )
)
game (
	name "8 in 1 Color (Sachen) (Taiwan)[p][4B-005, 4B-006, 8B-003]"
	description "8 in 1 Color (Sachen) (Taiwan)[p][4B-005, 4B-006, 8B-003]"
	releaseyear "1999"
	region "Taiwan"
	rom ( name "8 in 1 Color (1999)(Sachen)(TW)[p][4B-005, 4B-006, 8B-003].gbc" size 524288 crc B18465D2 md5 CB2F61EA9D959F7270EEC59A5EB51AFF sha1 40B4F3147EE7F79DBD64A862074CE50A7B4445EC )
)
game (
	name "8 in 1 Color (Sachen) (Taiwan)[p][4B-007, 4B-008, 8B-004]"
	description "8 in 1 Color (Sachen) (Taiwan)[p][4B-007, 4B-008, 8B-004]"
	releaseyear "1999"
	region "Taiwan"
	rom ( name "8 in 1 Color (1999)(Sachen)(TW)[p][4B-007, 4B-008, 8B-004].gbc" size 524288 crc 0A504426 md5 AF8E059196FCDD29CC0FC417D3ABF9FF sha1 9C436BB4E2C666A92D4F695C776C2751CD3EB3B6 )
)
game (
	name "AMF Bowling (Vatical Entertainment) (USA) (Proto)"
	description "AMF Bowling (Vatical Entertainment) (USA) (Proto)"
	releaseyear "1999"
	region "USA"
	rom ( name "AMF Bowling (1999)(Vatical Entertainment)(US)(proto).gbc" size 1048576 crc 392559EE md5 1D2166A2A98AEE87882CC8D670F23A23 sha1 1DD7D94F320D119682FD4DF80297C8DF1B28141B )
)
game (
	name "ATV Racing & Karate Joe (Rocket Games) (Europe)[p]"
	description "ATV Racing & Karate Joe (Rocket Games) (Europe)[p]"
	region "Europe"
	rom ( name "ATV Racing & Karate Joe (19xx)(Rocket Games)(EU)[p].gbc" size 524288 crc A07B6E79 md5 B702980F1562A0D66106FF8722675EB9 sha1 3701028D66564625933A3868340813E6D7C36B7B )
)
game (
	name "ATV Racing & Karate Joe (Rocket Games) (Europe)[p](Alt 1)"
	description "ATV Racing & Karate Joe (Rocket Games) (Europe)[p](Alt 1)"
	region "Europe"
	rom ( name "ATV Racing & Karate Joe (19xx)(Rocket Games)(EU)[p][a].gbc" size 524288 crc 6908F4AF md5 6F0A4D09A4A40CA93A528F2409BB872C sha1 95287B440139E88D90700F892D1DA60AAA4DA778 )
)
game (
	name "ATV Racing (Rocket Games) (Europe)[p]"
	description "ATV Racing (Rocket Games) (Europe)[p]"
	region "Europe"
	rom ( name "ATV Racing (19xx)(Rocket Games)(EU)[p].gbc" size 262144 crc 7987D5CD md5 3426BFE0C82DA4C6705F996891579A24 sha1 B3C6C2970C3BFA95FB2EEF10E2160F55F52D8E1A )
)
game (
	name "Absolute X (Midas Interactive) (Europe) (Proto)"
	description "Absolute X (Midas Interactive) (Europe) (Proto)"
	releaseyear "2000"
	region "Europe"
	rom ( name "Absolute X (2000)(Midas Interactive)(EU)(proto).gbc" size 1048576 crc 5046C427 md5 CFFBCB83ED97A4FF88F71EE383BD0EBA sha1 34FA9BC6B1FEC75751F1F426528F18C833128FF7 )
)
game (
	name "Action Man - Search for Base X (THQ) (EU-US)"
	description "Action Man - Search for Base X (THQ) (EU-US)"
	releaseyear "2001"
	rom ( name "Action Man - Search for Base X (2001)(THQ)(EU-US).gbc" size 1048576 crc 1226499E md5 D9D85B81D1B0B4D3C86C95A6E1846F5A sha1 4B62B0344B8FED07CEB967F9A9C45BBEED3DC592 )
)
game (
	name "Action Replay Online (Datel) (Europe)[p]"
	description "Action Replay Online (Datel) (Europe)[p]"
	releaseyear "2000"
	region "Europe"
	rom ( name "Action Replay Online (2000)(Datel)(EU)[p].gbc" size 131072 crc 04C8C858 md5 E718083D717D4262D3F26EBA4040F8E4 sha1 FA441C5E376B54B3503596FE8177B3A9AD79A9A8 )
)
game (
	name "Action Replay Xtreme - Special Edition for Pokemon Crystal (Datel) (Europe)[p]"
	description "Action Replay Xtreme - Special Edition for Pokemon Crystal (Datel) (Europe)[p]"
	releaseyear "2001"
	region "Europe"
	rom ( name "Action Replay Xtreme - Special Edition for Pokemon Crystal (2001)(Datel)(EU)[p].gbc" size 131072 crc C288E400 md5 361CB47DBB4AF50B2D6D3DE9C7D74A58 sha1 0280B05885FE5ACA8C1884A16BD01513B99F4DC2 )
)
game (
	name "Adventures of the Smurfs, The (Europe) (M6)"
	description "Adventures of the Smurfs, The (Europe) (M6)"
	releaseyear "2000"
	region "Europe"
	rom ( name "Adventures of the Smurfs, The (2000)(Infogrames)(EU)(M6).gbc" size 1048576 crc D0D3DFED md5 29DEFF80E9E8D734F77D8590AC5CDCE9 sha1 7919C5E6AA8D040B1F7953345B376D999CF22B18 )
)
game (
	name "AirForce Delta (Konami) (USA)"
	description "AirForce Delta (Konami) (USA)"
	releaseyear "2000"
	releasemonth "11"
	region "USA"
	rom ( name "AirForce Delta (2000-11)(Konami)(US).gbc" size 1048576 crc FF31CC92 md5 EE37C79E8DF6475D90E99E527823F92F sha1 82530325B940E14EDEA459879289B4DCE1818066 )
)
game (
	name "AirForce Delta (Konami) (USA)[tr es Wave][v1.0]"
	description "AirForce Delta (Konami) (USA)[tr es Wave][v1.0]"
	releaseyear "2000"
	releasemonth "11"
	region "USA"
	rom ( name "AirForce Delta (2000-11)(Konami)(US)[tr es Wave][v1.0].gbc" size 1048576 crc FAA50F81 md5 5F32A83FB388818432018A37A9A54131 sha1 6974C78274E178D65261AC60491918718F9AED35 )
)
game (
	name "AirForce Delta (Konami) (Japan)"
	description "AirForce Delta (Konami) (Japan)"
	releaseyear "2000"
	releasemonth "11"
	releaseday "22"
	region "Japan"
	rom ( name "AirForce Delta (2000-11-22)(Konami)(JP).gbc" size 1048576 crc 5DFFF5E2 md5 9D64F8607E9BC3E788F30FFF123BE448 sha1 593DF751CC6B1A7AF7F50A9C9CFCEDF8287384DC )
)
game (
	name "Aladdin (Ubi Soft) (Europe) (M6)"
	description "Aladdin (Ubi Soft) (Europe) (M6)"
	releaseyear "2000"
	releasemonth "11"
	releaseday "10"
	region "Europe"
	rom ( name "Aladdin (2000-11-10)(Ubi Soft)(EU)(M6).gbc" size 1048576 crc 446573CD md5 BAD95D30C38A92E7906FEECB6D6BD272 sha1 23335B9654766275831115A54F5142C4CB9183FE )
)
game (
	name "Aladdin (Ubi Soft) (USA)"
	description "Aladdin (Ubi Soft) (USA)"
	releaseyear "2000"
	releasemonth "11"
	releaseday "30"
	region "USA"
	rom ( name "Aladdin (2000-11-30)(Ubi Soft)(US).gbc" size 1048576 crc A91EC059 md5 644C2C3CF2DC2E3FCE741844E497A18F sha1 97B46BF9862C9A1EF73D41F18B3693C6D9C73C06 )
)
game (
	name "Alfred's Adventure (SCi) (Europe) (M5)"
	description "Alfred's Adventure (SCi) (Europe) (M5)"
	releaseyear "2000"
	region "Europe"
	rom ( name "Alfred's Adventure (2000)(SCi)(EU)(M5).bin" size 1048576 crc 6F9EF15E md5 BCC135B000C1C54F12F4AE87C7673B0C sha1 81C1ACF0E87755A8C16F0BEEB3524B3EC04455EA )
)
game (
	name "Alfred's Adventure (SCi) (Europe) (M5)[h]"
	description "Alfred's Adventure (SCi) (Europe) (M5)[h]"
	releaseyear "2000"
	region "Europe"
	rom ( name "Alfred's Adventure (2000)(SCi)(EU)(M5)[h].bin" size 1048576 crc 725CC3EE md5 BAEA23E1E11852C4FE345B35775712CC sha1 6C40518245D29E4154C5D35606AA3F215DE0795B )
)
game (
	name "Alfred's Adventure (SCi) (Europe) (M5)[t]"
	description "Alfred's Adventure (SCi) (Europe) (M5)[t]"
	releaseyear "2000"
	region "Europe"
	rom ( name "Alfred's Adventure (2000)(SCi)(EU)(M5)[t].bin" size 1048576 crc C4930980 md5 E25E470530E1F6300086BE7ABB05EBB2 sha1 2AA045DFEB707DE8CF9224E0EDC0DE84F3BF023F )
)
game (
	name "Alice in Wonderland (Nintendo) (AU-US)"
	description "Alice in Wonderland (Nintendo) (AU-US)"
	releaseyear "2000"
	releasemonth "10"
	releaseday "04"
	rom ( name "Alice in Wonderland (2000-10-04)(Nintendo)(AU-US).gbc" size 2097152 crc 3199F65F md5 0ED5B9FFE7AD90D819CAC810D05B669C sha1 02C49003D5EB1498F239149089A517CDFB6BDA0B )
)
game (
	name "Alice in Wonderland (Nintendo) (Europe)"
	description "Alice in Wonderland (Nintendo) (Europe)"
	releaseyear "2001"
	releasemonth "04"
	releaseday "20"
	region "Europe"
	rom ( name "Alice in Wonderland (2001-04-20)(Nintendo)(EU)(M4).gbc" size 2097152 crc 85545D81 md5 265DE745B9B6C8E84E02ACBF80D0428E sha1 EA8647CCE2D4B5F7993190C6E485669CC6046A29 )
)
game (
	name "Aliens - Thanatos Encounter (THQ) (EU-US)"
	description "Aliens - Thanatos Encounter (THQ) (EU-US)"
	releaseyear "2001"
	releasemonth "03"
	releaseday "30"
	rom ( name "Aliens - Thanatos Encounter (2001-03-30)(THQ)(EU-US).gbc" size 1048576 crc BEC3C24B md5 73A78663A6388BF4D1C56E05BBF790D4 sha1 E1B1C79C15A34984DDDBE270FC6770B32A31A0D7 )
)
game (
	name "All Star Tennis 2000 (THQ) (Europe) (Proto)[GB Compatible]"
	description "All Star Tennis 2000 (THQ) (Europe) (Proto)[GB Compatible]"
	releaseyear "1999"
	region "Europe"
	rom ( name "All Star Tennis 2000 (1999)(THQ)(EU)(proto)[GB Compatible].gbc" size 1048576 crc DEFF8DFB md5 6BBDBC468D32A31D21727EC0136EE419 sha1 C9DB40E3E348668FE6FC41D031263ACBE9041A67 )
)
game (
	name "All Star Tennis 2000 (THQ) (USA) (Proto)[GB Compatible]"
	description "All Star Tennis 2000 (THQ) (USA) (Proto)[GB Compatible]"
	releaseyear "1999"
	region "USA"
	rom ( name "All Star Tennis 2000 (1999)(THQ)(US)(proto)[GB Compatible].gbc" size 1048576 crc 9890BCB4 md5 9AA127615D6F0DE4CCC534774FE54C37 sha1 F6829AC5BBA08732F875FC5812284D62F3D727E6 )
)
game (
	name "All Star Tennis 2000 (THQ) (Europe)[GB Compatible]"
	description "All Star Tennis 2000 (THQ) (Europe)[GB Compatible]"
	releaseyear "1999"
	releasemonth "06"
	releaseday "25"
	region "Europe"
	rom ( name "All Star Tennis 2000 (1999-06-25)(THQ)(EU)[GB Compatible].gbc" size 1048576 crc 952B94E5 md5 C5E3BB77000C5D3755E816F6C0EED489 sha1 50F99B0FC5C2F5EDC2E76BA973CC42FB0A1A02C8 )
)
game (
	name "All-Star Baseball 2000 (Acclaim Sports) (EU-US)"
	description "All-Star Baseball 2000 (Acclaim Sports) (EU-US)"
	releaseyear "2000"
	releasemonth "05"
	releaseday "01"
