clrmamepro (
	name "Nintendo - Nintendo 3DS"
	description "Nintendo - Nintendo 3DS"
	version "2017.5.25"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "0001 - Tom Clancy's Ghost Recon - Shadow Wars (Europe) (En,Fr,De,Es,It)"
	description "0001 - Tom Clancy's Ghost Recon - Shadow Wars (Europe) (En,Fr,De,Es,It)"
	rom ( name "0001 - Tom Clancy's Ghost Recon - Shadow Wars (Europe) (En,Fr,De,Es,It).3ds" size 229750272 crc 8dad7a19 md5 9337dcae3832f0a092979e7a6bcef8d3 sha1 36d53092ae76c193c3d4897abaf62b0d02d954f4 )
)

game (
	name "0001 - Tom Clancy's Ghost Recon - Shadow Wars (Europe) (En,Fr,De,Es,It)"
	description "0001 - Tom Clancy's Ghost Recon - Shadow Wars (Europe) (En,Fr,De,Es,It)"
	rom ( name "0001 - Tom Clancy's Ghost Recon - Shadow Wars (Europe) (En,Fr,De,Es,It).3ds" size 268435456 crc 4ab513c2 md5 8bd0b198f7b84fa69f904b6cb00216b6 sha1 266367e02eee149c60c169d58999384bf5f84d21 )
)

game (
	name "0002 - Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)"
	description "0002 - Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)"
	rom ( name "0002 - Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It).3ds" size 232271360 crc fa45363f md5 b2360d5093d71419e1ba9e16fdcc680a sha1 067e45afe41e1779903c5dcc1f3bc39a5ad9bce8 )
)

game (
	name "0002 - Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)"
	description "0002 - Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It)"
	rom ( name "0002 - Super Monkey Ball 3D (Europe) (En,Fr,De,Es,It).3ds" size 268435456 crc 22ba261e md5 13bbf8e4e01339cb0eb2df493819bac4 sha1 985371ea3a249448e66600a548eacaf963d16721 )
)

game (
	name "0003 - LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)"
	description "0003 - LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)"
	rom ( name "0003 - LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da).3ds" size 491603456 crc a7541e1e md5 2f389741675095ba0027598d749c9130 sha1 257b5e248a508b263d80a160d18f6d8dc9bb0fd9 )
)

game (
	name "0003 - LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)"
	description "0003 - LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da)"
	rom ( name "0003 - LEGO Star Wars III - The Clone Wars (Europe) (En,Fr,De,Es,It,Da).3ds" size 536870912 crc b37fb646 md5 72899049c778c544609cb49a74f6db89 sha1 33f4be1b1bba1c372d1a8b95345488f79b95f54b )
)

game (
	name "0004 - Legend of Zelda, The - Ocarina of Time 3D (Europe) (En,Fr,De,Es,It)"
	description "0004 - Legend of Zelda, The - Ocarina of Time 3D (Europe) (En,Fr,De,Es,It)"
	rom ( name "0004 - Legend of Zelda, The - Ocarina of Time 3D (Europe) (En,Fr,De,Es,It).3ds" size 487512576 crc c65ed7e4 md5 b8ba596574f288a2ee35285ae73ff4b7 sha1 a60d20c0d396d14e2b55eccf95937a30d05732b0 )
)

game (
	name "0004 - Legend of Zelda, The - Ocarina of Time 3D (Europe) (En,Fr,De,Es,It)"
	description "0004 - Legend of Zelda, The - Ocarina of Time 3D (Europe) (En,Fr,De,Es,It)"
	rom ( name "0004 - Legend of Zelda, The - Ocarina of Time 3D (Europe) (En,Fr,De,Es,It).3ds" size 536870912 crc 704f766d md5 2d5e050996d10c0a4cbc317978b6c3fc sha1 8a1875bd21a47fad2b6de2e20637376563077729 )
)

game (
	name "0005 - Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	description "0005 - Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	rom ( name "0005 - Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).3ds" size 325187072 crc 3d1b53cf md5 c5bf25a4ca3037eeddd459f111dc5cca sha1 9383db60875697ff3442b5dea8f2befcdfd5cca6 )
)

game (
	name "0005 - Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
	description "0005 - Super Mario 3D Land (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)"
