clrmamepro (
	name "Nintendo - GameCube"
	description "Nintendo - GameCube"
	version "2019.2.1"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - Agent im Kreuzfeuer (DE)"
	description "007 - Agent im Kreuzfeuer (DE)"
	rom ( name "007 - Agent im Kreuzfeuer (2002)(Electronic Arts)(DE).iso" size 1459978240 crc 43c1d6a0 md5 a91e2b43028eee80f6e953a542dee9c9 sha1 34d610e08042b896fc5c077e6e7060fc00b77aa4 )
)

game (
	name "007 - Agent Under Fire (Europe)"
	description "007 - Agent Under Fire (Europe)"
	rom ( name "007 - Agent Under Fire (2002)(Electronic Arts)(EU).iso" size 1459978240 crc e3b90f14 md5 54d17b5c7a4eee4bfbd648251bfab15e sha1 1b0ec6bbb9b098906acc9d86a41e036816b90d74 )
)

game (
	name "007 - Agent Under Fire (Europe)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	description "007 - Agent Under Fire (Europe)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	rom ( name "007 - Agent Under Fire (2002)(Electronic Arts)(EU)[h 'Agent Under Fire - Reloaded v1.1' aleckermit].iso" size 1459978240 crc 9d4c631e md5 b344ae780af28a35ee71064debbc7870 sha1 55bc935aaf862f15fa198606476e6eb90cdd6957 )
)

game (
	name "007 - Agent Under Fire v1.00 (USA)"
	description "007 - Agent Under Fire v1.00 (USA)"
	rom ( name "007 - Agent Under Fire v1.00 (2002)(Electronic Arts)(US).iso" size 1459978240 crc 04486e6c md5 987af8dca9dd263c27305b4f139a3547 sha1 e518156ce617a7153d5f4320decd57070fd35620 )
)

game (
	name "007 - Agent Under Fire v1.00 (USA)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	description "007 - Agent Under Fire v1.00 (USA)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	rom ( name "007 - Agent Under Fire v1.00 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit].iso" size 1459978240 crc 4bc8d2f2 md5 58056cda386ab6e166ec68ac0f3d8062 sha1 7d38eb29e3886cb15d06fee78f97d74e9cced9fe )
)

game (
	name "007 - Agent Under Fire v1.01 (USA)"
	description "007 - Agent Under Fire v1.01 (USA)"
	rom ( name "007 - Agent Under Fire v1.01 (2002)(Electronic Arts)(US).iso" size 1459978240 crc e9a1e1b2 md5 998e51a469dcad2d9e9842acf7debe5f sha1 7c8a0148f0e5d5b1f40bdfb098eba1935df1932e )
)

game (
	name "007 - Agent Under Fire v1.01 (USA)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	description "007 - Agent Under Fire v1.01 (USA)[h 'Agent Under Fire - Reloaded v1.1' aleckermit]"
	rom ( name "007 - Agent Under Fire v1.01 (2002)(Electronic Arts)(US)[h 'Agent Under Fire - Reloaded v1.1' aleckermit].iso" size 1459978240 crc 623336ba md5 8a95d6758ed457f7c6d60c4814ab01f7 sha1 8789500028a96c72f45b84b67aa94ed725a554b8 )
)

game (
	name "007 - Alles oder Nichts (DE)"
	description "007 - Alles oder Nichts (DE)"
	rom ( name "007 - Alles oder Nichts (2004)(Electronic Arts)(DE).iso" size 1459978240 crc fc49c6bd md5 7cb6e2ad23e86b05ef50529f19d15b8b sha1 bc068d22693cac5957496c4467cef556b390b4ba )
)

game (
	name "007 - Bons Baisers de Russie (FR)"
	description "007 - Bons Baisers de Russie (FR)"
	rom ( name "007 - Bons Baisers de Russie (2005)(Electronic Arts)(FR).iso" size 1459978240 crc af7f5faa md5 660085d3965b1b432e7acbe1d0d2b350 sha1 29d4248004ab6bedb29bc31a9926b4dbe2c142a8 )
)

game (
	name "007 - Espion pour Cible (FR)"
	description "007 - Espion pour Cible (FR)"
	rom ( name "007 - Espion pour Cible (2002)(Electronic Arts)(FR).iso" size 1459978240 crc 970521de md5 3fee29cde764103d702bc9ea55373fde sha1 0d0ffbf962010cc7da04349ce15f87bb40762c3e )
)

game (
	name "007 - Everything or Nothing (Europe)"
	description "007 - Everything or Nothing (Europe)"
