clrmamepro (
	name "NEC - PC Engine CD - TurboGrafx-CD"
	description "NEC - PC Engine CD - TurboGrafx-CD"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "1552 Tenka Dairan"
	description "1552 Tenka Dairan"
	rom ( name "1552 Tenka Dairan.cue" size 12308 crc 811e9fa4 md5 e8c87860ba1274caf571e1bb577bbc95 sha1 6fc01fdf216c97494af199f48582971dd7833215 )
)

game (
	name "3 x 3 Eyes - Sanjiyan Hensei (HE100523)"
	description "3 x 3 Eyes - Sanjiyan Hensei (HE100523)"
	rom ( name "3 x 3 Eyes - Sanjiyan Hensei (HE100523).cue" size 3825 crc e08df33e md5 04156b4b44f23fd7a5cdb5871a899441 sha1 b1ca83116b070bd5b3d8488f9b8e032fe46df2ba )
)

game (
	name "3 x 3 Eyes - Sanjiyan Hensei (HE100802)"
	description "3 x 3 Eyes - Sanjiyan Hensei (HE100802)"
	rom ( name "3 x 3 Eyes - Sanjiyan Hensei (HE100802).cue" size 3825 crc 03dffa9a md5 9bb3cd02a50d256ecfb92bb71193edcf sha1 0c6cbbbd5857b1e206782f496deb85635e067a4d )
)

game (
	name "A Ressha de Ikou III"
	description "A Ressha de Ikou III"
	rom ( name "A Ressha de Ikou III.cue" size 3252 crc 9bf7c3fa md5 f0acdeff109f9e082c73190628dd2eec sha1 5aaf52d401ee0a95bbeefa2ba37bd1777125d46b )
)

game (
	name "Advanced V.G."
	description "Advanced V.G."
	rom ( name "Advanced V.G..cue" size 15949 crc aacbb3f2 md5 70403934d082dead6320fda01dfa701f sha1 8bbf71ef438e30774ef002d44a0aabbb979002c6 )
)

game (
	name "Adventure Quiz - Capcom World & Hatena no Dai Bouken"
	description "Adventure Quiz - Capcom World & Hatena no Dai Bouken"
	rom ( name "Adventure Quiz - Capcom World & Hatena no Dai Bouken.cue" size 3689 crc f440ba4e md5 711763fee6ba577e8f2e2065c8a6a4db sha1 9d26959c0b22acfed6528ed2bf36acc0a508b70b )
)

game (
	name "Ai Chouaniki"
	description "Ai Chouaniki"
	rom ( name "Ai Chouaniki.cue" size 9468 crc 8bb9f978 md5 cebf8502ade1e08251c978d422023d39 sha1 caac9dbbffb0f421dd12fdfc95953430847822e2 )
)

game (
	name "Akumajou Dracula X - Chi no Rondo"
	description "Akumajou Dracula X - Chi no Rondo"
	rom ( name "Akumajou Dracula X - Chi no Rondo.cue" size 9894 crc da0c95a5 md5 fd3b75c750391eabe61e84bcb4db8d7a sha1 814018416a5cee05dd315f183d4fdfe70b6f4d48 )
)

game (
	name "Alnam no Kiba - Shouzoku Juunishin-to Densetsu"
	description "Alnam no Kiba - Shouzoku Juunishin-to Densetsu"
	rom ( name "Alnam no Kiba - Shouzoku Juunishin-to Densetsu.cue" size 17858 crc 0137948e md5 f7309258e8b70e15ad5c1f6cdd2ae4cd sha1 785b1015bd8303e6d83c645079d4daecac4d941a )
)

game (
	name "Alshark"
	description "Alshark"
	rom ( name "Alshark.cue" size 7033 crc 2e8fc20a md5 ae14772d7802919098d36842999f90c9 sha1 9b10e9ae94cdd95793ba0b4b02b8a868bdba690a )
)

game (
	name "Ane-San"
	description "Ane-San"
	rom ( name "Ane-San.cue" size 12554 crc 19901916 md5 895fe379bdcfab3a14dff1307409c068 sha1 b5cf813d5ae9653292155502990e484ca8c7279f )
)

game (
	name "Asuka 120% Maxima Burning Fest"
