clrmamepro (
	name "The 3DO Company - 3DO"
	description "The 3DO Company - 3DO"
	version "2021.10.24"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "20th Century Video Almanac (USA)"
	description "20th Century Video Almanac (USA)"
	region "USA"
	rom ( name "20th Century Video Almanac (USA).chd" size 401364749 crc 9447F25C md5 98F26EDB7768CFD4180FA5DCB31098EF sha1 C9C984D031D57A7C07B57400F6997CC2A79DDEBC )
)

game (
	name "3D Atlas (Europe)"
	description "3D Atlas (Europe)"
	region "Europe"
	rom ( name "3D Atlas (Europe).chd" size 448356231 crc 7AD2551E md5 89C8DFDA91734A28FFA75E172BB9AA17 sha1 9864B3A81178C9AFEBFC4F346A580B0F20C41E02 )
)

game (
	name "3D Atlas (USA)"
	description "3D Atlas (USA)"
	region "USA"
	rom ( name "3D Atlas (USA).chd" size 448683361 crc 676A98EF md5 10F82281C26384B573C1CB52D1E2B776 sha1 1CC40F830F1E4C8138721B73A3C2D051A011994D )
)

game (
	name "3DO Game Guru (USA, Europe)"
	description "3DO Game Guru (USA, Europe)"
	rom ( name "3DO Game Guru (USA, Europe).chd" size 170917139 crc 6D5BBE7E md5 4A08F54E77E8012EAC8ADEFFB7FDA343 sha1 481253E268CF87F1B7371B8C4605DE4B45DF4BC3 )
)

game (
	name "3DO Interactive Sampler CD 2, The (USA)"
	description "3DO Interactive Sampler CD 2, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD 2, The (USA).chd" size 423166527 crc 1BA522ED md5 08486FFD092D9F3EB4D0B6F59983D19A sha1 CC151CE91F9E198E82F212D825015A68400B21FB )
)

game (
	name "3DO Interactive Sampler CD 3, The (USA)"
	description "3DO Interactive Sampler CD 3, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD 3, The (USA).chd" size 354473849 crc BDD10760 md5 3547056E46B7813B2149765F63813129 sha1 DD7DF527911A631A183DF78B68A19663463F7A90 )
)

game (
	name "3DO Interactive Sampler CD 4, The (USA)"
	description "3DO Interactive Sampler CD 4, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD 4, The (USA).chd" size 290109623 crc E2C534AB md5 82D1CD3E8E703F1673C0926B2EA39A87 sha1 95AD56992AED3E9943B485562A933312387F6DA1 )
)

game (
	name "3DO Interactive Sampler CD, The (USA)"
	description "3DO Interactive Sampler CD, The (USA)"
	region "USA"
	rom ( name "3DO Interactive Sampler CD, The (USA).chd" size 276072935 crc 0E8701B8 md5 28EE3346CEEED77F09B8DEC56EDB0A0F sha1 7892735BC0D3BF76E289E8162987E895007A8DE3 )
)

game (
	name "3DO Interactive Sampler, The (Europe)"
	description "3DO Interactive Sampler, The (Europe)"
	region "Europe"
	rom ( name "3DO Interactive Sampler, The (Europe).chd" size 276070039 crc 7F203B2C md5 1E3FCACA54A0862E0D3C36EC024AA3EC sha1 84ED495818C8561B8B1EB989D2A8F574A6575D44 )
)

game (
	name "3DO Multi Game Sampler Number 3, The (Europe)"
	description "3DO Multi Game Sampler Number 3, The (Europe)"
	region "Europe"
	rom ( name "3DO Multi Game Sampler Number 3, The (Europe).chd" size 354468048 crc 35040521 md5 0B9873B6E6F931CFF84FBB70ABBDEF1C sha1 5DCF00544038091CAAE420A703B45C5E611E811E )
)

game (
	name "AI Shougi (Japan)"
	description "AI Shougi (Japan)"
	region "Japan"
	rom ( name "AI Shougi (Japan).chd" size 16163391 crc 239B5E72 md5 53054B79B9C3729196D84391D44445EE sha1 3CD4AB04D373729C884C7CEE502D57EA6E980F67 )
)

game (
	name "Alone in the Dark (Europe) (En,Fr)"
	description "Alone in the Dark (Europe) (En,Fr)"
	region "Europe"
	rom ( name "Alone in the Dark (Europe) (En,Fr).chd" size 214324863 crc 8AEA1176 md5 E92CE48088600E3E2BC03A87009642D5 sha1 51945AFEC5BE8C3B0467832390F803C343F4D060 )
)

game (
	name "Alone in the Dark (Europe) (En,Fr) (NTSC Version)"
