clrmamepro (
	name "The 3DO Company - 3DO"
	description "The 3DO Company - 3DO"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Adult\Blonde Justice"
	description "Adult\Blonde Justice"
	rom ( name "Blonde Justice.iso" size 551424000 crc 81d87c2c md5 09da20f50af50a32116fc940de9dcfe4 sha1 1be941017ac4afe774757aefb169b57567800a1d )
)

game (
	name "Adult\Bodyconscious Digital Rave! Part 1 - Shinjuku & Takasaki"
	description "Adult\Bodyconscious Digital Rave! Part 1 - Shinjuku & Takasaki"
	rom ( name "Bodyconscious Digital Rave! Part 1 - Shinjuku & Takasaki.img" size 410141760 crc a9cb5962 md5 04ab6ebdbebe20bf3d6d681fdfde50b9 sha1 3ed165c2b07896c4768af830493161fa99372fc1 )
)

game (
	name "Adult\Coven, The"
	description "Adult\Coven, The"
	rom ( name "Coven, The.iso" size 524906496 crc 59dc0016 md5 18d7a6332529732d9b3418cdef85c6f6 sha1 31e2fca7ee7239a3c403c436d0a9f04f18cb4adf )
)

game (
	name "Adult\endlessly"
	description "Adult\endlessly"
	rom ( name "endlessly.iso" size 524599296 crc b925fa29 md5 8f862e2041c53a9d9a17a91e64584607 sha1 2f83767b51a0cc0bd4443b6f87bc9170a9365b1e )
)

game (
	name "Adult\endlessly"
	description "Adult\endlessly"
	rom ( name "endlessly.iso" size 524599296 crc b925fa29 md5 8f862e2041c53a9d9a17a91e64584607 sha1 2f83767b51a0cc0bd4443b6f87bc9170a9365b1e )
)

game (
	name "Adult\Immortal Desire"
	description "Adult\Immortal Desire"
	rom ( name "Immortal Desire.iso" size 525209600 crc b1ce2562 md5 450205be494a70c1a303614936d8e1f3 sha1 1ca7257163603544db9060eee3d1cb9b3e335a73 )
)

game (
	name "Adult\Love Bites"
	description "Adult\Love Bites"
	rom ( name "Love Bites.img" size 641705568 crc 01b3c380 md5 a94defa59dad124a70bd084015b473b9 sha1 6ce99daa8022b61280b7766d1937690045d10798 )
)

game (
	name "Adult\Mind Teazzer"
	description "Adult\Mind Teazzer"
	rom ( name "Mind Teazzer.img" size 722891904 crc 1864670f md5 8b747957dfb35f1467e225a51e43b56d sha1 a954b2d0c908f6d903bebb78ec4f336b531c02b1 )
)

game (
	name "Adult\NeuroDancer - Journey Into The Neuronet!"
	description "Adult\NeuroDancer - Journey Into The Neuronet!"
	rom ( name "NeuroDancer - Journey Into The Neuronet!.iso" size 629456896 crc 517f714c md5 91b2b07b79c2e028aa869b80fad63d0a sha1 561f4a7acd1794598ac388ebb9d57a38cd88b80a )
)

game (
	name "Adult\Onee-san to Isshoo! Kise Kae Paradise"
	description "Adult\Onee-san to Isshoo! Kise Kae Paradise"
	rom ( name "Onee-san to Isshoo! Kise Kae Paradise.img" size 709645440 crc af83316a md5 a11e43a7ac3e27feef0bee5792f7a08b sha1 0354cb2fac5a5b40f6c866a2c0b2936481320c3b )
)

game (
	name "Adult\Onee-san to Isshoo! Shanken Paradise"
	description "Adult\Onee-san to Isshoo! Shanken Paradise"
	rom ( name "Onee-san to Isshoo! Shanken Paradise.img" size 602817600 crc 6d50a358 md5 006e66ea4bd3f5650a008a3ebc61be01 sha1 dccf8f65730074160bea5bb8c1d13f9ed3e2fa52 )
)

game (
	name "Adult\Penthouse Interactive - Virtual Photo Shoot Vol. 1"
	description "Adult\Penthouse Interactive - Virtual Photo Shoot Vol. 1"
	rom ( name "Penthouse Interactive - Virtual Photo Shoot Vol. 1.img" size 753345600 crc d08ab866 md5 5d4cb994d555a5909dffc0b3f57880bf sha1 34b5ce62f31679cdf414c00afe214c6c65d6c0a3 )
)

game (
	name "Adult\Plumbers Don't Wear Ties"
	description "Adult\Plumbers Don't Wear Ties"
	rom ( name "Plumbers Don't Wear Ties.img" size 708789312 crc 8b8cfd44 md5 6bb8b63a6d1c1c187d1c2e882f378a4f sha1 b446f85c7237c0c765d407788fa4e999ff896e95 )
)

game (
	name "Adult\Sex"
