clrmamepro (
	name "Sega - Mega-CD - Sega CD"
	description "Sega - Mega-CD - Sega CD"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]"
	description "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]"
	rom ( name "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 01 of 12)[!].iso" size 68491264 crc 9755f862 md5 efd3cd99cac5fa2a12dc4363c40a33ab sha1 d406889183ed4a4f4d10899b252d7465862ded15 )
)

game (
	name "3 Ninjas Kick Back (1994)(Sony)(US)"
	description "3 Ninjas Kick Back (1994)(Sony)(US)"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US).img" size 352172016 crc 1a87af7a md5 b60defca2b5cf5ad3fba3d3c6d338991 sha1 33ef31826ab010602d1449706733f9a5dd5a5c55 )
)

game (
	name "A-Rank Thunder Tanjouhen (1993)(Riot)(JP)"
	description "A-Rank Thunder Tanjouhen (1993)(Riot)(JP)"
	rom ( name "A-Rank Thunder Tanjouhen (1993)(Riot)(JP).img" size 537657792 crc e8665803 md5 c2bf9b4a5ae01bfdbc41f49f714cd1d6 sha1 5323638d65a59a1960fc244c3105e7ceb4ea1ec0 )
)

game (
	name "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!]"
	description "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!]"
	rom ( name "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 01 of 55)[!].iso" size 137910272 crc 94c11894 md5 5081e97145f3ccedacb8fa120f0fc393 sha1 16feb3f2919cabb28cb01a52e60764d7a420cba2 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en)"
	description "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en).img" size 315429072 crc 8071595c md5 32e6893e748d61e23393cf06d7ef25f6 sha1 829beed8826a07f91dbc6360f36af927004049c5 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)[!]"
	description "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)[!]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)(Track 1 of 7)[!].iso" size 140926976 crc 23d6d39a md5 ef882cf89c056bdd676f7c14bdb526d0 sha1 551bec31f6830b89d728078c4b674f0b56f5a0dc )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(PAL)[!]"
	description "Adventures of Batman & Robin, The (1995)(Sega)(PAL)[!]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(PAL)(Track 1 of 7)[!].iso" size 140969984 crc 1e72950b md5 e3f327b0bf834ad624af4af053d263d4 sha1 9c882e3969d7bc77fde1faaca6c9be0e42e57b1e )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(US)"
	description "Adventures of Batman & Robin, The (1995)(Sega)(US)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(US).img" size 312907728 crc 76e59d78 md5 ac91561ad5d30c5e02743ac1226e987c sha1 c4b0b75fb044a1df0787f5bcc3b71e78f9e109fa )
)

game (
	name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)"
	description "Adventures of Willy Beamish, The (1993)(Dynamix)(US)"
	rom ( name "Adventures of Willy Beamish, The (1993)(Dynamix)(US).img" size 327026784 crc db8aa692 md5 000ecae0f14e22c64b7cc347876c012d sha1 3127347592237b4fdfbcca179101dd8a8c7373a1 )
)

game (
	name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1]"
	description "Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1]"
	rom ( name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 01 of 15)[!][CDAC-036400 1].iso" size 203118592 crc 4b375d21 md5 e91a03b09a085da17235eecfae0dbd0c sha1 72c73fb50f3aba2c5d3e13b0a09de98feb74938d )
)

game (
	name "After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(JP)"
	description "After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(JP)"
	rom ( name "After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(JP).img" size 576141216 crc 47db4781 md5 d7a09b490536472fdb0aff172598e3bc sha1 b6ddf6663e2b4d45d224e562c8454afe4a2b2958 )
)

game (
	name "After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(NTSC)(JP)[!]"
	description "After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(NTSC)(JP)[!]"
	rom ( name "After Armageddon Gaiden - Majuu Toushouden Eclipse (1994)(Sega)(NTSC)(JP)(Track 01 of 39)[!].iso" size 6563840 crc cb0d3e44 md5 ba63cf6b0e094ea6c4945a8de1a2950c sha1 1067e378f04cd64325d644f87b9d0573f1c80f4d )
)

game (
	name "After Burner III (1992)(Sega)(JP)(en)"
	description "After Burner III (1992)(Sega)(JP)(en)"
	rom ( name "After Burner III (1992)(Sega)(JP)(en).img" size 452750592 crc f73980bb md5 848c28657fb0ac28f26cafbc68591130 sha1 2d11e0e6eedfc682748d3628ee556594efdc861f )
)

game (
	name "After Burner III (1992)(Sega)(NTSC)(JP)(en)[!]"
	description "After Burner III (1992)(Sega)(NTSC)(JP)(en)[!]"
	rom ( name "After Burner III (1992)(Sega)(NTSC)(JP)(en)(Track 01 of 12)[!].iso" size 6871040 crc 0fa7a8a9 md5 d338ad368f8f32a884805fe89b0bb9c0 sha1 c3fc74b2c9f7c478218d496434422e771d34eb8c )
)

game (
	name "After Burner III (1993)(Sega)(EU)(en)"
	description "After Burner III (1993)(Sega)(EU)(en)"
	rom ( name "After Burner III (1993)(Sega)(EU)(en).img" size 322776720 crc c2fdf75e md5 612af0ecf850f2362c02831e118e9b71 sha1 ac2546c6322f7db509d2ccb611b647129689b218 )
)

game (
	name "After Burner III (1993)(Sega)(PAL)[!]"
	description "After Burner III (1993)(Sega)(PAL)[!]"
