clrmamepro (
	name "Sega - Mega-CD - Sega CD"
	description "Sega - Mega-CD - Sega CD"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]"
	description "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!]"
	rom ( name "3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!].cue" size 1829 crc d03273c9 md5 12127ccfe6c293af6a991b2d8daa2f87 sha1 140eebb172db019d9d9037c8c180a17ddfde94e0 )
)

game (
	name "3 Ninjas Kick Back (1994)(Sony)(US)"
	description "3 Ninjas Kick Back (1994)(Sony)(US)"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US).img" size 352172016 crc 1a87af7a md5 b60defca2b5cf5ad3fba3d3c6d338991 sha1 33ef31826ab010602d1449706733f9a5dd5a5c55 )
)

game (
	name "3 Ninjas Kick Back & Hook (Disc 1)"
	description "3 Ninjas Kick Back & Hook (Disc 1)"
	rom ( name "3 Ninjas Kick Back & Hook (Disc 1).cue" size 6992 crc 3b872be3 md5 eafb9f0ba8b2cb1ed9500d005c8bb699 sha1 d7f0d49ce2b39fcc10dfbb8c922c5830289b8c90 )
)

game (
	name "3 Ninjas Kick Back & Hook (Disc 2)"
	description "3 Ninjas Kick Back & Hook (Disc 2)"
	rom ( name "3 Ninjas Kick Back & Hook (Disc 2).cue" size 12482 crc afb0bd4c md5 5498d01a351f4ee664b2891f19fe9c7c sha1 759c4546acb558638392b2f9d21c1214f484cf7f )
)

game (
	name "A-Rank Thunder Tanjouhen"
	description "A-Rank Thunder Tanjouhen"
	rom ( name "A-Rank Thunder Tanjouhen.cue" size 30589 crc f00c4e00 md5 0376c14ecb097e71bc69fc3fd671017f sha1 f84902bfe4afaac8a32d912d312ed922a4c20bb8 )
)

game (
	name "A-Rank Thunder Tanjouhen (1993)(Riot)(JP)"
	description "A-Rank Thunder Tanjouhen (1993)(Riot)(JP)"
	rom ( name "A-Rank Thunder Tanjouhen (1993)(Riot)(JP).img" size 537657792 crc e8665803 md5 c2bf9b4a5ae01bfdbc41f49f714cd1d6 sha1 5323638d65a59a1960fc244c3105e7ceb4ea1ec0 )
)

game (
	name "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!]"
	description "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!]"
	rom ( name "A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!].cue" size 8145 crc bca5564d md5 f54cd5eae90ceba7d136a51011afe09c sha1 8bce581fd3fb887358fea1baa798c9889feec12d )
)

game (
	name "Adventures of Batman & Robin, The"
	description "Adventures of Batman & Robin, The"
	rom ( name "Adventures of Batman & Robin, The.cue" size 3526 crc a5a44b1e md5 9c1a87db2202fa599b9f1b3e312d5468 sha1 372563af4a4db3d7cb02d7cf397f37e3733045b5 )
)

game (
	name "Adventures of Batman & Robin, The"
	description "Adventures of Batman & Robin, The"
	rom ( name "Adventures of Batman & Robin, The.cue" size 4246 crc fb132c7b md5 7c1aa74272a57996a323d91521adc532 sha1 d7b708b406bfdef56da4ec7266bc000b4a0878eb )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en)"
	description "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(EU)(en).img" size 315429072 crc 8071595c md5 32e6893e748d61e23393cf06d7ef25f6 sha1 829beed8826a07f91dbc6360f36af927004049c5 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)[!]"
	description "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)[!]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(NTSC)(US)[!].cue" size 1090 crc 6a4b80a2 md5 094952fd53e1497891d33a71706b4191 sha1 d688ec29324d3939c906d3afe36d3e689aece809 )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(PAL)[!]"
	description "Adventures of Batman & Robin, The (1995)(Sega)(PAL)[!]"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(PAL)[!].cue" size 940 crc 6a41b57a md5 600ba613b71e4c511467c9cd5f32580b sha1 147d9713f6115a297b03ea03442bc27023ac00df )
)

game (
	name "Adventures of Batman & Robin, The (1995)(Sega)(US)"
	description "Adventures of Batman & Robin, The (1995)(Sega)(US)"
	rom ( name "Adventures of Batman & Robin, The (1995)(Sega)(US).img" size 312907728 crc 76e59d78 md5 ac91561ad5d30c5e02743ac1226e987c sha1 c4b0b75fb044a1df0787f5bcc3b71e78f9e109fa )
)

game (
	name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)"
	description "Adventures of Willy Beamish, The (1993)(Dynamix)(US)"
	rom ( name "Adventures of Willy Beamish, The (1993)(Dynamix)(US).img" size 327026784 crc db8aa692 md5 000ecae0f14e22c64b7cc347876c012d sha1 3127347592237b4fdfbcca179101dd8a8c7373a1 )
)

game (
	name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1]"
	description "Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1]"
	rom ( name "Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1].cue" size 2525 crc 1e49f272 md5 03022fa4ae8dc60a81da3ebacc70feb9 sha1 a68ac8f151394ec9ef584a53c21a0fb1e3df7e51 )
)

game (
	name "Adventures of Willy Beamish, The (CDAC 036400)"
	description "Adventures of Willy Beamish, The (CDAC 036400)"
	rom ( name "Adventures of Willy Beamish, The (CDAC 036400).cue" size 8651 crc 21b879af md5 0da4a92029432cfd6971225d282f314b sha1 abeba9b5918b0fad1b90d390359e82c197bc4808 )
)

game (
	name "Adventures of Willy Beamish, The (SEGAT110015)"
	description "Adventures of Willy Beamish, The (SEGAT110015)"
	rom ( name "Adventures of Willy Beamish, The (SEGAT110015).cue" size 2122 crc 17C7A6EE md5 86EDD88EEABADFA36DA2B222FB601BA9 sha1 C845BFC7486DD590661038301048D39984D934A3 )
)

game (
	name "After Armageddon Gaiden - Majuu Toushouden Eclipse"
	description "After Armageddon Gaiden - Majuu Toushouden Eclipse"
