clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2018.3.12"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]"
	description "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]"
	rom ( name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 1 of 8)[!].iso" size 32415744 crc d9d78ba8 md5 f342506f2c783c4ed1fafb9cf2a6857d sha1 c4ad28f8b2839e9379ceab1cb676ea452a34125c )
)

game (
	name "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]"
	description "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]"
	rom ( name "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 1 of 8)[!].iso" size 32415744 crc 4fdf92e4 md5 0e2b2fb394b2866a039788a3bb0ba885 sha1 f2b93b0e1229f4347662db9dcbcafcc8e11d126e )
)

game (
	name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]"
	description "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]"
	rom ( name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)(Track 1 of 2)[!].iso" size 440659968 crc 5e0904f8 md5 f66793f50025429d1e308312ccc19645 sha1 58896ee7f6b2ce3e10eb60d7f007d11131396a46 )
)

game (
	name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]"
	description "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]"
	rom ( name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)(Track 1 of 2)[!].iso" size 145733632 crc 96dcf03d md5 bb2de0354e351bb8e45a3acae8df93c7 sha1 788d53f5acb69e7ac0d9469abe0a1af135b3d4a1 )
)

game (
	name "After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages]"
	description "After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages]"
	rom ( name "After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 01 of 18)[!][Sega Ages].iso" size 3131392 crc 059bb344 md5 a3e574bac188938d08b28207ecee77d0 sha1 f5bc8b75717ee7c29a838d16d23828c495423bf8 )
)

game (
	name "Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!]"
	description "Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!]"
	rom ( name "Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)(Track 1 of 2)[!].iso" size 462921728 crc da3d1d0f md5 ab84d9535a97a8622651aa9e0bf9b93a sha1 27f81dad5221200f84723805a437b6d91a948ea4 )
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!]"
	description "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!]"
	rom ( name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)(Track 1 of 2)[!].iso" size 419457024 crc 689c1fbf md5 b8abda0004d0ff34b1db70dbd82b8410 sha1 eb1ff6c60587d4e96064fbad20ffef8470df11ee )
)

game (
	name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!]"
	description "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!]"
	rom ( name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 01 of 14)[!].iso" size 113811456 crc 8237d530 md5 3132a84f67c3e7f7763941ebfab80082 sha1 b9450a4648245975be8366377a9ef65cf60dd0eb )
)

game (
	name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)[!]"
	description "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)[!]"
	rom ( name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 01 of 14)[!].iso" size 179232768 crc cddd4bd8 md5 8a908381a8b4cce5ad9f346d04fc8c08 sha1 7c975cfbacbfad2f0d48573d5365949914d61d0f )
)

game (
	name "Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)[!][T-15101HP-00738 A]"
	description "Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)[!][T-15101HP-00738 A]"
	rom ( name "Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)(Track 1 of 2)[!][T-15101HP-00738 A].iso" size 194340864 crc 1b6f4ba6 md5 53144934e02e326a4980f15d86f4a0c0 sha1 28f93965d392477462040ae8e20cdd65c4a36f97 )
)

game (
	name "Andretti Racing v1.000 (1997)(EA Sports)(PAL)[!]"
	description "Andretti Racing v1.000 (1997)(EA Sports)(PAL)[!]"
	rom ( name "Andretti Racing v1.000 (1997)(EA Sports)(PAL)(Track 1 of 5)[!].iso" size 521142272 crc 5fa12e84 md5 d01a0c5961216cc65c9f2e95b54bd5f3 sha1 3e95375224df746a5ab7d3517846bbbbf2236256 )
)

game (
	name "Photo CD Operating System (Europe)"
	description "Photo CD Operating System (Europe)"
	rom ( name "Photo CD Operating System (Europe) - [5-96].img" size 51746352 crc e2736388 md5 4f40cb0178ecf4edeec74f5413479cb1 sha1 7b7c27de993955b324f097499bc40974bf931d6c )
)

game (
	name "Techno Motor (Japan)"
	description "Techno Motor (Japan)"
	rom ( name "Techno Motor (Japan).bin" size 236945184 crc 8177231d md5 67e98a4285e2b6352057bf62d03d1fc2 sha1 ecf1891332a2de0f9ebacd592b4086c71f5a80e1 )
)

game (
	name "Techno Motor (Satakore) (Japan)"
	description "Techno Motor (Satakore) (Japan)"
	rom ( name "Techno Motor (Satakore) (Japan).img" size 236945184 crc eddd7834 md5 ebb8cd7e831496db658ec750eb82d26d sha1 2b1f453427b95064df59b3cbcd7e976944a4ccc5 )
)

game (
	name "Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)[!]"
	description "Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)[!]"
	rom ( name "Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)(Track 1 of 2)[!].iso" size 438849536 crc 1351567a md5 21bb20b187f7f19bba063c072531d406 sha1 89ddff5d01818780b2dede4d083f147ca728afa1 )
)

game (
