clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2do Aru Koto ha Sando R (Japan)"
	description "2do Aru Koto ha Sando R (Japan)"
	rom ( name "2do Aru Koto ha Sando R (Japan).cue" size 1499 crc d0e20f9e md5 d4bb3ed57c13bec73ce920e017b30499 sha1 068df8865d0e851d4b9dcb48603e8c8b556c7f94 )
)

game (
	name "2do Aru Koto ha Sando R (Satakore) (Japan)"
	description "2do Aru Koto ha Sando R (Satakore) (Japan)"
	rom ( name "2do Aru Koto ha Sando R (Satakore) (Japan).cue" size 1510 crc a35a015d md5 66cf4696810055fab1c86bad1d75fe36 sha1 13e340ad1e70f42fd46e585eefd11e2fe3c79344 )
)

game (
	name "2Tax Gold (Japan)"
	description "2Tax Gold (Japan)"
	rom ( name "2Tax Gold (Japan).cue" size 22347 crc ba3e20bd md5 57757866fcee05ab0223df0a360fc0cd sha1 47a6e4dd634575840a65ff44efac54bd9ac88be8 )
)

game (
	name "3D Baseball (United States)"
	description "3D Baseball (United States)"
	rom ( name "3D Baseball (United States).cue" size 144 crc 1da32e7a md5 76dc1039d24e930daaf9f2ddc3ca15d6 sha1 66687148bf627c1f3caf56f33ced5ca69bd5d1b6 )
)

game (
	name "3D Lemmings (Europe)"
	description "3D Lemmings (Europe)"
	rom ( name "3D Lemmings (Europe).cue" size 13566 crc b8194daf md5 93da755a1f0e47927124aeb52d1568c8 sha1 344e867b038244eda3a4f6281909923336f01b96 )
)

game (
	name "3D Lemmings (Promo Disc) (Europe)"
	description "3D Lemmings (Promo Disc) (Europe)"
	rom ( name "3D Lemmings (Promo Disc) (Europe).cue" size 13579 crc 9460ba4a md5 51074986bd7c8974b87192df6192b880 sha1 f7a24aa8fd28451269f6bda68360b4835c494d53 )
)

game (
	name "3x3 Eyes ~Kyuusei Koushu~ S (Japan)"
	description "3x3 Eyes ~Kyuusei Koushu~ S (Japan)"
	rom ( name "3x3 Eyes ~Kyuusei Koushu~ S (Japan) - (Disc 1 of 3).cue" size 2617 crc 907656a1 md5 87f26de0f9bfaf92e904be1e5c626303 sha1 0f97f3f082e5e8e419c54454bc315067eb826a2a )
)

game (
	name "6 Inch My Darling (Japan)"
	description "6 Inch My Darling (Japan)"
	rom ( name "6 Inch My Darling (Japan).cue" size 1493 crc e433faee md5 b5525541fef103ecf1197bea3da26827 sha1 28fa56d4136522d36b8b4b231fe352d2f55bd4f9 )
)

game (
	name "A+M+O+K (Australia)"
	description "A+M+O+K (Australia)"
	rom ( name "A+M+O+K (Australia).cue" size 4781 crc 53cda8f3 md5 167b09b7824388d24336675c666a1142 sha1 35d19ea7c568a72683157300fa6c78de2c8df348 )
)

game (
	name "A+M+O+K (Europe)"
	description "A+M+O+K (Europe)"
	rom ( name "A+M+O+K (Europe).cue" size 4778 crc 89e1ea14 md5 4009e3aa14c33365dcbc5873cb21197f sha1 3ebc734774d78dde864e645bfdef691702a6d31e )
)

game (
	name "A+M+O+K (Promo Disc) (Europe)"
	description "A+M+O+K (Promo Disc) (Europe)"
	rom ( name "A+M+O+K (Promo Disc) (Europe).cue" size 4791 crc c4a4f139 md5 a1729d9318d6ec8af62615b6e741c15d sha1 e27aacdab0904789d50eedd9607e1d0640ed77ad )
)

game (
	name "A+M+O+K (United States)"
	description "A+M+O+K (United States)"
	rom ( name "A+M+O+K (United States).cue" size 4785 crc 1863e9f7 md5 77911544a03247204c4b5911745df5f0 sha1 79d9c08b7ebba89a3b0d1c2a082da75238d82917 )
)

game (
	name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]"
	description "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]"
	rom ( name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!].cue" size 1085 crc 3d7d71ea md5 088d72cc3ee7ffcc8ba2bd4c96575f4a sha1 c0bf01ba77b798084851a180d81752c74b1a6384 )
)

game (
	name "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]"
	description "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]"
	rom ( name "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!].cue" size 1093 crc 6c996ed9 md5 2e92f17d11b930044e7ff1080c964b51 sha1 190a1fbc94691d7dc4313b406fbe4aae893697c7 )
)

game (
	name "Actua Golf (Europe)"
	description "Actua Golf (Europe)"
	rom ( name "Actua Golf (Europe).cue" size 1487 crc 25b262ea md5 e05acb3ed37280fe84b4136cdac2ad14 sha1 bd26249fc8af5c036f5500ec7c6352e11fe76614 )
)

game (
	name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]"
	description "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]"
	rom ( name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!].cue" size 287 crc e6420b6f md5 e435556ab6285f05763c21c4d89b73c7 sha1 91ff63e6a3d376a0a93740f9daf5e74cd92523fa )
)

game (
	name "Actua Soccer - Club Edition (Europe)"
	description "Actua Soccer - Club Edition (Europe)"
	rom ( name "Actua Soccer - Club Edition (Europe).cue" size 1504 crc f6e96108 md5 9cad87602951fa045bb3c9d58a642ffb sha1 754304d6a4772fbcda79016ec0c2e5f86c238c9f )
)

game (
	name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]"
	description "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]"
	rom ( name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!].cue" size 313 crc 8adb2b6c md5 6d8c9c24070cf2fbebd881f87c6594f9 sha1 7aef89411e19f01b04d6e43b4f407717b6dcdc18 )
)

game (
	name "Advanced V.G. (Variable Geo) (Japan)"
	description "Advanced V.G. (Variable Geo) (Japan)"
	rom ( name "Advanced V.G. (Variable Geo) (Japan).cue" size 11935 crc 80e6e98e md5 a40892f2a014d836f7d80a3845348c3a sha1 05e6b88f4fe9b3255fb925b55220d39912fce018 )
)

game (
	name "Advanced World War - Sennen Teikoku no Koubou ~Last of the Millennium~ (Japan)"
	description "Advanced World War - Sennen Teikoku no Koubou ~Last of the Millennium~ (Japan)"
