clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3D Lemmings v3.08 (Psygnosis) (Europe)"
	description "3D Lemmings v3.08 (Psygnosis) (Europe)"
	rom ( name "3D Lemmings v3.08 (1996)(Psygnosis)(PAL)(Track 01 of 24)[!].iso" size 135383040 crc c4618c8f md5 afb107d64eded7ccaac87a2be1fedd82 sha1 3cec1ffb0f2bdd1b1b2b7a56db9beea2a6dd63ab )
)

game (
	name "A+M+O+K v1.003 (Europe) (M6)"
	description "A+M+O+K v1.003 (Europe) (M6)"
	rom ( name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 1 of 8)[!].iso" size 32415744 crc d9d78ba8 md5 f342506f2c783c4ed1fafb9cf2a6857d sha1 c4ad28f8b2839e9379ceab1cb676ea452a34125c )
)

game (
	name "A+M+O+K v1.010 (USA)"
	description "A+M+O+K v1.010 (USA)"
	rom ( name "A+M+O+K v1.010 (1997)(Sega)(US)(Track 1 of 8)[!].iso" size 32415744 crc 4fdf92e4 md5 0e2b2fb394b2866a039788a3bb0ba885 sha1 f2b93b0e1229f4347662db9dcbcafcc8e11d126e )
)

game (
	name "Actua Golf v1.500 (Gremlin) (Europe) (M3)"
	description "Actua Golf v1.500 (Gremlin) (Europe) (M3)"
	rom ( name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)(Track 1 of 2)[!].iso" size 440659968 crc 5e0904f8 md5 f66793f50025429d1e308312ccc19645 sha1 58896ee7f6b2ce3e10eb60d7f007d11131396a46 )
)

game (
	name "Actua Soccer - Club Edition v1.100 (Gremlin) (Europe)"
	description "Actua Soccer - Club Edition v1.100 (Gremlin) (Europe)"
	rom ( name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)(Track 1 of 2)[!].iso" size 145733632 crc 96dcf03d md5 bb2de0354e351bb8e45a3acae8df93c7 sha1 788d53f5acb69e7ac0d9469abe0a1af135b3d4a1 )
)

game (
	name "After Burner II v1.001 (Japan)[Sega Ages]"
	description "After Burner II v1.001 (Japan)[Sega Ages]"
	rom ( name "After Burner II v1.001 (1996)(Sega)(JP)(en)(Track 01 of 18)[!][Sega Ages].iso" size 3131392 crc 059bb344 md5 a3e574bac188938d08b28207ecee77d0 sha1 f5bc8b75717ee7c29a838d16d23828c495423bf8 )
)

game (
	name "Airs Adventure v1.004 (Game Studio) (Japan)"
	description "Airs Adventure v1.004 (Game Studio) (Japan)"
	rom ( name "Airs Adventure v1.004 (1996)(Game Studio)(JP)(Track 1 of 2)[!].iso" size 462921728 crc da3d1d0f md5 ab84d9535a97a8622651aa9e0bf9b93a sha1 27f81dad5221200f84723805a437b6d91a948ea4 )
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (Konami) (Japan)"
	description "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (Konami) (Japan)"
	rom ( name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)(Track 1 of 2)[!].iso" size 419457024 crc 689c1fbf md5 b8abda0004d0ff34b1db70dbd82b8410 sha1 eb1ff6c60587d4e96064fbad20ffef8470df11ee )
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (Konami) (Japan)[tr pt Silva, Rafael]"
	description "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (Konami) (Japan)[tr pt Silva, Rafael]"
	rom ( name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)(Track 1 of 2)[tr pt Silva, Rafael].iso" size 419457024 crc e3dd5d38 md5 c3aa2bb2ed285347c30e5dfc320e1acf sha1 10948acc0dba5e714f99318da30d80d994af6707 )
)

game (
	name "Alien Trilogy v1.000 (Europe) (DE)"
	description "Alien Trilogy v1.000 (Europe) (DE)"
	rom ( name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 01 of 14)[!].iso" size 113811456 crc 8237d530 md5 3132a84f67c3e7f7763941ebfab80082 sha1 b9450a4648245975be8366377a9ef65cf60dd0eb )
)

game (
	name "Alien Trilogy v1.000 (Europe)"
	description "Alien Trilogy v1.000 (Europe)"
	rom ( name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 01 of 14)[!].iso" size 179232768 crc cddd4bd8 md5 8a908381a8b4cce5ad9f346d04fc8c08 sha1 7c975cfbacbfad2f0d48573d5365949914d61d0f )
)

game (
	name "Alone in the Dark - Jack is Back v1.100 (Europe) (M5)[T-15101HP-00738 A]"
	description "Alone in the Dark - Jack is Back v1.100 (Europe) (M5)[T-15101HP-00738 A]"
	rom ( name "Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)(Track 1 of 2)[!][T-15101HP-00738 A].iso" size 194340864 crc 1b6f4ba6 md5 53144934e02e326a4980f15d86f4a0c0 sha1 28f93965d392477462040ae8e20cdd65c4a36f97 )
)

game (
	name "Andretti Racing v1.000 (Europe)"
	description "Andretti Racing v1.000 (Europe)"
	rom ( name "Andretti Racing v1.000 (1997)(EA Sports)(PAL)(Track 1 of 5)[!].iso" size 521142272 crc 5fa12e84 md5 d01a0c5961216cc65c9f2e95b54bd5f3 sha1 3e95375224df746a5ab7d3517846bbbbf2236256 )
)

game (
	name "Arcana Strikes v1.001 (Takara) (Japan)"
	description "Arcana Strikes v1.001 (Takara) (Japan)"
	rom ( name "Arcana Strikes v1.001 (1997)(Takara)(JP)(Track 1 of 2)[!].iso" size 438849536 crc 1351567a md5 21bb20b187f7f19bba063c072531d406 sha1 89ddff5d01818780b2dede4d083f147ca728afa1 )
)

game (
	name "Area 51 v1.000 (GT Interactive) (Europe)"
	description "Area 51 v1.000 (GT Interactive) (Europe)"
	rom ( name "Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)(Track 1 of 2)[!].iso" size 333225984 crc b34de2b0 md5 f757797110f329e59b0dd296135a9c9e sha1 c4a5a163f92ffeb6dcb31762182c26ae4739c320 )
)

game (
	name "Athlete Kings v1.001 (Europe)"
	description "Athlete Kings v1.001 (Europe)"
