clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3D Baseball (USA) (DW0842)"
	description "3D Baseball (USA) (DW0842)"
	rom ( name "3D Baseball (USA) (DW0842).bin" size 352402512 crc 58e4d9f3 md5 3bb15f208c412e96db79f96c0afcbf1e sha1 623ea38cc73e76f1b4946bbb0f0112ce53562078 )
)

game (
	name "3D Lemmings (EUR) (DW0361)"
	description "3D Lemmings (EUR) (DW0361)"
	rom ( name "3D Lemmings (EUR) (DW0361).bin" size 498235920 crc c14df141 md5 1d58b637b7ca786c7e1fd909b504491c sha1 c274f9855a430a4f37f128bc30d616036233b639 )
)

game (
	name "3x3 Eyes (Disc 1 of 3) (JAP) (DW0422)"
	description "3x3 Eyes (Disc 1 of 3) (JAP) (DW0422)"
	rom ( name "3x3 Eyes (Disc 1 of 3) (JAP) (DW0422).bin" size 466897872 crc 8017b59d md5 8161f6f4c42e13e09a8b01ad4375a25a sha1 4c29c315c3cd50cea256921e5c9ad91204cf52d9 )
)

game (
	name "A+M+O+K (EUR) (DW0322)"
	description "A+M+O+K (EUR) (DW0322)"
	rom ( name "A+M+O+K (EUR) (DW0322).bin" size 582726816 crc 66d45870 md5 d1ab2c5f1e487c076d1089d8f4742e08 sha1 afca9d42ae91788b24ef73e9e38f79696acfdb21 )
)

game (
	name "A+M+O+K (USA) (DW0644)"
	description "A+M+O+K (USA) (DW0644)"
	rom ( name "A+M+O+K (USA) (DW0644).bin" size 582726816 crc 7710f4e4 md5 4e358269add6bd2572b669ba6d6eeec1 sha1 c64b143e5b76636d12a58a3ecbfa8513263be4d3 )
)

game (
	name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]"
	description "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)[!]"
	rom ( name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 1 of 8)[!].iso" size 32415744 crc d9d78ba8 md5 f342506f2c783c4ed1fafb9cf2a6857d sha1 c4ad28f8b2839e9379ceab1cb676ea452a34125c )
)

game (
	name "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]"
	description "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!]"
	rom ( name "A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 1 of 8)[!].iso" size 32415744 crc 4fdf92e4 md5 0e2b2fb394b2866a039788a3bb0ba885 sha1 f2b93b0e1229f4347662db9dcbcafcc8e11d126e )
)

game (
	name "Actua Golf (EUR) (DW0409)"
	description "Actua Golf (EUR) (DW0409)"
	rom ( name "Actua Golf (EUR) (DW0409).bin" size 565270272 crc 5b4f4ab7 md5 5daa96b33435c5439b3c738c6b5322c8 sha1 bbdf68189e4cda7568b934ce32c2d008256d2dad )
)

game (
	name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]"
	description "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]"
	rom ( name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)(Track 1 of 2)[!].iso" size 440659968 crc 5e0904f8 md5 f66793f50025429d1e308312ccc19645 sha1 58896ee7f6b2ce3e10eb60d7f007d11131396a46 )
)

game (
	name "Actua Soccer - Club Edition (EUR) (DW0083)"
	description "Actua Soccer - Club Edition (EUR) (DW0083)"
	rom ( name "Actua Soccer - Club Edition (EUR) (DW0083).bin" size 190608432 crc 5897db16 md5 cc80e614ab6d773d192d4ce8474b7ff3 sha1 d9694a6895ab38bd75ef3216f9470c48c12e55f9 )
)

game (
	name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]"
	description "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]"
	rom ( name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)(Track 1 of 2)[!].iso" size 145733632 crc 96dcf03d md5 bb2de0354e351bb8e45a3acae8df93c7 sha1 788d53f5acb69e7ac0d9469abe0a1af135b3d4a1 )
)

game (
	name "After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages]"
	description "After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages]"
	rom ( name "After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 01 of 18)[!][Sega Ages].iso" size 3131392 crc 059bb344 md5 a3e574bac188938d08b28207ecee77d0 sha1 f5bc8b75717ee7c29a838d16d23828c495423bf8 )
)

game (
	name "Airs Adventure (JAP) (DW0400)"
	description "Airs Adventure (JAP) (DW0400)"
	rom ( name "Airs Adventure (JAP) (DW0400).bin" size 565082112 crc 74279356 md5 bc896630c64a23d3ad6d852a504c11db sha1 eac1b3562b4fb3ea3f273e7febf571ebef864afe )
)

game (
	name "Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!]"
	description "Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!]"
	rom ( name "Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)(Track 1 of 2)[!].iso" size 462921728 crc da3d1d0f md5 ab84d9535a97a8622651aa9e0bf9b93a sha1 27f81dad5221200f84723805a437b6d91a948ea4 )
)

game (
	name "Akumajo Dracula X - Gekka no Yasoukyoku (JAP) (DW0007)"
	description "Akumajo Dracula X - Gekka no Yasoukyoku (JAP) (DW0007)"
	rom ( name "Akumajo Dracula X - Gekka no Yasoukyoku (JAP) (DW0007).bin" size 484236816 crc 0cec34c0 md5 289c80640c1860871cf29f58859d4675 sha1 a084ec89adb515c8fe3c593e4bba80cefc5abdcf )
)

game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!]"
	description "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!]"
	rom ( name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)(Track 1 of 2)[!].iso" size 419457024 crc 689c1fbf md5 b8abda0004d0ff34b1db70dbd82b8410 sha1 eb1ff6c60587d4e96064fbad20ffef8470df11ee )
)

game (
	name "Albert Odyssey - Legend of Eldean (JAP) (DW0521)"
	description "Albert Odyssey - Legend of Eldean (JAP) (DW0521)"
